R00004	C00001|C00009|C00013
R02097	C00105|C00299|C00363|C00459
R02098	C00002|C00008|C00365|C01346
R02100	C00001|C00013|C00365|C00460
R02101	C00143|C00364|C00365|C00415
R02106	C00001|C00007|C00027|C00366|C11821
R02108	C00001|C00369|C00721
R02110	C00369|C00718
R02111	C00009|C00103|C00369|C00718
R02112	C00208|C00369|C01935
R02113	C00015|C00029|C00370|C03641
R02124	C00003|C00004|C00080|C00376|C00473
R02142	C00013|C00119|C00385|C00655
R02157	C00019|C00021|C00389|C04443
R02160	C00001|C00007|C00011|C00026|C00042|C00389|C01617
R02161	C00080|C00125|C00126|C00390|C00399
R02163	C00003|C00004|C00080|C00390|C00399
R02164	C00042|C00122|C00390|C00399
R02175	C00019|C00021|C05805|C17568
R02193	C00005|C00006|C00010|C00080|C00406|C02666
R02194	C00002|C00010|C00013|C00020|C00406|C01494
R02199	C00025|C00026|C00407|C00671
R02220	C00005|C00006|C00010|C00080|C00411|C05610
R02221	C00002|C00010|C00013|C00020|C00411|C00482
R02222	C00001|C00007|C00080|C00412|C00510|C00996|C00999
R02235	C00003|C00004|C00080|C00415|C00504
R02236	C00005|C00006|C00080|C00415|C00504
R02237	C00002|C00008|C00009|C00025|C00415|C00921
R02239	C00001|C00009|C00416|C00641
R02240	C00002|C00008|C00416|C00641
R02241	C00010|C00040|C00416|C00681
R02245	C00002|C00008|C00418|C01107
R02248	C00001|C00009|C00419|C03463
R02249	C00001|C00009|C00419|C03475
R02250	C00001|C00162|C00422|C00641
R02251	C00010|C00040|C00422|C00641
R02253	C00001|C00005|C00006|C00007|C00080|C00423|C00811
R02255	C00002|C00010|C00013|C00020|C00423|C00540
R02265	C00427|C00584
R02269	C00001|C00429|C02642
R02272	C00430|C03741
R02282	C00025|C00077|C00437|C00624
R02291	C00005|C00006|C00009|C00080|C00441|C03082
R02292	C00001|C00022|C00441|C03340
R02300	C00001|C00445|C03479
R02301	C00002|C00008|C00009|C00080|C00445|C03479
R02313	C00001|C00003|C00004|C00025|C00080|C00449|C04076
R02320	C00022|C00074|C00201|C00454
R02323	C00001|C00009|C00455|C03150
R02326	C00002|C00008|C00458|C00705
R02327	C00105|C00299|C00458|C00705
R02331	C00002|C00008|C00460|C01346
R02332	C00105|C00299|C00460|C01346
R02334	C00001|C00461|C03518
R02340	C00118|C00463|C03506
R02361	C00470|C06118
R02362	C00001|C00132|C00470|C00714
R02366	C00010|C00040|C00473|C02075
R02367	C00010|C00154|C00473|C02588
R02371	C00055|C00458|C00475|C00705
R02372	C00055|C00460|C00475|C01346
R02382	C00001|C00007|C00014|C00027|C00483|C03765
R02408	C00001|C00014|C00022|C00491|C01962
R02410	C00001|C00095|C00492|C05402
R02411	C00089|C00137|C00492|C01235
R02412	C00002|C00008|C00493|C03175
R02413	C00005|C00006|C00080|C00493|C02637
R02416	C00010|C00223|C00493|C02947
R02418	C00001|C00145|C00496|C04090
R02421	C00008|C00498|C00718
R02423	C00001|C00011|C00014|C00499|C02091
R02425	C00001|C00499|C02350
R02433	C00025|C00026|C00506|C05528
R02442	C00001|C00005|C00006|C00007|C00080|C00509|C05631
R02444	C00007|C00011|C00026|C00042|C00509|C00974
R02446	C00509|C06561
R02457	C00001|C00007|C00014|C00027|C00515|C01110
R02464	C00346|C00517|C01120
R02466	C00011|C00519|C00606
R02467	C00007|C00519|C01678
R02473	C00002|C00013|C00020|C00099|C00522|C00864
R02485	C00001|C00014|C00526|C00881
R02493	C00002|C00008|C00534|C00647
R02494	C00001|C00009|C00534|C00647
R02497	C00028|C00030|C00535|C03917
R02506	C00005|C00006|C00010|C00080|C00540|C00903
R02508	C00042|C00097|C00542|C01118
R02519	C00007|C00544|C01036
R02521	C00007|C00011|C00544|C01179
R02529	C00001|C00007|C00014|C00027|C00546|C01888
R02530	C00051|C00546|C03451
R02549	C00001|C00003|C00004|C00080|C00334|C00555
R02556	C00001|C00014|C00559|C05512
R02565	C00001|C00003|C00004|C00080|C00576|C00719
R02566	C00001|C00005|C00006|C00080|C00576|C00719
R02568	C00111|C00577|C01094
R02569	C00010|C00024|C15973|C16255
R02570	C00010|C00091|C15973|C16254
R02571	C00010|C00527|C06157|C15973
R02580	C00003|C00004|C00080|C00584|C04707
R02581	C00005|C00006|C00080|C00584|C00639
R02584	C00002|C00008|C00585|C01167
R02585	C00001|C00009|C00585|C01167
R02590	C00013|C00063|C05674|C06459
R02593	C00005|C00006|C00080|C00590|C02666
R02596	C00590|C15805
R02613	C00001|C00007|C00014|C00027|C00601|C05332
R02619	C00025|C00026|C00606|C05527
R02649	C00002|C00008|C00624|C04133
R02662	C00010|C00630|C15973|C15977
R02664	C00002|C00008|C00631|C01159
R02670	C00007|C00027|C00080|C00632|C00704|C05640
R02678	C00001|C00003|C00004|C00080|C00637|C00954
R02681	C00001|C00007|C00027|C00637|C00954
R02685	C00001|C00640|C00658
R02687	C00001|C00162|C00641|C01885
R02691	C00015|C00052|C00641|C03692
R02694	C00010|C00422|C00605|C00641
R02703	C00003|C00004|C00080|C00644|C05345
R02719	C00001|C00009|C00655|C01762
R02720	C00001|C00013|C00655|C00700
R02722	C00001|C00065|C00078|C00118|C03506
R02731	C00001|C00009|C00665|C05345
R02735	C00666|C00680
R02736	C00005|C00006|C00080|C01172|C01236
R02737	C00015|C00029|C00668|C00689
R02739	C00668|C01172
R02740	C00668|C05345
R02746	C00001|C00162|C00670|C04230
R02747	C00001|C00162|C00670|C04233
R02750	C00002|C00008|C00673|C01801
R02778	C00001|C00009|C00689|C01083
R02811	C00177|C01450|C05712
R02814	C00001|C00229|C00712|C01203
R02832	C00005|C00006|C00080|C00729|C00783
R02834	C00003|C00004|C00080|C00735|C00762
R02846	C00177|C00283|C00736|C02512
R02853	C00001|C00009|C00740|C02532
R02869	C00170|C00315|C00750|C01137
R02872	C00005|C00006|C00013|C00080|C00751|C03428
R02873	C00001|C00007|C00028|C00030|C00751|C01054
R02874	C00001|C00005|C00006|C00007|C00080|C00751|C01054
R02886	C00001|C00185|C00760
R02887	C00001|C00221|C00760
R02889	C00015|C00029|C00760
R02894	C00007|C00027|C00763|C03564
R02918	C00002|C00013|C00020|C00082|C00787|C02839
R02923	C00001|C00007|C00014|C00027|C00792|C03771
R02926	C00001|C00124|C00794|C05399
R02940	C00001|C00003|C00004|C00080|C00804|C05985
R02957	C00001|C00003|C00004|C00080|C00818|C02670
R02976	C00002|C00008|C00836|C01120
R02978	C00005|C00006|C00080|C00836|C02934
R02984	C00842|C02097
R03004	C00001|C00020|C00857|C01185
R03005	C00002|C00013|C00857|C01185
R03008	C00007|C00011|C00026|C00042|C00859|C03579
R03012	C00003|C00004|C00080|C00860|C01929
R03018	C00002|C00008|C00864|C03492
R03020	C00868|C02764
R03024	C00001|C00009|C00870|C03360
R03025	C00282|C00876|C01080
R03026	C00001|C00877|C01144
R03035	C00002|C00013|C00882|C01134
R03038	C00002|C00013|C00020|C00041|C00886|C01635
R03050	C00022|C00068|C00900|C05125
R03051	C00005|C00006|C00080|C00900|C04039
R03055	C00001|C00906|C05100
R03057	C00001|C00909|C02165
R03066	C00001|C00568|C00921|C01300
R03067	C00013|C00568|C00921|C04807
R03077	C00013|C00075|C00935|C03906
R03083	C00009|C00944|C04691
R03084	C00001|C00944|C02637
R03093	C00001|C00014|C00954|C02938
R03094	C00015|C00029|C00954|C04197
R03098	C00002|C00013|C00956|C05560
R03102	C00001|C00003|C00004|C00080|C00956|C04076
R03103	C00001|C00005|C00006|C00080|C00956|C04076
R03104	C00003|C00004|C00080|C00957|C05823
R03105	C00022|C00094|C00320|C00957
R03106	C00022|C00957|C01326|C01755
R03123	C00005|C00006|C00080|C00974|C03648
R03124	C00001|C00005|C00006|C00007|C00080|C00974|C01617
R03126	C00001|C00007|C00011|C00026|C00042|C00974|C05903
R03132	C00033|C00320|C00979|C05824
R03139	C00001|C00007|C00014|C00027|C00986|C05665
R03140	C00007|C00197|C00988|C01182
R03157	C00002|C00008|C00009|C00010|C01013|C05668
R03158	C00001|C00010|C01013|C05668
R03161	C00002|C00008|C01019|C02985
R03162	C00001|C00069|C01019|C02475
R03165	C00001|C01024|C01051
R03174	C00010|C15973|C15979|C15980
R03181	C01036|C01061
R03197	C00011|C01051|C03263
R03200	C01054|C01902
R03210	C00010|C00011|C00041|C01063|C01092
R03217	C00033|C00097|C01077|C02291
R03220	C00001|C00007|C00011|C01079|C03263
R03222	C00007|C00027|C01079|C02191
R03223	C00013|C01081|C04327|C04752
R03231	C00019|C01037|C01092|C04425
R03236	C00002|C00008|C01097|C03785
R03237	C00063|C00112|C01097|C03785
R03238	C00015|C00075|C01097|C03785
R03239	C00081|C00104|C01097|C03785
R03243	C00025|C00026|C01100|C01267
R03245	C00002|C00008|C01107|C01143
R03254	C00001|C00009|C00074|C01112|C04478
R03260	C00042|C00097|C01118|C02291
R03264	C00005|C00006|C00080|C01126|C03461
R03269	C00011|C01134|C04352
R03270	C00068|C05125|C15972|C16255
R03283	C00001|C00003|C00004|C00080|C01149|C01181
R03291	C00003|C00004|C00080|C01157|C04281
R03293	C00005|C00006|C00080|C01157|C04281
R03310	C00001|C00003|C00004|C00007|C00080|C01164|C01189
R03313	C00005|C00006|C00009|C00080|C01165|C03287
R03316	C00068|C05381|C15972|C16254
R03321	C01172|C05345
R03332	C00001|C00641|C01177|C01194
R03346	C00001|C00009|C01185|C05841
R03348	C00011|C00013|C00119|C01185|C03722
R03351	C00013|C00063|C01187|C04121
R03353	C01189|C03845
R03355	C00001|C00124|C01190|C01290
R03370	C00001|C00007|C00028|C00030|C01203|C04088
R03381	C00003|C00004|C00010|C00080|C01213|C06002
R03393	C00001|C00009|C01220|C03546
R03401	C00005|C00006|C00080|C01226|C04780
R03402	C01226|C04672
R03417	C00001|C00162|C01233|C05973
R03421	C00001|C00049|C01239|C04540
R03427	C00001|C00009|C01243|C04063
R03428	C00002|C00008|C01243|C01272
R03429	C00002|C00008|C01243|C04477
R03435	C00001|C00641|C01245|C04637
R03437	C00010|C00024|C04317|C04598
R03438	C00010|C00040|C04317|C05212
R03443	C00005|C00006|C00009|C00080|C01250|C04133
R03449	C00002|C00008|C01256|C01293
R03457	C00001|C01267|C04666
R03458	C00005|C00006|C00080|C01268|C04454
R03459	C00001|C00014|C01268|C01304
R03469	C00002|C00008|C01277|C04637
R03471	C00002|C00008|C01279|C04556
R03472	C01279|C03373
R03478	C00002|C00008|C01284|C04477
R03479	C00002|C00008|C01284|C04520
R03503	C00002|C00020|C01300|C04807
R03504	C00266|C01300|C04874
R03508	C00001|C00011|C01302|C03506
R03509	C01302|C04302
R03522	C00051|C00462|C01322|C02320
R03527	C00001|C00267|C01335|C01798
R03530	C00002|C00008|C01344|C01345
R03531	C00001|C00013|C01345|C06196
R03542	C00001|C00014|C01401|C05714
R03546	C00011|C00080|C00288|C01417|C01563
R03596	C00001|C00005|C00006|C00080|C01528|C05684
R03599	C00028|C00030|C00041|C01528|C05688
R03600	C00001|C00080|C00138|C00139|C01528|C05684
R03601	C00033|C00979|C01528|C05688
R03626	C00007|C01595|C04717
R03634	C00001|C00124|C00492|C01613
R03635	C00001|C00095|C01613|C05404
R03636	C00005|C00006|C00080|C01617|C05906
R03640	C00007|C00011|C00026|C00042|C01617|C05631
R03646	C00002|C00013|C00020|C00062|C01636|C02163
R03648	C00002|C00013|C00020|C00152|C01637|C03402
R03650	C00002|C00013|C00020|C00097|C01639|C03125
R03652	C00002|C00013|C00020|C00064|C01640|C02282
R03654	C00002|C00013|C00020|C00037|C01642|C02412
R03655	C00002|C00013|C00020|C00135|C01643|C02988
R03656	C00002|C00013|C00020|C00407|C01644|C03127
R03658	C00002|C00013|C00020|C00047|C01646|C01931
R03659	C00002|C00013|C00020|C00073|C01647|C02430
R03660	C00002|C00013|C00020|C00079|C01648|C03511
R03661	C00002|C00013|C00020|C00148|C01649|C02702
R03662	C00002|C00013|C00020|C00065|C01650|C02553
R03664	C00002|C00013|C00020|C00078|C01652|C03512
R03665	C00002|C00013|C00020|C00183|C01653|C02554
R03678	C00138|C00139|C00500|C05913
R03683	C00001|C00007|C00016|C00237|C00500|C01352|C01708|C06258|C14819
R03689	C00005|C00006|C00080|C01724|C05109
R03775	C01943|C02141
R03776	C00005|C00006|C00080|C01944|C05276
R03777	C00016|C01352|C01944|C05276
R03778	C00010|C00024|C01944|C05265
R03789	C00242|C01449|C01977|C01978
R03805	C00019|C00021|C00080|C02031|C02339
R03806	C00001|C00007|C00011|C00026|C00042|C02034|C06095
R03807	C00011|C02034|C02035
R03809	C00007|C00011|C00026|C00042|C02035|C06096
R03815	C00003|C00004|C00080|C02051|C02972
R03817	C02061|C03025|C03162|C16693
R03824	C02094|C05435
R03828	C00013|C00044|C02031|C02100
R03829	C00035|C00096|C01810|C02101
R03838	C00010|C00605|C00641|C02112
R03840	C00002|C00008|C02128|C02374
R03845	C00005|C00006|C00080|C02139|C02880
R03847	C00003|C00004|C00080|C02140|C05490
R03856	C00005|C00006|C00080|C01832|C03221
R03857	C00016|C01352|C01832|C03221
R03858	C00010|C00024|C01832|C05261
R03862	C00017|C01636|C02163|C16739
R03867	C00045|C02166|C03363|C05951
R03869	C00001|C00003|C00004|C00080|C02170|C06002
R03875	C00019|C00021|C02188|C05544
R03876	C00002|C00013|C00020|C00496|C02188|C03635
R03877	C00001|C00002|C00008|C00009|C00080|C00305|C02191|C03516
R03893	C00001|C02222|C04431
R03896	C00001|C02226|C02612
R03898	C00001|C02226|C06032
R03905	C00001|C00002|C00008|C00009|C00025|C00064|C02282|C06112
R03916	C00001|C00025|C02320|C05729
R03918	C00005|C00006|C00080|C02325|C05610
R03919	C02325|C15806
R03920	C00002|C00008|C02336|C05345
R03921	C00001|C00668|C02336|C16688
R03938	C00019|C00021|C02415|C03702
R03940	C00101|C00234|C02430|C03294
R03956	C00037|C00051|C02471|C02755
R03968	C00001|C02504|C02631
R03970	C00001|C00025|C02512|C05711
R03971	C00001|C00025|C05670|C06114
R03989	C00005|C00006|C00080|C02593|C05273
R03990	C00016|C01352|C02593|C05273
R03991	C00010|C00024|C02593|C05259
R03992	C00010|C02038|C02593|C03881
R04001	C00001|C02631|C04411
R04007	C02646|C15804
R04014	C00001|C00229|C02679|C05223
R04019	C00001|C00124|C02686|C06126
R04027	C00007|C00014|C00027|C00080|C02723|C06178
R04030	C00002|C00010|C00013|C00020|C02730|C03160
R04035	C00001|C00013|C02739|C02741
R04037	C00001|C02741|C04896
R04038	C00013|C00020|C00235|C04713
R04065	C00001|C00003|C00004|C00080|C02835|C05130
R04095	C00016|C01352|C02939|C03069
R04097	C00010|C02939|C15973|C15975
R04109	C00005|C00006|C00080|C01641|C02987|C03741
R04120	C00001|C00342|C00343|C03023|C03895
R04125	C00014|C00101|C00143|C01242|C02972
R04138	C00002|C00008|C00009|C00288|C03069|C03231
R04143	C00002|C00008|C03089|C04188
R04144	C00002|C00008|C00009|C00037|C03090|C03838
R04170	C00001|C03221|C05262
R04173	C00025|C00026|C01005|C03232
R04190	C00019|C00021|C03306|C04311
R04198	C00003|C00004|C00080|C03340|C03972
R04199	C00005|C00006|C00080|C03340|C03972
R04208	C00002|C00008|C00009|C03373|C04640
R04209	C00011|C03373|C04751
R04212	C00001|C00002|C00008|C00009|C00025|C00064|C03402|C06113
R04218	C00013|C03427|C05421
R04230	C00002|C00013|C00020|C00097|C03492|C04352
R04231	C00013|C00055|C00063|C00097|C03492|C04352
R04237	C00019|C00021|C03516|C04536
R04238	C00001|C00066|C03523|C03880
R04241	C00002|C00008|C00009|C00025|C03541
R04242	C00001|C00025|C00101|C03541
R04247	C00013|C00063|C03557|C05673
R04257	C03582|C05901
R04273	C03633|C03798
R04276	C00001|C00007|C00011|C00026|C00042|C03648|C05904
R04300	C00001|C00007|C00014|C00027|C03758|C04043
R04319	C00005|C00006|C00080|C00658|C04512
R04320	C00001|C00333|C00470
R04325	C00101|C00234|C03838|C04376
R04326	C00001|C00101|C00445|C03838|C04376
R04342	C00001|C00005|C00006|C00007|C00080|C00852|C12208
R04355	C00011|C00229|C01209|C03939|C05744
R04358	C00002|C00008|C03959|C04395
R04378	C00013|C00119|C04051|C04677
R04385	C00002|C00008|C00009|C00288|C04419|C06250
R04386	C00024|C00083|C04419|C06250
R04390	C00005|C00006|C00080|C04076|C05535|C11482
R04405	C00073|C00155|C04144|C04489
R04420	C04188|C04582
R04426	C00003|C00004|C00080|C04236|C04411
R04427	C00019|C00021|C04525|C05437
R04428	C00001|C04246|C04618
R04429	C00003|C00004|C00080|C04246|C05745
R04433	C00390|C00399|C04253|C04570
R04437	C00001|C00007|C00028|C00030|C04679|C07282
R04440	C00005|C00006|C00080|C04181|C04272
R04441	C00001|C00141|C04272
R04457	C00001|C00009|C04332|C04732|C15556
R04463	C00001|C00002|C00008|C00009|C00025|C00064|C04376|C04640
R04469	C00015|C00052|C03692|C06037
R04470	C00001|C00124|C03692|C06037
R04481	C00019|C00021|C04441|C04692
R04496	C00019|C00021|C04506|C04748
R04506	C00001|C00003|C00004|C00080|C04554|C05445
R04509	C00002|C00008|C04556|C04752
R04533	C00005|C00006|C00080|C04618|C05744
R04534	C00005|C00006|C04619|C05753
R04535	C00001|C04619|C05754
R04536	C00005|C00006|C00080|C04620|C05750
R04537	C00001|C04620|C05751
R04543	C00005|C00006|C00080|C04633|C05762
R04544	C00001|C04633|C05763
R04546	C00010|C00100|C04644|C05337
R04558	C00025|C00064|C04666|C04677|C04916
R04559	C00122|C04677|C04823
R04566	C00005|C00006|C00080|C04688|C05759
R04567	C00043|C00229|C04688|C04738
R04568	C00001|C04688|C05760
R04591	C00002|C00008|C00009|C00049|C04751|C04823
R04606	C00015|C04652|C04824|C04932
R04607	C00015|C00167|C04825|C04903
R04620	C00001|C00009|C04874|C04895
R04633	C00001|C00124|C04884|C04911
R04639	C00001|C04895|C06148
R04640	C04896|C04916
R04666	C00001|C00011|C00014|C05100|C05145
R04672	C00022|C00068|C05125|C06010
R04673	C00068|C00109|C05125|C06006
R04711	C00019|C00021|C00080|C05200|C05313
R04718	C00019|C00021|C05206|C05320
R04724	C00003|C00004|C00080|C05223|C05758
R04726	C00011|C00229|C01209|C05223|C05759
R04734	C00001|C00268|C15522
R04737	C00003|C00004|C00080|C05258|C05259
R04738	C00001|C05258|C05272
R04739	C00003|C00004|C05260|C05261
R04740	C00001|C05260|C05273
R04741	C00003|C00004|C00080|C05262|C05263
R04742	C00010|C00024|C05263|C05274
R04743	C00003|C00004|C00080|C05264|C05265
R04744	C00001|C05264|C05275
R04745	C00003|C00004|C00080|C05266|C05267
R04746	C00001|C05266|C05276
R04747	C00010|C00024|C05267|C05270
R04748	C00003|C00004|C00080|C05268|C05269
R04749	C00001|C05268|C05271
R04751	C00016|C01352|C05270|C05271
R04753	C00005|C00006|C00080|C05274|C05275
R04754	C00016|C01352|C05274|C05275
R04770	C00001|C00014|C00109|C05335|C05703
R04771	C00001|C00002|C00009|C00013|C05335|C05691
R04772	C00019|C00021|C05335|C05690
R04779	C00002|C00008|C05345|C05378
R04780	C00001|C00009|C05345|C05378
R04786	C00028|C00030|C05413|C05414
R04787	C00028|C00030|C05414|C05430
R04798	C00001|C00007|C00028|C00030|C05430|C05431
R04800	C00001|C00007|C00028|C00030|C05431|C05432
R04801	C05431|C05434
R04804	C05437|C05439
R04805	C00003|C00004|C00080|C05444|C05445
R04811	C00010|C00100|C05337|C05449
R04827	C00028|C00030|C05458|C17339
R04858	C00019|C00021|C00856|C02967
R04859	C00033|C00080|C00094|C00097|C00320|C00342|C00343|C00979
R04863	C00020|C05535|C05560|C11482
R04866	C00019|C00021|C05544|C05545
R04867	C00019|C00021|C05545|C05546
R04880	C00003|C00004|C00080|C05576|C05577
R04901	C00005|C00006|C00080|C05631|C05907
R04903	C00001|C00003|C00004|C00080|C05634|C05635
R04920	C00055|C00165|C05673|C05675
R04928	C00002|C00008|C05686|C05696
R04929	C00002|C00013|C05686|C05697
R04935	C00012|C03193|C05689|C05695
R04936	C00001|C00212|C05692|C05698
R04941	C00001|C00014|C00022|C05698|C05699
R04944	C00009|C05688|C05699|C05702
R04945	C00033|C01077|C05688|C05699
R04946	C00042|C01118|C05688|C05699
R04949	C00001|C00031|C05712|C05713
R04951	C00001|C00037|C05726|C05729
R04952	C00011|C00229|C01209|C05745|C05746
R04953	C00005|C00006|C00080|C05746|C05747
R04954	C00001|C05747|C05748
R04955	C00003|C00004|C00080|C05748|C05749
R04957	C00011|C00229|C01209|C05749|C05750
R04958	C00003|C00004|C00080|C05751|C05752
R04960	C00011|C00229|C01209|C05752|C05753
R04961	C00003|C00004|C00080|C05754|C05755
R04963	C00011|C00229|C01209|C05755|C05756
R04964	C00005|C00006|C00080|C05756|C05757
R04965	C00001|C05757|C05758
R04966	C00003|C00004|C00080|C05760|C05761
R04968	C00011|C00229|C01209|C05761|C05762
R04969	C00003|C00004|C00080|C05763|C05764
R04972	C00011|C05766|C05768
R04982	C00001|C00007|C05802|C05803
R04983	C00019|C00021|C05803|C05804
R04990	C00019|C00021|C05813|C05814
R04993	C00019|C00021|C00828|C05818
R04998	C00001|C00031|C05838|C05839
R05000	C00013|C00156|C05847|C05848
R05032	C00015|C00043|C05897|C05898
R05035	C00019|C00021|C05902|C05903
