R00004	C00001|C00009|C00013
R05036	C00001|C00007|C00011|C00026|C00042|C00080|C05905|C05906
R05037	C00001|C00007|C00011|C00026|C00042|C00080|C05908|C05909
R05038	C00005|C00006|C00080|C02906|C05909
R05039	C00007|C00011|C00026|C00042|C02906|C05911
R05046	C00001|C00058|C05922|C05923
R05048	C05923|C06148
R05050	C00001|C00003|C00004|C00080|C02946|C05936
R05051	C00001|C00003|C00004|C00080|C05938|C05947
R05052	C00025|C00026|C05946|C05947
R05064	C00001|C00010|C06000|C06001
R05066	C00003|C00004|C00080|C06001|C06002
R05068	C00005|C00006|C00080|C06007|C14463
R05069	C06006|C14463
R05070	C00001|C00671|C06007
R05071	C04181|C06010
R05085	C00025|C00026|C06054|C06055
R05086	C00001|C00009|C06055|C06056
R05092	C00013|C06089|C06090
R05097	C00007|C00011|C00026|C00042|C06094|C06095
R05191	C00015|C00617|C00714
R05196	C00031|C00208|C00718
R05202	C00002|C00008|C01204|C01284
R05233	C00003|C00004|C00080|C06611|C06613
R05234	C00003|C00004|C00080|C06612|C16348
R05237	C00001|C00080|C06613|C06614
R05238	C00001|C00080|C06615|C16348
R05265	C00001|C00007|C00080|C00088|C02235|C02814
R05286	C00001|C00003|C00004|C00080|C06754|C06755
R05329	C00315|C00986|C07281|C07282
R05333	C00422|C00641|C00865|C06254
R05341	C05432|C05435
R05510	C00001|C07090|C07091
R05511	C00001|C04706|C06329
R05549	C00001|C00124|C05402|C05404
R05554	C00001|C00014|C00603|C02091
R05556	C00013|C00129|C00448|C05859
R05576	C00005|C00006|C00080|C00332|C05116
R05577	C00002|C00013|C00020|C00049|C01638|C02984
R05578	C00002|C00013|C00020|C00025|C01641|C02987
R05591	C00001|C00014|C00180|C09814
R05616	C00013|C00156|C01230|C13425
R05617	C00011|C00013|C03657|C04146|C05818
R05618	C00001|C01389|C02139|C05306
R05629	C00105|C04702|C04851|C17556
R05630	C00105|C04882|C05897|C17556
R05633	C00013|C00063|C11434|C11435
R05634	C00002|C00008|C11435|C11436
R05635	C00001|C00058|C11439|C11440
R05636	C00011|C00022|C00118|C11437
R05637	C00055|C11436|C11453
R05639	C00005|C00006|C00080|C05108|C11455
R05640	C00001|C00005|C00006|C00007|C00058|C00080|C01724|C11455
R05662	C00015|C00043|C04851|C05893
R05688	C00005|C00006|C00080|C11434|C11437
R05692	C00005|C00006|C00080|C00325|C01222
R05700	C00001|C00003|C00004|C00080|C01494|C02666
R05701	C00001|C00005|C00006|C00080|C01494|C02666
R05703	C00005|C00006|C00080|C01189|C05439
R05708	C00001|C00028|C00030|C00147|C04083|C07330
R05723	C00001|C00007|C00011|C00026|C00042|C01617|C05906
R05731	C00001|C00005|C00006|C00007|C00058|C00080|C01943|C11508
R05769	C00015|C00029|C00530|C06186
R05775	C00001|C00029|C00094|C11521
R05776	C00019|C00021|C11522|C11523
R05800	C00002|C00008|C01245|C11555
R05801	C00002|C00008|C01284|C11555
R05802	C00002|C00008|C04549|C11556
R05842	C00001|C01380|C06548
R05861	C00001|C00007|C00014|C00022|C00027|C00133
R05884	C00001|C00005|C00006|C00080|C00129|C11811
R05969	C00043|C00105|C00110|G00001
R06010	C00001|C00124|G00109|G00110
R06023	G10481|G10608|G10619
R06088	C00001|C00267|C02336|G00370
R06091	C00001|C00031|C00124|G01275
R06154	C00001|C00007|C00014|C00027|C00067|C00218
R06171	C00037|C00084|C05519
R06200	C00001|G00289|G10481
R06201	C00001|C00333|G10506
R06211	C00001|C00009|G00370|G10508
R06223	C00005|C00006|C00013|C00080|C00448|C00751
R06284	C00013|C02139|C05306|C05427
R06286	C00005|C00006|C00080|C11831|C11832
R06291	C00001|C00005|C00006|C00007|C00080|C06090|C11872
R06292	C00001|C00005|C00006|C00007|C00080|C11872|C11873
R06293	C00001|C00005|C00006|C00007|C11873|C11874
R06294	C00001|C00005|C00006|C00007|C00080|C11874|C11875
R06295	C00001|C00005|C00006|C00007|C00080|C06093|C11875
R06296	C00001|C00005|C00006|C00007|C00080|C11875|C11876
R06297	C00001|C00005|C00006|C00007|C06093|C11857
R06322	C00007|C00011|C00026|C00042|C11857|C11860
R06323	C00001|C00007|C00011|C00026|C00042|C11860|C11861
R06326	C00011|C11861|C11863
R06336	C00007|C00011|C00026|C00042|C11863|C11864
R06337	C00007|C00011|C00026|C00042|C11863|C11865
R06338	C00007|C00011|C00026|C00042|C11864|C11868
R06364	C00055|C00570|C03201|C04475
R06366	C00001|C00003|C00004|C00080|C02576|C11924
R06401	C00001|C00028|C00030|C09880|C11938
R06404	C00001|C00007|C00080|C05359|C09880|C11941
R06516	C00346|C06123|C06124
R06517	C00010|C00040|C00836|C12126
R06518	C00001|C00162|C00836|C12126
R06525	C00001|C00005|C00006|C00007|C00080|C00836|C12144
R06526	C00001|C00005|C00006|C00007|C00080|C12126|C12145
R06534	C00015|C00029|C05904|C12137
R06535	C00015|C00029|C05905|C08604
R06536	C00015|C00029|C05908|C12138
R06537	C00001|C00005|C00006|C00007|C00080|C01477|C01514
R06538	C00001|C00005|C00006|C00007|C00080|C00389|C05903
R06539	C00001|C00007|C00011|C00026|C00042|C02906|C10107
R06540	C00001|C00007|C00011|C00026|C00042|C00974|C03648
R06541	C00005|C00006|C00080|C05904|C12128
R06542	C00005|C00006|C00080|C05905|C09727
R06543	C00005|C00006|C00080|C05908|C12136
R06556	C08650|C09762
R06568	C00001|C00005|C00006|C00010|C00011|C00080|C00083|C00223|C08650
R06569	C00005|C00006|C00010|C00080|C12203|C12204
R06570	C00005|C00006|C00080|C12204|C12205
R06571	C00005|C00006|C00080|C10945|C12206
R06572	C00001|C00005|C00006|C00007|C00080|C02666|C12204
R06573	C00001|C00005|C00006|C00007|C00080|C00590|C12205
R06578	C00019|C00021|C00411|C12203
R06582	C00001|C00005|C00006|C00007|C00080|C02947|C10434
R06583	C00002|C00010|C00013|C00020|C05619|C12203
R06590	C00117|C05382|C12214|C12215
R06601	C00001|C11821|C12248
R06604	C00011|C02350|C12248
R06610	C00005|C00006|C00080|C00509|C12124
R06740	C00001|C00007|C00014|C00027|C01672|C12455
R06835	C00001|C12834|C12835
R06838	C00001|C02222|C12838
R06858	C00011|C00013|C03657|C05427|C13309
R06859	C00019|C00021|C02059|C13309
R06867	C00015|C00641|C11521|C13508
R06868	C00019|C00021|C01210|C13482
R06869	C00019|C00021|C00588|C13482
R06870	C00001|C00009|C00189|C00346
R06871	C00001|C00009|C00114|C00588
R06883	C00001|C00003|C00004|C00007|C00080|C13624|C13629
R06888	C00001|C00003|C00004|C00007|C00080|C13631|C13634
R06895	C00011|C00019|C00073|C01079|C03263|C05198
R06917	C00003|C00004|C00080|C14089|C14090
R06927	C00003|C00004|C00080|C02909|C14099
R06941	C00003|C00004|C00080|C02232|C14145
R06946	C00001|C00003|C00004|C00007|C00080|C06098|C08579
R06947	C00001|C00003|C00004|C00007|C00080|C08579|C08614
R06952	C00007|C13431|C13453|C14044
R06953	C00007|C13433|C13453|C14045
R06954	C00003|C00004|C00080|C13453|C13455
R06960	C05431|C14146
R06962	C05433|C08586
R06963	C05432|C08586
R06983	C00003|C00004|C00080|C01031|C14180
R06985	C00005|C00006|C00080|C05270|C05271
R07002	C00051|C14786|C14791
R07003	C00051|C14787|C14793
R07004	C00051|C14787|C14792
R07023	C00051|C14802|C14803
R07024	C00051|C14802|C14804
R07025	C00051|C14800|C14805
R07026	C00051|C14800|C14806
R07034	C00001|C00051|C00127|C04805|C05356
R07035	C00001|C00051|C00127|C04742|C05966
R07057	C00007|C01595|C14827
R07064	C00001|C00157|C01595|C04230
R07069	C00051|C14839|C14847
R07070	C00051|C14840|C14848
R07083	C00051|C14851|C14855
R07084	C00001|C00051|C14852|C14856
R07091	C00051|C14858|C14861
R07092	C00051|C01327|C14857|C14865
R07093	C00051|C01327|C14859|C14864
R07094	C00051|C01327|C14863|C14865
R07100	C00051|C01327|C06790|C14868
R07105	C00001|C00003|C00004|C00080|C06899|C07490
R07108	C00001|C14771|C14775
R07109	C00001|C14770|C14774
R07110	C00001|C14769|C14773
R07111	C00001|C14768|C14772
R07113	C00051|C00080|C11088|C13645|C14874
R07116	C00051|C13645|C14870|C14871
R07162	C00005|C00006|C00040|C00080|C00658
R07168	C00003|C00004|C00080|C00143|C00440
R07178	C00001|C00072|C05422|C08579|C08614
R07179	C00001|C00072|C05422|C06098|C08579
R07199	C00001|C00005|C00006|C00007|C00080|C06098|C08579
R07200	C00001|C00005|C00006|C00007|C00080|C08579|C08614
R07202	C00001|C00005|C00006|C00007|C00080|C06082|C15514
R07214	C00001|C00007|C00011|C00072|C00177|C01234|C05422|C06547
R07215	C00001|C00005|C00006|C00007|C00080|C01164|C01189
R07219	C00001|C00005|C00006|C00080|C00235|C11811
R07232	C00019|C00021|C00240|C04154
R07235	C00019|C00021|C01967|C03226
R07236	C00019|C00021|C02477|C02483
R07260	C00015|C00029|C15545|C15546
R07261	C00454|C00718|C15541
R07263	C00001|C03160|C15547
R07267	C00013|C00129|C04145|C04146
R07270	C00013|C03427|C05413
R07273	C00013|C00156|C03885|C04145
R07276	C00025|C00026|C00254|C00826
R07277	C00025|C00026|C05324|C15486
R07281	C00058|C00199|C15556
R07324	C00092|C04006
R07363	C00007|C00058|C00237|C08276|C15606
R07364	C00007|C00058|C01180|C15606
R07366	C00001|C00007|C00011|C00026|C00042|C05906|C12316
R07376	C00065|C00189|C00350|C02737
R07379	C00001|C00060|C04635|C04756
R07381	C00001|C00346|C03454|C04756
R07384	C00055|C00570|C03454|C04756
R07385	C00001|C00189|C04756|C15647
R07387	C00001|C00060|C04317|C05212
R07390	C00116|C00344|C05980
R07392	C00001|C04582|C15650
R07395	C00001|C00009|C15606|C15650
R07396	C00025|C00026|C00073|C01180
R07400	C00001|C00007|C00014|C00027|C00916|C04712
R07403	C00001|C00005|C00006|C00007|C00080|C00463|C12312
R07411	C00001|C00013|C00032|C00448|C15672
R07412	C15670|C15672
R07422	C00001|C00005|C00006|C00007|C00080|C11130|C15769
R07426	C00015|C00029|C15770|C15772
R07429	C00005|C00006|C15785|C15786
R07430	C00001|C00005|C00006|C00007|C15789|C15790
R07432	C00010|C00223|C00296|C12208
R07433	C00010|C00323|C00493|C10434
R07437	C00005|C00006|C00080|C02646|C05608
R07440	C00001|C00005|C00006|C00007|C00080|C01494|C05619
R07441	C00001|C00003|C00004|C00080|C00482|C05610
R07442	C00001|C00005|C00006|C00080|C00482|C05610
R07443	C12205|C15807
R07444	C15791|C15792
R07445	C00001|C00005|C00006|C00007|C01789|C15795
R07447	C00005|C00006|C15796|C15797
R07449	C15799|C15800
R07450	C00001|C00007|C15802|C15803
R07451	C15794|C15803
R07452	C00001|C00005|C00006|C00007|C15785|C15796
R07453	C00001|C00005|C00006|C00007|C15786|C15797
R07454	C00001|C00005|C00006|C00007|C15787|C15798
R07455	C00001|C00007|C15791|C15799
R07456	C00018|C00025|C00064|C00118|C00199
R07457	C00001|C00007|C15792|C15800
R07458	C00001|C00007|C15793|C15801
R07460	C00041|C00097|C15811|C15812
R07471	C08814|C15794
R07477	C00003|C00004|C00080|C00315|C15853
R07478	C00003|C00004|C00080|C07282|C15854
R07479	C00986|C07281|C15853|C15854
R07480	C07281|C15854
R07481	C00019|C00021|C01902|C08830
R07482	C02141|C08830
R07483	C00005|C00006|C00080|C11508|C15776
R07484	C11522|C15776
R07485	C11523|C15782
R07486	C15782|C15783
R07487	C08821|C15783
R07488	C00005|C00006|C00080|C01753|C08821
R07490	C11522|C15777
R07491	C15777|C15780
R07492	C15780|C15781
R07493	C00005|C00006|C00080|C01789|C15781
R07494	C00005|C00006|C00011|C00080|C15808|C15816
R07498	C00005|C00006|C00080|C03845|C05437
R07499	C00005|C00006|C00080|C05108|C15915
R07500	C00011|C00013|C00544|C05427|C15882
R07501	C00019|C00021|C15882|C15883
R07502	C02483|C15883
R07503	C14151|C15882
R07504	C00019|C00021|C14151|C14152
R07505	C00005|C00006|C00080|C15777|C15778
R07507	C00005|C00006|C00080|C01164|C05107
R07510	C05421|C15857
R07511	C15602|C15603|C15857|C15858
R07512	C05432|C15858
R07558	C00001|C00003|C00004|C00007|C00080|C02094|C08591
R07559	C00001|C00003|C00004|C00007|C00080|C06098|C08591
R07599	C00011|C00068|C00141|C15976
R07600	C00068|C15972|C15976|C15977
R07601	C00011|C00068|C00233|C15974
R07602	C00068|C15972|C15974|C15975
R07603	C00011|C00068|C00671|C15978
R07604	C00068|C15972|C15978|C15979
R07606	C00001|C00073|C00342|C00343|C15999
R07613	C00001|C00025|C00026|C00666|C03972
R07618	C00003|C00004|C00080|C15972|C15973
R07631	C00001|C00013|C00341|C11389
R07672	C00096|C15925
R07673	C02280|C15925
R07674	C00001|C00009|C01825|C15926
R07675	C00003|C00004|C00080|C01115|C01825
R07678	C00009|C00035|C02280|C15926
R07679	C00072|C00080|C00125|C00126|C05422
R07687	C00007|C00080|C05359|C14315|C16205
R07697	C00007|C00146|C12486|C16200
R07700	C00007|C00014|C00090|C00292
R07706	C00007|C00088|C00090|C06813
R07759	C00005|C00006|C00080|C16216|C16217
R07760	C00001|C16217|C16218
R07761	C00005|C00006|C00080|C00412|C16218
R07762	C00011|C00229|C01209|C05764|C16219
R07763	C00005|C00006|C00080|C16219|C16220
R07764	C00001|C16220|C16221
R07765	C00003|C00004|C00080|C04088|C16221
R07766	C00229|C05752|C16236|C16240
R07767	C00019|C00073|C05198|C16236|C16237|C17023
R07768	C00019|C00073|C05198|C05752|C16239|C17023
R07769	C00229|C16237|C16239|C16240
R07840	C08586|C16276
R07855	C00001|C00014|C07086|C16074
R07856	C05434|C16291
R07859	C00001|C00157|C04230|C06427
R07863	C00001|C04672|C04785
R07864	C00007|C06427|C16321
R07865	C00001|C16321|C16324
R07868	C16321|C16322|C16323
R07869	C00007|C04785|C06427
R07870	C04785|C16310|C16311
R07887	C00002|C00010|C00013|C00020|C04780|C16327
R07888	C00016|C01352|C16327|C16328
R07889	C00001|C16328|C16329
R07890	C00003|C00004|C00080|C16329|C16330
R07891	C00010|C00024|C16330|C16331
R07892	C00016|C01352|C16331|C16332
R07893	C00001|C16332|C16333
R07894	C00003|C00004|C00080|C16333|C16334
R07895	C00010|C00024|C16334|C16335
R07896	C00016|C01352|C16335|C16336
R07897	C00001|C16336|C16337
R07898	C00003|C00004|C00080|C16337|C16338
R07899	C00010|C00024|C16338|C16339
R07916	C00013|C00353|C05413
R07934	C00016|C01352|C16168|C16374
R07937	C00010|C00024|C16169|C16376
R07950	C00016|C01352|C16172|C16387
R07953	C00010|C00024|C16173|C16389
R07981	C00001|C00007|C00011|C00027|C16361|C16362
R07987	C00010|C00011|C00083|C00540|C16404
R07988	C00010|C00011|C00083|C00323|C15525
R07989	C00010|C00011|C00083|C00406|C16405
R07990	C09827|C16404
R07993	C00007|C00011|C00026|C00042|C09826|C09827
R07995	C08578|C09614
R07996	C00007|C00011|C00026|C00042|C09751|C09762
R07997	C00007|C00011|C00026|C00042|C01378|C09614
R07998	C00005|C00006|C00080|C09751|C16415
R07999	C00005|C00006|C00080|C01378|C09736
R08002	C00001|C00005|C00006|C00007|C00080|C09614|C09762
R08032	C00001|C00005|C00006|C00007|C00080|C01378|C09751
R08051	C00002|C00013|C00235|C16424
R08052	C00008|C00013|C00235|C16426
R08053	C00001|C00007|C03024|C03161|C16424|C16428
R08054	C00001|C00007|C03024|C03161|C16426|C16429
R08055	C00001|C00007|C03024|C03161|C04713|C16430
R08082	C00001|C00007|C00011|C00026|C00042|C09826|C10044
R08090	C00033|C04675|C16466
R08120	C00001|C02222|C16477|C16487
R08121	C00001|C02222|C16476|C16487
R08157	C00001|C00229|C05752|C06423
R08158	C00001|C00229|C01571|C05755
R08159	C00001|C00229|C05761|C06424
R08161	C00001|C00007|C00028|C00030|C05764|C16520
R08162	C00001|C00229|C08362|C16520
R08163	C00001|C00229|C01530|C04088
R08174	C00001|C00010|C00412|C01530
R08175	C00001|C00010|C02041|C06425
R08176	C00001|C00010|C00510|C00712
R08177	C00001|C00010|C01595|C02050
R08178	C00001|C00010|C06427|C16162
R08179	C00001|C00010|C06428|C16165
R08180	C00001|C00010|C06429|C16169
R08181	C00001|C00010|C03035|C06426
R08182	C00001|C00010|C03242|C03595
R08183	C00001|C00010|C00219|C02249
R08203	C00001|C00005|C00006|C00007|C00080|C02139|C16540
R08204	C00001|C00005|C00006|C00007|C00080|C16540|C16541
R08209	C00001|C00003|C00004|C00080|C00129|C11811
R08210	C00001|C00003|C00004|C00080|C00235|C11811
R08218	C00002|C00013|C00020|C00065|C06481|C16636
R08221	C00001|C00014|C12739|C16635
R08226	C00005|C00006|C00080|C07649|C16630
R08227	C00001|C16630|C16631
R08228	C00001|C00011|C00014|C16631|C16632
R08231	C00013|C00119|C07649|C16634
R08232	C00002|C00008|C16633|C16634
R08237	C00013|C00119|C02380|C04646
R08238	C00013|C00119|C16614|C16615
R08240	C00001|C00003|C00004|C00080|C04646|C16618
R08243	C00001|C00013|C04646|C16617
R08244	C00001|C00002|C00013|C00020|C00025|C00064|C16618|C16619
R08245	C00013|C00119|C07648|C16619
R08280	C00001|C00051|C07645|C11583
R08281	C00003|C00004|C00080|C07645|C16551
R08306	C00003|C00004|C00080|C16586|C16587
R08310	C00003|C00004|C00080|C16595|C16596
R08359	C00170|C01137|C01672|C16565
R08360	C00001|C01335|C15498|C16663|C16664
R08362	C00001|C01335|C02090|C03170|C15498
R08363	C00001|C03723|C04232|C16663|C16664
R08364	C00001|C02090|C03170|C03723|C04232
R08379	C00005|C00006|C00080|C00376|C00473
R08381	C00010|C00154|C00899|C03455
R08383	C00005|C00006|C00080|C16681|C16682
R08409	C03025|C03162|C10385|C16695
R08511	C00051|C00726|C01326|C02320
R08512	C00051|C00059|C02320|C16738
R08604	C00001|C00005|C00006|C00007|C00398|C17203
R08639	C00092|C00103
R08689	C00001|C00138|C00139|C11453|C11811
R08695	C00013|C00448|C09666
R08697	C00001|C00013|C00448|C01126
R08704	C04089|C17328
R08705	C00005|C00006|C00080|C02199|C17328
R08754	C00005|C00006|C00080|C00353|C17439
R08755	C00005|C00006|C00080|C17439|C17440
R08756	C00005|C00006|C00080|C05427|C17440
R08765	C17509|C17510
R08771	C00019|C00021|C17554|C17559
R08773	C00001|C00007|C17552|C17560
R08774	C00019|C00021|C17560|C17561
R08781	C00019|C00021|C00399|C17562
R08782	C00011|C00013|C00544|C04145|C17570
R08783	C00019|C00021|C10385|C17570
R08815	C00001|C00005|C00006|C00007|C00080|C00223|C00540
R08836	C00007|C00355|C17758
R08840	C00001|C00007|C03024|C03161|C15791|C17733
R08841	C00001|C00007|C03024|C03161|C15793|C17735
R08845	C00013|C00075|C00991|C05227
R08914	C00003|C00004|C00080|C16540|C16541
R08915	C00005|C00006|C00080|C16540|C16541
R08935	C00005|C00006|C00080|C03319|C11907
R08972	C00007|C00011|C00026|C00042|C15772|C18062
R08973	C00019|C00021|C04831|C18062
R09009	C00935|C18094
R09032	C00005|C00006|C00080|C18022|C18098
R09034	C00010|C00040|C01194|C03819
R09036	C00010|C00040|C00344|C18126
R09037	C00010|C00040|C05980|C18129
R09057	C00005|C00006|C00013|C00080|C00353|C11243|C18156
R09058	C00005|C00006|C00013|C00080|C00353|C11242|C18155
R09067	C00013|C05307|C05427|C16541
R09068	C00001|C01389|C05307|C16541
R09069	C00003|C00004|C00080|C05307|C18151
R09070	C00005|C00006|C00080|C05307|C18151
R09075	C00001|C00007|C00027|C00986|C01029|C05936
R09099	C00001|C00037|C00065|C01217|C04377
R09102	C14298|C18215
R09104	C14220|C18216
R09106	C00010|C00406|C18217|C18218
R09107	C00001|C00033|C00327|C15532
R09136	C00001|C18242|C18243
R09220	C00001|C18309|C18310
R09222	C00001|C18304|C18305
R09250	C00013|C00129|C00341|C04145
R09251	C00013|C00129|C00353|C04145
R09365	C04144|C04489|C05335|C05698
R09366	C00001|C00014|C00022|C05689|C05703
R09372	C00001|C00005|C00006|C00080|C05703|C18902
R09380	C00093|C00173|C00229|C00681
R09381	C00173|C00229|C00416|C00681
R09394	C00001|C00013|C00044|C18239
R09395	C05924|C17023|C18239
R09409	C00051|C11278|C19586
R09412	C19589|C19591
R09413	C19589|C19592
R09414	C19590|C19591
R09415	C19590|C19592
R09419	C00010|C00011|C00040|C00083|C00264
R09420	C00005|C00006|C00080|C16453|C19574
R09449	C00005|C00006|C00080|C00658|C02843
R09450	C00001|C00010|C00638|C02843
R09451	C00001|C00005|C00006|C00007|C00080|C00249|C18218
R09452	C00001|C00005|C00006|C00007|C00080|C00712|C19616
R09466	C00237|C00609|C01371
R09470	C00005|C00006|C00010|C00080|C00226|C02843
R09618	C00001|C00013|C00448|C19746
R09625	C19751|C19752
R09652	C02061|C05421|C16693|C19764
R09653	C02061|C05421|C16693|C19765
R09654	C02061|C16693|C19764|C19765
R09655	C15857|C19764
R09656	C15602|C15603|C15857|C19759
R09658	C15602|C15603|C15858|C19759
R09682	C00007|C13453|C19811|C19812
R09726	C00002|C00013|C05924|C19848
R09735	C00001|C00020|C06232|C18237|C19848
R09736	C00019|C00021|C05819|C19847
R09747	C00001|C00003|C00004|C00007|C00080|C02094|C06098
R09761	C15794|C19873
R09762	C08814|C19874
R09844	C00013|C00448|C20119|C20120
R09845	C00001|C00012|C04506|C20120
R09846	C00001|C00132|C04506|C04748
R09849	C00063|C00112|C01126|C20121
R09995	C00369|C01083
