AAC1	adp|atp|h|pi
AAC3	adp|atp|h|pi
AAH1_1	adn|dnh3|h|h2o|ins
AAH1_2	dad-2|din|dnh3|h|h2o
AAH1_3	ade|dnh3|h|h2o|hxan
AAT1_1	akg|asp-L|glu-L|oaa
AAT1_2	34hpp|akg|glu-L|tyr-L
AAT2_1	akg|asp-L|glu-L|oaa
AAT2_2	34hpp|akg|glu-L|tyr-L
ABZ1	4adcho|chor|gln-L|glu-L
ACC1	accoa|adp|atp|h|hco3|malcoa|pi
ACH1	ac|accoa|coa|h|h2o
ACO1	cit|icit
ACP1	nad+|nadh|ubiqui|ubiqui9
ACS1	ac|accoa|amp|atp|coa|h|ppi
ACS2	ac|accoa|amp|atp|coa|h|ppi
ADE1	25aics|adp|asp-L|atp|h|pdaic|pi
ADE12	asp-L|dcamp|gdp|gtp|h|imp|pi
ADE13_1	25aics|aicar|fum
ADE13_2	amp|dcamp|fum
ADE16_1	10fthf|aicar|fprica|thf
ADE16_2	fprica|h2o|imp
ADE17_1	10fthf|aicar|fprica|thf
ADE17_2	fprica|h2o|imp
ADE2	air|dco2|h|pdaic
ADE3_1	methf|mlthf|nadp+|nadph
ADE3_2	10fthf|adp|atp|for|pi|thf
ADE3_3	10fthf|h|h2o|methf
ADE4	gln-L|glu-L|h2o|ppi|pram|prpp
ADE5_7_1	adp|atp|gar|gly|h|pi|pram
ADE5_7_2	adp|air|atp|fpram|h|pi
ADE6	adp|atp|fgam|fpram|gln-L|glu-L|h|h2o|pi
ADE8	10fthf|fgam|gar|h|thf
ADH1	acald|etoh|h|nad+|nadh
ADH2	acald|etoh|h|nad+|nadh
ADH3	acald|etoh|h|nad+|nadh
ADH4	acald|etoh|h|nad+|nadh
ADH5	acald|etoh|h|nad+|nadh
ADK1_1	adp|amp|atp
ADK1_2	adp|amp|gdp|gtp
ADK1_3	adp|amp|idp|itp
ADK2_1	adp|amp|atp
ADK2_2	adp|amp|gdp|gtp
ADK2_3	adp|amp|idp|itp
ADY2	ac|h
AGC1_1	glu-L|h
AGC1_2	asp-L|h
AGP1_1	glu-L
AGP1_10	h|tyr-L
AGP1_11	h|val-L
AGP1_12	h|ser-L
AGP1_13	h|thr-L
AGP1_2	ala-L|h
AGP1_3	asn-L|h
AGP1_4	gln-L|h
AGP1_5	h|his-L
AGP1_6	h|ile-L
AGP1_7	h|leu-L
AGP1_8	h|met-L
AGP1_9	h|phe-L
AGP2	crn
AGP3_1	glu-L
AGP3_2	asp-L|h
AGP3_3	h|ser-L
ALA1	ala-L|alatrna|amp|atp|h|ppi|trnaala
ALD2	ac|acald|h|h2o|nad+|nadh
ALD3	ac|acald|h|h2o|nad+|nadh
ALD4_1	ac|acald|h|h2o|nad+|nadh
ALD4_2	ac|acald|h|h2o|nadp+|nadph
ALD5_1	ac|acald|h|h2o|nadp+|nadph
ALD5_2	h|h2o|lac-S|lald-S|nad+|nadh
ALD6	ac|acald|h|h2o|nadp+|nadph
ALP1	arg-L|h
AMD1_1	amp|dnh3|h|h2o|imp
AMD1_2	ade|amp|h2o|r5p
AMD2_1	4gudbd|4gudbutn|dnh3|h2o
AMD2_2	dnh3|h|h2o|pac|pad
AMD2_3	dnh3|h2o|iad|indac
APA1_1	adp|ap4a|gtp|h|h2o|pi
APA1_2	gdp|gp4g|gtp|h|pi
APA1_3	adp|aps|pi|so4
APA2	adp|ap4a|atp|h|pi
APT1	ade|amp|ppi|prpp
APT2	ade|amp|ppi|prpp
ARA1_1	Dara14lac|arab-D|h|nad+|nadh
ARA1_2	Dara14lac|arab-D|h|nadp+|nadph
ARE1	acoa|coa|ergst|ergstest_SC
ARE2	acoa|coa|ergst|ergstest_SC
ARG1	amp|argsuc|asp-L|atp|citr-L|ppi
ARG3	cbp|citr-L|h|orn|pi
ARG4	arg-L|argsuc|fum
ARG5_1	acglu|acgluph|adp|atp|h
ARG5_2	acg5sa|acgluph|nadp+|nadph|pi
ARG8	acg5sa|acorn|akg|glu-L
ARO1_1	2dda7p|3dhq|h|pi
ARO1_2	3dhq|3dhsk|h2o
ARO1_3	3dhsk|h|nadp+|nadph|skm
ARO1_4	adp|atp|skm|skm3p
ARO1_5	3psme|h|pep|pi|skm3p
ARO2	3psme|chor|h|pi
ARO3	2dda7p|e4p|h|h2o|pep|pi
ARO4	2dda7p|e4p|h|h2o|pep|pi
ARO7	chor|pphn
ARO8	34hpp|akg|glu-L|tyr-L
ARO9_1	akg|glu-L|phe-L|phpyr
ARO9_2	34hpp|akg|glu-L|tyr-L
ASN1	amp|asn-L|asp-L|atp|gln-L|glu-L|h2o|ppi
ASN2	amp|asn-L|asp-L|atp|gln-L|glu-L|h2o|ppi
ASP1	asn-L|asp-L|dnh3|h2o
ASP31	asn-L|asp-L|dnh3|h2o
ASP32	asn-L|asp-L|dnh3|h2o
ASP33	asn-L|asp-L|dnh3|h2o
ASP34	asn-L|asp-L|dnh3|h2o
ATH1	glc-D|h2o|tre
ATP1	adp|atp|h|h2o|pi
AUR1_1	cera-D|inphdcer|ptd1ino_SC
AUR1_2	inphpcer|pcer|ptd1ino_SC
AUS1_1	ergst
AUS1_2	zymst
AUS1_3	lanost
AUS1_4	44mzym
AUS1_5	fecost
AUS1_6	epist
AUS1_7	5ergdeo
AUS1_8	ergtetrol
AYR1	1ag3p_SC|acpho|nadp+|nadph
BAP2_1	cys-L|h
BAP2_2	h|ile-L
BAP2_3	h|leu-L
BAP2_4	h|met-L
BAP2_5	h|phe-L
BAP2_6	h|trp-L
BAP2_7	h|tyr-L
BAP2_8	h|val-L
BAP3_1	cys-L|h
BAP3_2	h|ile-L
BAP3_3	h|leu-L
BAP3_4	h|met-L
BAP3_5	h|phe-L
BAP3_6	h|trp-L
BAP3_7	h|tyr-L
BAP3_8	h|val-L
BAT1_1	4mop|akg|glu-L|leu-L
BAT1_2	3mop|akg|glu-L|ile-L
BAT2_1	3mop|akg|glu-L|ile-L
BAT2_2	3mob|akg|glu-L|val-L
BAT2_3	4mop|akg|glu-L|leu-L
BET2	3no4hyben|4hbz|atnodp|ppi
BGL2	13BDglcn|13BDglcnb|glc-D
BIO2	amp|atp|btn|dh2s|dtbt|h|h2o|nad+|nadh|ppi
BIO3	8aonn|amet|amob|dann
BIO4	adp|atp|dann|dco2|dtbt|h|pi
BIO5	btn|h
BNA1	3hanthrn|cmusa|h|o2
BPH1	ac|h
CAN1_1	arg-L|h
CAN1_2	h|orn
CAR1	arg-L|h2o|orn|urea
CAR2	akg|glu-L|glu5sa|orn
CAT2	accoa|acrn|coa|crn
CBIOMASS	13BDglcn|adp|ala-L|amp|arg-L|asn-L|asp-L|atp|biomass|cmp|cys-L|damp|dcmp|dgmp|dtmp|gln-L|glu-L|gly|glycogen|gmp|his-L|ile-L|leu-L|lys-L|mannan|met-L|phe-L|pi|pro-L|ser-L|so4|thr-L|tre|trp-L|tyr-L|ump|val-L
CDA1	ac|chitin|chitos|h|h2o
CDA2	ac|chitin|chitos|h|h2o
CDC19	adp|atp|pep|pyr
CDC21	dhf|dtmp|dump|mlthf
CDC60	amp|atp|h|leu-L|leutrna|ppi|trnaleu
CDC8	adp|atp|dtdp|dtmp
CDD1_1	cytd|dnh3|h|h2o|uri
CDD1_2	dcyt|dnh3|duri|h|h2o
CDS1_1	cdpdag_SC|ctp|phosda|ppi
CDS1_2	cdpdag_SC|ctp|phosda|ppi
CEM1_1	acACP|aceacp|acphsr|dco2|h|malACP
CEM1_2	3oxhexacp|acphsr|butlacp|dco2|h|malACP
CEM1_3	3oxoctacp|acphsr|dco2|h|hexacp|malACP
CEM1_4	3oxdecacp|acphsr|dco2|h|malACP|ocACP
CEM1_5	3oxododacp|acphsr|dcaACP|dco2|h|malACP
CEM1_6	3oxtetdeacp|acphsr|dco2|ddcaACP|h|malACP
CEM1_7	3oxphexacp|acphsr|dco2|h|malACP|tetdeacp
CEM1_8	3oxstacp|acphsr|dco2|hedacp|malACP
CHA1_1	2obut|dnh3|thr-L
CHA1_2	dnh3|pyr|ser-L
CHO1_1	cdpdag_SC|cmp|h|ps_SC|ser-L
CHO1_2	cdpdag_SC|cmp|h|ps_SC|ser-L
CHO2	ahcys|amet|h|pe_SC|ptdmeeta_SC
CHS1	chitin|h|udp|udpacgal
CHS2	chitin|h|udp|udpacgal
CHS3	chitin|h|udp|udpacgal
CIT1	accoa|cit|coa|h|h2o|oaa
CIT2	accoa|cit|coa|h|h2o|oaa
CIT3	accoa|cit|coa|h|h2o|oaa
CKI1	adp|atp|chol|cholp
CLIPIDS	44mzym|aca|epist|ergst|ergstest_SC|ergtetrol|fecost|inmapdcer|inmappcer|lanost|lipid|pc_SC|pe_SC|ps_SC|ptd1ino_SC|triglyc_SC|zymst
COQ1	3no4hyben|4hbz|atnodp|ppi
COQ2	3no4hyben|4hbz|atnodp|ppi
COQ3	3demubi|ahcys|amet|ubiqui
COQ5	2no3me6obe|2no6obe|ahcys|amet
COQ6	2no3me6obe|3demubi|o2
COX1	ficytc|focytc|h|h2o|o2
COX10	3no4hyben|4hbz|atnodp|ppi
CPA2	adp|atp|cbp|dco2|gln-L|glu-L|h|h2o|pi
CPT1	cdpchol|cmp|diglyrd|pc_SC
CRC1	acrn|crn
CRD1	cdpdag_SC|clpn_SC|cmp|pg_SC
CSG2_1	gdp|gdpmann|inphdcer|mainpdcer
CSG2_2	gdp|gdpmann|inphpcer|mainppcer
CTA1	h2o|h2o2|o2
CTP1_1	cit|mal-L
CTP1_2	cit|pep
CTP1_3	cit|icit
CTT1	h2o|h2o2|o2
CYB2	ficytc|focytc|h|lac-S|pyr
CYR1	35camp|atp|ppi
CYS3	2obut|cys-L|cysta-L|dnh3|h2o
CYS4	cysta-L|h2o|hcys-L|ser-L
DAK1	adp|atp|glyone|glyonep
DAK2	adp|atp|glyone|glyonep
DAL1	alltn|alltt|h|h2o
DAL2	alltt|h2o|urdglyc|urea
DAL3	dco2|dnh3|glx|h|h2o|urdglyc
DAL4	alltn
DAL5	alltt
DAL7	accoa|coa|glx|h|h2o|mal-L
DCD1_1	dcmp|dnh3|dump|h|h2o
DCD1_2	dctp|dnh3|dutp|h|h2o
DCI1_1	t3c16coa|tc16coa
DCI1_2	t3c18coa|tc18coa
DCI1_3	t3c14coa|tc14coa
DCI1_4	t24c14coa|t35c14coa
DCI1_5	t24c16coa|t35c16coa
DCI1_6	t24c18coa|t35c18coa
DED81	amp|asn-L|asntrna|atp|ppi|trna
DEG1	h2o|psd5p|r5p|ura
DFR1_1	dhf|h|nadp+|nadph|thf
DFR1_2	dhf|h|nadp+|nadph|thf
DGA1	acoa|coa|diglyrd|triglyc_SC
DIA1	amp|atp|ppi|ser-L|sertrna|trnaser
DIC1_1	mal-L|succ
DIC1_2	mal-L|pi
DIC1_3	pi|succ
DIM1	2no6moph|2no6oph|ahcys|amet
DIP5_1	glu-L
DIP5_2	ala-L|h
DIP5_3	asn-L|h
DIP5_4	asp-L|h
DIP5_5	gly|h
DIP5_6	gln-L|h
DIP5_7	h|ser-L
DLD1	ficytc|focytc|h|lac-R|pyr
DPH5	ahcys|amet|caphis|cmaphis|h
DPL1_1	c16a|ethamp|sph1p
DPL1_2	c16a|ethamp|psph1p
DPM1	dolmanp|dolp|gdp|gdpmann
DPP1	diglyrd|h|h2o|phosda|pi
DPS1	amp|asp-L|asptrna|atp|h|ppi|trnaasp
DUR1_1	adp|atp|dco2|h|h2o|pi|urea|ureacar
DUR1_2	dco2|dnh3|h|h2o|ureacar
DUR3	h|urea
DUT1	dump|dutp|h2o|ppi
DYS1	spmd|tmetdia|ubiqui|ubiqui9
ECI1_1	t3c16coa|tc16coa
ECI1_2	t3c18coa|tc18coa
ECI1_3	t3c14coa|tc14coa
ECM17	dh2s|h|h2o|nadp+|nadph|so3
ECM31	2dhp|3mob|h2o|mlthf|thf
ECM38	ala-L|gthrd|lcygly|rsalagly
ECM40_1	accoa|acglu|coa|glu-L|h
ECM40_2	acglu|acorn|glu-L|orn
EKI1	adp|atp|etha|ethamp
ELO1_1	3kc14coa|coa|dco2|h|lauocoa|malcoa
ELO1_2	3kc16coa|coa|dco2|h|malcoa|myricoa
ELO2_3	3kc18coa|coa|dco2|h|malcoa|pmtcoa
ELO2_4	3kc20coa|coa|dco2|h|malcoa|octdecancoa
ELO2_5	3kc22coa|c20coa|coa|dco2|h|malcoa
ELO2_6	3kc24coa|c22coa|coa|dco2|h|malcoa
ELO2_7	3kc26coa|c24coa|coa|dco2|h|malcoa
ELO3_3	3kc18coa|coa|dco2|h|malcoa|pmtcoa
ELO3_4	3kc20coa|coa|dco2|h|malcoa|octdecancoa
ELO3_5	3kc22coa|c20coa|coa|dco2|h|malcoa
ELO3_6	3kc24coa|c22coa|coa|dco2|h|malcoa
ELO3_7	3kc26coa|c24coa|coa|dco2|h|malcoa
ENO1	2pg|h2o|pep
ENO2	2pg|h2o|pep
EPT1	cdpea|cmp|diglyrd|h|pe_SC
ERG1	2,3epsq|h|h2o|nadp+|nadph|o2|sql
ERG10	aacoa|accoa|coa
ERG11	44mctr|lanost|nadp+|nadph|o2
ERG12_1	5pmev|adp|atp|mev-R
ERG12_2	5pmev|cdp|ctp|mev-R
ERG12_3	5pmev|gdp|gtp|mev-R
ERG12_4	5pmev|mev-R|udp|utp
ERG2	epist|fecost
ERG20_1	dmpp|ggdp|ipdp|ppi
ERG20_2	frdp|ggdp|ipdp|ppi
ERG24	44mctr|44mzym|h|nadp+|nadph
ERG25_1	44mzym|4mzym_int1|o2
ERG25_2	4mzym|o2|zym_int1
ERG26_1	4mzym_int1|4mzym_int2|dco2|h
ERG26_2	dco2|h|zym_int1|zym_int2
ERG27_1	4mzym|4mzym_int2|h|nadp+|nadph
ERG27_2	h|nadp+|nadph|zym_int2|zymst
ERG3	epist|ergtrol|h|h2o|nadp+|nadph|o2
ERG4	ergst|ergtetrol|h|nadp+|nadph
ERG5	ergtetrol|ergtrol|h2o|nadp+|nadph|o2
ERG6	ahcys|amet|fecost|h|zymst
ERG7	2,3epsq|lanost
ERG8	5dpmev|5pmev|adp|atp
ERG9_1	frdp|ppi|prsqdp
ERG9_2	h|nadp+|nadph|ppi|prsqdp|sql
ERR1_1	2pg|h2o|pep
ERR1_2	2pg|h2o|pep
ERR2	2pg|h2o|pep
ETR1_1	butlacp|h|nadp+|nadph|tbuenacp
ETR1_2	h|hexacp|nadp+|nadph|theenacp
ETR1_3	h|nadp+|nadph|ocACP|tocenacp
ETR1_4	dcaACP|h|nadp+|nadph|tdeacp
ETR1_5	ddcaACP|h|nadp+|nadph|tdodeacp
ETR1_6	h|nadp+|nadph|tetdeacp|ttetdeenacp
ETR1_7	h|hedacp|nadp+|nadph|thenedacp
ETR1_8	nadp+|nadph|stearacp|tocdeenacp
EXG1	13BDglcn|13BDglcnb|glc-D
EXG2	13BDglcn|13BDglcnb|glc-D
FAA1_1	amp|atp|coa|h|lauac|lauocoa|ppi
FAA1_2	amp|atp|coa|h|myrac|myricoa|ppi
FAA1_3	amp|atp|coa|h|palac|pmtcoa|ppi
FAA2_1	amp|atp|coa|dcacoa|decac|h|ppi
FAA2_2	amp|atp|coa|h|lauac|lauocoa|ppi
FAA3_1	amp|atp|coa|h|palac|pmtcoa|ppi
FAA3_2	amp|atp|coa|h|octdecancoa|ppi|steac
FAA4_1	amp|atp|coa|h|palac|pmtcoa|ppi
FAA4_2	amp|atp|coa|h|octdecancoa|ppi|steac
FAA4_3	amp|atp|coa|h|hedcoa|hexeac|ppi
FAA4_4	amp|atp|coa|h|octde9encoa|oleac|ppi
FAA4_5	amp|atp|coa|h|ppi|tedeac|tetdecoa
FAB1	adp|atp|pi3p|ptd135bp_SC
FAD1	atp|fad|fmn|ppi
FAS1_1	acphsr|coa|malACP|malcoa
FAS1_1_1	3hc4acp|h2o|tbuenacp
FAS1_1_2	butlacp|h|nadp+|nadph|tbuenacp
FAS1_2_1	3hc6acp|h2o|theenacp
FAS1_2_2	h|hexacp|nadp+|nadph|theenacp
FAS1_3_1	3hc8acp|h2o|tocenacp
FAS1_3_2	h|nadp+|nadph|ocACP|tocenacp
FAS1_4_1	3hc10acp|h2o|tdeacp
FAS1_4_2	dcaACP|h|nadp+|nadph|tdeacp
FAS1_4_c	acphsr|coa|dcaACP|dcacoa
FAS1_4_f	acphsr|dcaACP|decac|h|h2o
FAS1_5_1	3hc12acp|h2o|tdodeacp
FAS1_5_2	ddcaACP|h|nadp+|nadph|tdodeacp
FAS1_5_c	acphsr|coa|ddcaACP|lauocoa
FAS1_5_f	acphsr|ddcaACP|h|h2o|lauac
FAS1_6_1	3hc14acp|h2o|ttetdeenacp
FAS1_6_2	h|nadp+|nadph|tetdeacp|ttetdeenacp
FAS1_6_c	acphsr|coa|myricoa|tetdeacp
FAS1_6_f	acphsr|h|h2o|myrac|tetdeacp
FAS1_7_1	3h3kc22coa|3hc22coa|nadp+|nadph
FAS1_7_2	h|hedacp|nadp+|nadph|thenedacp
FAS1_7_c	acphsr|coa|hedacp|pmtcoa
FAS1_7_f	acphsr|h|h2o|hedacp|palac
FAS1_8_1	3hc18acp|h2o|tocdeenacp
FAS1_8_2	nadp+|nadph|stearacp|tocdeenacp
FAS1_8_c	acphsr|coa|octdecancoa|stearacp
FAS1_8_f	acphsr|h|h2o|steac|stearacp
FAS1_s	acACP|accoa|acphsr|coa
FAS2_1_1	acACP|aceacp|acphsr|dco2|h|malACP
FAS2_1_2	3hc4acp|aceacp|h|nadp+|nadph
FAS2_2_1	3oxhexacp|acphsr|butlacp|dco2|h|malACP
FAS2_2_2	3hc6acp|3oxhexacp|h|nadp+|nadph
FAS2_3_1	3oxoctacp|acphsr|dco2|h|hexacp|malACP
FAS2_3_2	3hc8acp|3oxoctacp|h|nadp+|nadph
FAS2_4_1	3oxdecacp|acphsr|dco2|h|malACP|ocACP
FAS2_4_2	3hc10acp|3oxdecacp|h|nadp+|nadph
FAS2_5_1	3oxododacp|acphsr|dcaACP|dco2|h|malACP
FAS2_5_2	3hc12acp|3oxododacp|h|nadp+|nadph
FAS2_6_1	3oxtetdeacp|acphsr|dco2|ddcaACP|h|malACP
FAS2_6_2	3hc14acp|3oxtetdeacp|h|nadp+|nadph
FAS2_7_1	3oxphexacp|acphsr|dco2|h|malACP|tetdeacp
FAS2_7_2	3hc16acp|3oxphexacp|h|nadp+|nadph
FAS2_8_1	3oxstacp|acphsr|dco2|hedacp|malACP
FAS2_8_2	3hc18acp|3oxstacp|h|nadp+|nadph
FAT1_1	amp|atp|coa|h|palac|pmtcoa|ppi
FAT1_2	amp|atp|coa|h|octdecancoa|ppi|steac
FAT1_3	amp|atp|coa|h|hedcoa|hexeac|ppi
FAT1_4	amp|atp|coa|h|octde9encoa|oleac|ppi
FAT1_5	amp|atp|coa|h|ppi|tedeac|tetdecoa
FAT1_6	amp|atp|c24ac|c24coa|coa|h|ppi
FAT1_7	amp|atp|c26ac|c26coa|coa|ppi
FATP	adp|atp|pi
FBA1	fdp|g3pi|glyonep
FBP1	f6p|fdp|h|h2o|pi
FBP26	f26bp|f6p|h|h2o|pi
FCY1	csn|dnh3|h|h2o|ura
FCY21_1	csn|h
FCY21_2	ade|h
FCY21_3	gua|h
FCY22_1	csn|h
FCY22_2	ade|h
FCY22_3	gua|h
FCY2_1	csn|h
FCY2_2	ade|h
FCY2_3	gua|h
FDH1	dco2|for|nad+|nadh
FEN2	h|pnto-R
FIG4	h|h2o|pi|pi3p|ptd135bp_SC
FKS1	13BDglcn|13BDglcnb|udp|udpg
FKS3	13BDglcn|13BDglcnb|udp|udpg
FLX1	fad|fmn
FMN1_1	adp|atp|fmn|ribflv
FMN1_2	adp|atp|fmn|ribflv
FMT1	10fthf|fmettrna|h|mettrna|thf
FNADH	h|nad+|nadh
FNADPH	h|nadp+|nadph
FOL1_1	2ahhmpo|dhnpt|gcald
FOL1_2	2ahhm3hd|2ahhmpo|amp|atp
FOL1_3	2ahhm3hd|4abz|dhpt|ppi
FOL1_4	2ahhmpo|4abz|dhpt|h2o
FOL2	dhn3tp|for|gtp|h|h2o
FOL3	adp|atp|glu-L|h|pi|thf|thfglu
FOX1_1	3hc18coa|h2o|tc18coa
FOX1_2	3hc16coa|h2o|tc16coa
FOX1_3	3hc14coa|h2o|tc14coa
FOX1_4	3hc12coa|h2o|tddeccoa
FOX1_5	3hc10coa|h2o|tdeccoa
FOX1_6	3hc8coa|h|h2o|tocacoa
FOX1_7	3hc6coa|h|h2o|theacoa
FOX1_8	3hc4coa|h|h2o|tbuecoa
FOX2_1	3hc18coa|3kc18coa|h|nad+|nadh
FOX2_2	3hc16coa|3kc16coa|h|nad+|nadh
FOX2_3	3hc14coa|3kc14coa|h|nad+|nadh
FOX2_4	3hc12coa|3kc12coa|h|nad+|nadh
FOX2_5	3hc10coa|3kc10coa|h|nad+|nadh
FOX2_6	3hc8coa|3kc8coa|h|nad+|nadh
FOX2_7	3hc6coa|3oxhexcoa|h|nad+|nadh
