AAC1	adp|atp|h|pi
FOX2_8	3hc4coa|3kc4coa|h|nad+|nadh
FPS1	glyc
FRS1	amp|atp|h|phe-L|phetrna|ppi|trnaphe
FRS2	amp|atp|h|phe-L|phetrna|ppi|trnaphe
FSP2_1	glc-D|h2o|malt
FSP2_2	gal|glc-D|h2o|melib
FUI1_1	h|uri
FUI1_2	h|uri
FUI1_3	h|uri
FUM1_1	fum|h2o|mal-L
FUM1_2	fum|h2o|mal-L
FUN63	h|h2o|imp|nad+|nadh|xmp
FUR1	ppi|prpp|ump|ura
FUR4	h|ura
GAD1	amibut|dco2|glu-L|h
GAL1	adp|atp|gal|gal1p
GAL10	udpg|udpgal
GAL2_1	glc-D
GAL2_2	gal
GAL7_1	gal1p|ppi|udpgal|utp
GAL7_2	g1p|gal1p|udpg|udpgal
GAP1_1	glu-L
GAP1_10	h|ile-L
GAP1_11	h|leu-L
GAP1_12	h|met-L
GAP1_13	h|phe-L
GAP1_14	h|pro-L
GAP1_15	h|trp-L
GAP1_16	h|tyr-L
GAP1_17	h|val-L
GAP1_18	h|ser-L
GAP1_19	h|thr-L
GAP1_2	ala-L|h
GAP1_20	h|lys-L
GAP1_21	h|orn
GAP1_3	arg-L|h
GAP1_4	asn-L|h
GAP1_5	asp-L|h
GAP1_6	cys-L|h
GAP1_7	gly|h
GAP1_8	gln-L|h
GAP1_9	h|his-L
GCV1_1	dco2|dnh3|gly|mlthf|nad+|nadh|thf
GCV1_2	dco2|dnh3|gly|mlthf|nad+|nadh|thf
GCV2	alpro|dco2|gly|lpam
GDE1	chol|gly3p|h2o
GDH1	akg|dnh3|glu-L|h|h2o|nadp+|nadph
GDH2	akg|dnh3|glu-L|h|h2o|nad+|nadh
GDH3	akg|dnh3|glu-L|h|h2o|nadp+|nadph
GFA1	f6p|gam6p|gln-L|glu-L
GIT1_1	glycephocho
GIT1_2	glyphoino
GLC3	g1p|glycogen|glycogenb|h|pi
GLK1_1	adp|atp|g6p|glc-D
GLK1_2	adp|atp|man|man6p
GLK1_3	adp|atp|g6p-B|glc-D-B
GLN1	adp|atp|dnh3|gln-L|glu-L|h|pi
GLN4	amp|atp|gln-L|glntrna|ppi
GLO1	gthrd|lgt-S|mthgxl
GLO2	gthrd|h|h2o|lac-R|lgt-S
GLO4	gthrd|h|h2o|lac-R|lgt-S
GLR1	gthox|gthrd|h|nadp+|nadph
GLT1	akg|gln-L|glu-L|h|nad+|nadh
GLY1	acald|gly|thr-L
GNA1	accoa|acgam6p|coa|gam6p|h
GND1	6pgc|dco2|nadp+|nadph|ru5p-D
GND2	6pgc|dco2|nadp+|nadph|ru5p-D
GNP1_1	asn-L|h
GNP1_2	cys-L|h
GNP1_3	gln-L|h
GNP1_4	h|leu-L
GNP1_5	h|met-L
GNP1_6	h|ser-L
GNP1_7	h|thr-L
GPD1	gly3p|glyonep|h|nad+|nadh
GPD2	gly3p|glyonep|h|nad+|nadh
GPH1	g1p|glycogen|glycogenb|h|pi
GPM1_1	13dpg|bpglyc-D|h
GPM1_2	2pg|3pg
GPM2	2pg|3pg
GPM3	2pg|3pg
GPT2_1	1ag3p_SC|acoa|coa|gly3p
GPT2_2	acoa|acpho|coa|glyonep
GPX1	gthox|gthrd|h2o|h2o2
GPX2	gthox|gthrd|h2o|h2o2
GROWTH	biomass
GRS1	amp|atp|gly|glytrna|h|ppi|trnagly
GRS2	amp|atp|gly|glytrna|h|ppi|trnagly
GSC2	13BDglcn|13BDglcnb|udp|udpg
GSH1	adp|atp|cys-L|glu-L|glucys|h|pi
GSH2	adp|atp|glucys|gly|gthrd|h|pi
GSY1	glycogen|glycogenb|udp|udpg
GSY2	glycogen|glycogenb|udp|udpg
GUA1	amp|atp|gln-L|glu-L|gmp|h|h2o|ppi|xmp
GUK1_1	adp|atp|gdp|gmp
GUK1_2	adp|atp|dgdp|dgmp
GUK1_3	dadp|datp|gdp|gmp
GUT1	adp|atp|gly3p|glyc
GUT2	fad|fadh2|gly3p|glyonep
HEM1	5amev|coa|dco2|gly|h|succoa
HEM12	cpppg|dco2|uppg3
HEM13	cpppg|dco2|o2|pppg9
HEM14	o2|ppp9|pppg9
HEM15	pheme|ppp9
HEM2	5amev|h|h2o|ppbng
HEM3	dnh3|h2o|hmbil|ppbng
HEM4	h2o|hmbil|uppg3
HFA1	accoa|adp|atp|dco2|h|h2o|malcoa|pi
HIP1	h|his-L
HIS1	atp|ppi|prbatp|prpp
HIS2	h|h2o|hisp|histd|pi
HIS3	epistest_SC|h2o|imacp
HIS4_1	h2o|ppi|prbamp|prbatp
HIS4_2	h2o|prbamp|prfp
HIS4_3	h|h2o|his-L|histd|nad+|nadh
HIS5	akg|glu-L|hisp|imacp
HIS6	5p1d1aimi4ca|prfp
HIS7	5p1d1aimi4ca|aicar|epistest_SC|gln-L|glu-L|h
HMG1	coa|h|hmgcoa|mev-R|nadp+|nadph
HMG2	coa|h|hmgcoa|mev-R|nadp+|nadph
HMGS	aacoa|accoa|coa|h|h2o|hmgcoa
HMT1	NPmehis|ahcys|amet|h|his-L
HNM1	chol|h
HOM2	4pasp|aspsa|nadp+|nadph|pi
HOM3	4pasp|adp|asp-L|atp|h
HOM6_1	aspsa|h|hom-L|nad+|nadh
HOM6_2	aspsa|h|hom-L|nadp+|nadph
HOR2	gly3p|glyc|h|h2o|pi
HPT1_1	hxan|imp|ppi|prpp
HPT1_2	gmp|gua|ppi|prpp
HTD2_1	3hc4acp|h2o|tbuenacp
HTD2_2	3hc6acp|h2o|theenacp
HTD2_3	3hc8acp|h2o|tocenacp
HTD2_4	3hc10acp|h2o|tdeacp
HTD2_5	3hc12acp|h2o|tdodeacp
HTD2_6	3hc14acp|h2o|ttetdeenacp
HTD2_7	3hc16acp|h2o|thenedacp
HTD2_8	3hc18acp|h2o|tocdeenacp
HTS1	amp|atp|h|his-L|histrna|ppi|trnahis
HXK1_1	adp|atp|g6p|glc-D-B
HXK1_2	adp|atp|g6p|glc-D
HXK1_3	adp|atp|man|man6p
HXK1_4	adp|atp|f6p|fru
HXK2_1	adp|atp|g6p|glc-D-B
HXK2_2	adp|atp|g6p|glc-D
HXK2_3	adp|atp|man|man6p
HXK2_4	adp|atp|f6p|fru
HXT10_1	glc-D
HXT10_2	gal
HXT10_3	fru
HXT10_4	man
HXT11_1	glc-D
HXT11_2	glc-D
HXT11_3	gal
HXT11_4	fru
HXT11_5	man
HXT13_1	glc-D
HXT13_2	fru
HXT13_3	man
HXT14	gal
HXT15_1	glc-D
HXT15_2	fru
HXT15_3	man
HXT16_1	glc-D
HXT16_2	fru
HXT16_3	man
HXT17_1	glc-D
HXT17_2	fru
HXT17_3	man
HXT1_1	glc-D
HXT1_2	fru
HXT1_3	man
HXT2_1	glc-D
HXT2_2	fru
HXT2_3	man
HXT3_1	glc-D
HXT3_2	fru
HXT3_3	man
HXT4_1	glc-D
HXT4_2	glc-D
HXT4_3	fru
HXT4_4	man
HXT5_1	glc-D
HXT5_2	fru
HXT5_3	man
HXT6_1	glc-D
HXT6_2	fru
HXT6_3	man
HXT7_1	glc-D
HXT7_2	fru
HXT7_3	man
HXT8_1	glc-D
HXT8_2	fru
HXT8_3	man
HXT9_1	glc-D
HXT9_2	gal
HXT9_3	fru
HXT9_4	man
HYR1	gthox|gthrd|h2o|h2o2
ICL1	glx|icit|succ
ICL2	glx|icit|succ
IDH1	akg|dco2|icit|nad+|nadh
IDI1	dmpp|ipdp
IDP1_1	h|icit|nadp+|nadph|oxasucc
IDP1_2	akg|dco2|h|oxasucc
IDP2_1	h|icit|nadp+|nadph|oxasucc
IDP2_2	akg|dco2|h|oxasucc
IDP3_1	h|icit|nadp+|nadph|oxasucc
IDP3_2	akg|dco2|h|oxasucc
IFA38_1	3hc14coa|3kc14coa|h|nadp+|nadph
IFA38_2	3hc16coa|3kc16coa|h|nadp+|nadph
IFA38_3	3hc18coa|3kc18coa|h|nadp+|nadph
IFA38_4	3hc20coa|3kc20coa|h|nadp+|nadph
IFA38_5	3hc22coa|3kc22coa|h|nadp+|nadph
IFA38_6	3hc24coa|3kc24coa|h|nadp+|nadph
IFA38_7	3hc26coa|3kc26coa|h|nadp+|nadph
ILS1	amp|atp|h|ile-L|iletrna|ppi|trnaile
ILV1	2obut|dnh3|thr-L
ILV2_1	2obut|achybu|dco2|h|pyr
ILV2_2	alac-|dco2|h|pyr
ILV3_1	33hmeoxobut|3mob
ILV3_2	33hmeoxobut|3mob
ILV3_3	23dhmp|3mop|h2o
ILV5_1	33hmeoxobut|alac-|h|nadp+|nadph
ILV5_2	23dhmp|achybu|h|nadp+|nadph
ILV5_3	2dhp|h|nadp+|nadph|pant-R
IMD3	h|h2o|imp|nad+|nadh|xmp
IMD4	h|h2o|imp|nad+|nadh|xmp
INM1	1in3p|h|h2o|inost|pi
INO1	1in3p|g6p
INP51	h|h2o|pi|pi4p|ptd145bp_SC
INP52_1	pi|pi3p|ptd1ino_SC
INP52_2	pi|pi4p|ptd1ino_SC
INP52_3	h|h2o|pi|pi3p|ptd135bp_SC
INP52_4	h|h2o|pi|pi4p|ptd145bp_SC
INP53_1	pi|pi3p|ptd1ino_SC
INP53_2	pi|pi4p|ptd1ino_SC
INP53_3	h|h2o|pi|pi3p|ptd135bp_SC
INP53_4	h|h2o|pi|pi4p|ptd145bp_SC
INP54	h|h2o|pi|pi4p|ptd145bp_SC
IPK1	adp|atp|inost|minohp
IPP1	h|h2o|pi|ppi
IPT1_1	h2o|inmapdcer|mainpdcer|ptd1ino_SC
IPT1_2	h2o|inmappcer|mainppcer|ptd1ino_SC
ISC1_1	cholp|diglyrd|h2o|pc_SC
ISC1_2_1	cera-D|diglyrd|inphdcer|ptd1ino_SC
ISC1_2_2	diglyrd|inphpcer|pcer|pino
ISC1_3_1	1in3p|cera-D|h2o|inphdcer
ISC1_3_2	1in3p|h2o|inphpcer|pcer
ISM1	amp|atp|h|ile-L|iletrna|ppi|trnaile
ITR1	h|inost
ITR2	h|inost
JEN1_1	h|lac-R
JEN1_2	h|pyr
KGD1	akg|coa|dco2|nad+|nadh|succoa
KRE2	gdp|gdpmann|m1macchitppdol|m2macchitppdol
KRS1	amp|atp|lys-L|lystrna(L)|ppi|trnalys
KTR1	gdp|gdpmann|m1macchitppdol|m2macchitppdol
KTR2	gdp|gdpmann|m1macchitppdol|m2macchitppdol
KTR3	gdp|gdpmann|m1macchitppdol|m2macchitppdol
KTR4	gdp|gdpmann|m1macchitppdol|m2macchitppdol
KTR6	gdp|gdpmann|m1macchitppdol|m2macchitppdol
LAC1_1	cera-D|coa|lcacylcoa|sphgn
LAC1_2	coa|lcacylcoa|pcer|psphings
LAG1_1	cera-D|coa|lcacylcoa|sphgn
LAG1_2	coa|lcacylcoa|pcer|psphings
LAT1	accoa|coa|dhlam|sacdhpoa
LCB1	3dsphgn|coa|dco2|h|pmtcoa|ser-L
LCB2	3dsphgn|coa|dco2|h|pmtcoa|ser-L
LCB3_1	h|h2o|pi|sph1p|sphgn
LCB3_2	h|h2o|pi|psph1p|psphings
LCB4_1	adp|atp|sph1p|sphgn
LCB4_2	adp|atp|psph1p|psphings
LCB5_1	adp|atp|sph1p|sphgn
LCB5_2	adp|atp|psph1p|psphings
LEU1_1	2ispma|3ispma
LEU1_2	2ippm|2ispma|h2o
LEU2	2ispma|4mop|dco2|nad+|nadh
LEU4	2ispma|3mob|accoa|coa|h|h2o
LPD1	dhlam|h|lpam|nad+|nadh
LPP1	dagpy_SC|h|h2o|phosda|pi
LRO1	coa|diglyrd|glycephocho|pc_SC
LSB6	adp|atp|pi4p|ptd1ino_SC
LSC1	adp|atp|coa|itaccoa|itacon|pi
LSC2	adp|atp|coa|pi|succ|succoa
LYP1	h|lys-L
LYS1	akg|h|h2o|lys-L|nad+|nadh|saccrp-L
LYS12	2oxoadp|dco2|hicit|nad+|nadh
LYS20_1	accoa|akg|coa|h|h2o|hoci
LYS20_2	accoa|akg|coa|h|h2o|hoci
LYS21	accoa|akg|coa|h|h2o|hoci
LYS2_1	L2aadp|L2aadp6sa|amp|atp|h|nadp+|nadph|ppi
LYS2_2	L2aadp|L2aadp6sa|amp|atp|h|nad+|nadh|ppi
LYS4	b124tc|h2o|hicit
LYS9	L2aadp6sa|glu-L|h|h2o|nadp+|nadph|saccrp-L
LongAcyl	c26coa|lcacylcoa
MAE1	dco2|mal-L|nadp+|nadph|pyr
MAL11	h|malt
MAL12	glc-D|h2o|malt
MAL31	h|mal-L
MAL32	glc-D|h2o|malt
MCT1	acphsr|coa|malACP|malcoa
MDH1	h|mal-L|nad+|nadh|oaa
MDH2	h|mal-L|nad+|nadh|oaa
MDH3	h|mal-L|nad+|nadh|oaa
MEP1	dnh3
MEP2	dnh3
MEP3	dnh3
MES1	amp|atp|h|met-L|mettrna|ppi|trnamet
MET1	ahcys|amet|scl|uppg3
MET10	dh2s|h|h2o|nadp+|nadph|so3
MET12	5mthf|h|mlthf|nadp+|nadph
MET13	5mthf|h|mlthf|nadp+|nadph
MET14	adp|aps|atp|paps
MET16	pap|paps|so3|thidisu|thidit
MET17_1	ac|achms|ch4s|h|met-L
MET17_2	ac|achms|dh2s|h|hcys-L
MET17_3	ac|achms|dh2s|h|hcys-L
MET2	accoa|achms|coa|hom-L
MET22	amp|h|h2o|pap|pi
MET3	aps|atp|h|ppi|so4
MET6	hcys-L|hpglu|met-L|mhpglu
MET7	adp|atp|glu-L|h|pi|thf|thfglu
MHT1	ahcys|amet|h|hcys-L|met-L
MIR1	h|pi
MIS1_1	methf|mlthf|nadp+|nadph
MIS1_2	10fthf|adp|atp|for|pi|thf
MIS1_3	10fthf|h|h2o|methf
MLS1	accoa|coa|glx|h|h2o|mal-L
MMP1	h|mmet
MPH2	h|malt
MPH3	h|malt
MSD1	amp|asp-L|asptrna|atp|h|ppi|trnaasp
MSE1	amp|atp|glu-L|glutrna|ppi
MSF1	amp|atp|h|phe-L|phetrna|ppi|trnaphe
MSK1	amp|atp|lys-L|lystrna(L)|ppi|trnalys
MSM1	amp|atp|h|met-L|mettrna|ppi|trnamet
MSR1	amp|arg-L|argtrna|atp|h|ppi|trnaarg
MSS4	adp|atp|pi4p|ptd145bp_SC
MST1	amp|atp|ppi|thr-L|thrtrna|trnathr
MSW1	amp|atp|ppi|trna|trp-L|trptrna
MSY1	amp|atp|h|ppi|trnatyr|tyr-L|tyrtrna
MTD1	methf|mlthf|nad+|nadh
MUP1	h|met-L
MUP3	h|met-L
MUQ1	cdpea|ctp|ethamp|ppi
MVD1	5dpmev|adp|atp|dco2|ipdp|pi
NAM2	amp|atp|h|leu-L|leutrna|ppi|trnaleu
NAT1	accoa|apep|coa|h|pepd
NAT2	accoa|apep|coa|h|pepd
NBIOMASS	13BDglcn|adp|ala-L|amp|arg-L|asn-L|asp-L|atp|biomass|cmp|cys-L|damp|dcmp|dgmp|dtmp|gln-L|glu-L|gly|glycogen|gmp|his-L|ile-L|leu-L|lipid|lys-L|mannan|met-L|phe-L|pi|pro-L|ser-L|so4|thr-L|tre|trp-L|tyr-L|ump|val-L
NCP1	ficytc|focytc|h|nadp+|nadph
NDH1	nad+|nadh|ubiqui|ubiqui9
NDH2	nad+|nadh|ubiqui|ubiqui9
NDI1	nad+|nadh|ubiqui|ubiqui9
NHA1	h|na
NIT2_1	dnh3|h2o|ind3acnl|indac
NIT2_2	ala-L|aprop|dnh3|h|h2o
NIT2_3	acybut|dnh3|glu-L|h|h2o
NLIPIDS	44mzym|aca|epist|ergst|ergstest_SC|ergtetrol|fecost|inmapdcer|inmappcer|lanost|lipid|pc_SC|pe_SC|ps_SC|ptd1ino_SC|triglyc_SC|zymst
NMT1	coa|glp|h|myricoa|tglp
NPT1_1	h|nac|nicrnt|ppi|prpp
NPT1_2	h|nac|nicrnt|ppi|prpp
NTE1	aca|glycephocho|pc_SC
NTH1	glc-D|h2o|tre
NTH2	glc-D|h2o|tre
OAC1	h|oaa
OAR1_1	3hc4acp|aceacp|h|nadp+|nadph
OAR1_2	3hc6acp|3oxhexacp|h|nadp+|nadph
OAR1_3	3hc8acp|3oxoctacp|h|nadp+|nadph
OAR1_4	3hc10acp|3oxdecacp|h|nadp+|nadph
OAR1_5	3hc12acp|3oxododacp|h|nadp+|nadph
OAR1_6	3hc14acp|3oxtetdeacp|h|nadp+|nadph
OAR1_7	3hc16acp|3oxphexacp|h|nadp+|nadph
OAR1_8	3hc18acp|3oxstacp|h|nadp+|nadph
ODC1	akg|oxag
ODC2	akg|oxag
OLE1_c14	h|h2o|myricoa|o2|tetdecoa
OLE1_c16	h|h2o|hedcoa|o2|pmtcoa
OLE1_c18	h|h2o|o2|octde9encoa|octdecancoa
OPI3_1	ahcys|amet|ptd2meeta_SC|ptdmeeta_SC
OPI3_2	ahcys|amet|h|pc_SC|ptd2meeta_SC
ORT1	h|orn
OSM1	fad|fadh2|fum|succ
PAD1	2nophe|3no4hyben|dco2|h
PAN5	2dhp|h|nadp+|nadph|pant-R
PCK1	adp|atp|dco2|h|oaa|pep
PCM1_1	acgam1p|acgam6p
PCM1_2	acgam1p|gam6p
PCT1	cdpchol|cholp|ctp|ppi
PDA1	dco2|h|lpam|pyr|sacdhpoa
PDC1	acald|dco2|h|pyr
PDC5	acald|dco2|h|pyr
PDC6	acald|dco2|h|pyr
PDE1	35camp|amp|h2o
PDE2_1	35camp|amp|h2o
PDE2_2	35cdamp|damp|h2o
PDE2_3	35cimp|h2o|imp
PDE2_4	35cgmp|gmp|h2o
PDE2_5	35ccmp|cmp|h2o
PDX3_1	dnh3|h2o|h2o2|o2|pyam5p|pydx5p
PDX3_2	h2o2|o2|pdx5p|pydx5p
PDX3_3	h2o2|o2|pydx|pydxn
PDX3_4	dnh3|h2o|h2o2|o2|pydam|pydx
PDX3_5	dnh3|h2o|h2o2|o2|pyam5p|pydx5p
PET9	adp|atp|h|pi
PFK1_1	adp|atp|f6p|fdp
PFK1_2	Dtagafurbp|adp|atp|tagadur6p-D
PFK1_3	adp|atp|s17bp|s7p
PFK2	adp|atp|f6p|fdp
PFK26	adp|atp|f26bp|f6p
PFK27	adp|atp|f26bp|f6p
PGI1_1	f6p|g6p
PGI1_2	g6p|g6p-B
PGI1_3	f6p|g6p-B
PGK1	13dpg|3pg|adp|atp|h
PGM1_1	r1p|r5p
PGM1_2	g1p|g6p
PGM2_1	r1p|r5p
PGM2_2	g1p|g6p
PGS1	cdpdag_SC|cmp|gly3p|pgp_SC
PHA2	dco2|h|h2o|phpyr|pphn
PHO11	fmn|h|h2o|pi|ribflv
PHO8	dhn3tp|dhnpt|h|h2o|pi
PHO84	h|pi
PHO90	h|pi
PHO91	h|pi
PIK1	adp|atp|pi4p|ptd1ino_SC
PIS1	cdpdag_SC|cmp|inost|ptd1ino_SC
PLB1	aca|glycephocho|lysphchol
PLB2	aca|glycephocho|lysphchol
PLB3	aca|glycephocho|lysphchol
PLC1	diglyrd|h2o|mi145p|ptd145bp_SC
PMA1	adp|atp|h|h2o|pi
PMA2	adp|atp|h|h2o|pi
PMI40	f6p|man6p
PMP1	adp|atp|h|h2o|pi
PMP2	adp|atp|h|h2o|pi
PMT1	dolmanp|dolp|h|mannan
PMT2	dolmanp|dolp|h|mannan
PMT3	dolmanp|dolp|h|mannan
PMT4	dolmanp|dolp|h|mannan
PMT5	dolmanp|dolp|h|mannan
PMT6	dolmanp|dolp|h|mannan
PNC1_1	dnh3|h2o|nac|ncam
PNC1_2	dnh3|h2o|nac|ncam
PNP1_1	2dr1p|duri|h|pi|ura
PNP1_10	ade|adn|h|pi|r1p
PNP1_11	gsn|gua|h|pi|r1p
PNP1_2	2dr1p|h|pi|thym|thymd
PNP1_3	2dr1p|din|h|hxan|pi
PNP1_4	2dr1p|ade|dad-2|h|pi
PNP1_5	2dr1p|dgsn|gua|h|pi
PNP1_6	h|hxan|ins|pi|r1p
PNP1_7	ade|adn|h|pi|r1p
PNP1_8	gsn|gua|h|pi|r1p
PNP1_9	h|pi|r1p|xan|xtsn
POS5_1	adp|atp|nad+|nadp+
POS5_2	adp|atp|nad+|nadp+
POT1_1	3kc18coa|accoa|coa|pmtcoa
POT1_2	3kc16coa|accoa|coa|myricoa
POT1_3	3kc14coa|accoa|coa|h2o|lauocoa|o2
POT1_4	3kc12coa|accoa|coa|dcacoa
POT1_5	3kc10coa|accoa|coa|occoa
POT1_6	3kc8coa|accoa|coa|hexcoa
POT1_7	3oxhexcoa|accoa|butlcoa|coa
POT1_8	3kc4coa|accoa|coa
POX1_1	h2o2|o2|octdecancoa|tc18coa
POX1_10	h2o2|o2|octde9encoa|tc181coa
POX1_11	h2o2|o2|tc141coa|tetdecoa
POX1_12	ffadecoa|h2o2|o2|t35c14coa
POX1_13	ffadecoa|h2o2|o2|t35c16coa
POX1_14	ffadecoa|h2o2|o2|t35c18coa
POX1_2	h2o2|o2|pmtcoa|tc16coa
POX1_3	h2o2|myricoa|o2|tc14coa
POX1_4	h|h2o2|lauocoa|o2|tddeacoa
POX1_5	dcacoa|h|h2o2|o2|tdeacoa
