AAC1	adp|atp|h|pi
POX1_6	h|h2o2|o2|occoa|tocacoa
POX1_7	h|h2o2|hexcoa|o2|theacoa
POX1_8	butlcoa|h|h2o2|o2|tbuecoa
POX1_9	h2o2|hedcoa|o2|tc161coa
PPA2	pi|ppi
PRO1	adp|atp|glu-L|gluph-D|h
PRO2_1	glu5sa|gluph-D|nad+|nadh|pi
PRO2_2	glu5sa|gluph-D|nadp+|nadph|pi
PRO3_1	1pyr5c|h|nadp+|nadph|pro-L
PRO3_2	1p3h5c|4hpro-LT|h|nadp+|nadph
PRO3_3	1p3h5c|4hpro-LT|h|nad+|nadh
PRS1	amp|atp|prpp|r5p
PRS2	amp|atp|prpp|r5p
PRS3	amp|atp|prpp|r5p
PRS4	amp|atp|prpp|r5p
PRS5	amp|atp|prpp|r5p
PSA1	gdpmann|gtp|man1p|ppi
PSD1	dco2|h|pe_SC|ps_SC
PSD2	dco2|h|pe_SC|ps_SC
PTR2_1	dpep|h
PTR2_2	h|olipep
PTR2_3	h|pepd
PUR5	h|h2o|imp|nad+|nadh|xmp
PUS1	h2o|psd5p|r5p|ura
PUS2	h2o|psd5p|r5p|ura
PUS4	h2o|psd5p|r5p|ura
PUT1	1pyr5c|h|nad+|nadh|pro-L
PUT2	glu-L|glu5sa|h|h2o|nadp+|nadph
PUT4_1	ala-L|h
PUT4_2	gly|h
PUT4_3	h|pro-L
PUT4_4	amibut|h
PYC1	adp|atp|h|hco3|oaa|pi|pyr
PYC2	adp|atp|h|hco3|oaa|pi|pyr
PYK2	adp|atp|pep|pyr
PYRD	dhor-S|orot|ubiqui|ubiqui9
Pool_Acyl1	aca|coa|dcacoa|hedcoa|lauocoa|myricoa|octde9encoa|octdecancoa|pmtcoa|tetdecoa
Pool_Acyl2	acoa|dcacoa|hedcoa|lauocoa|myricoa|octde9encoa|octdecancoa|pmtcoa|tetdecoa
QNS1_1	amp|atp|dnad|dnh3|nad+|ppi
QNS1_2	amp|atp|dnad|dnh3|nad+|ppi
QPT1_1	dco2|h|nicrnt|ppi|prpp|quln
QPT1_2	dco2|h|nicrnt|ppi|prpp|quln
QRI1	acgam1p|ppi|udpacgal|utp
RAM1	3no4hyben|4hbz|atnodp|ppi
RBK1_1	adp|atp|r5p|rib-D
RBK1_2	2dr5p|adp|atp|drib
RER2	3no4hyben|4hbz|atnodp|ppi
RHR2	gly3p|glyc|h|h2o|pi
RIB1	25dhpp|for|gtp|h|h2o|ppi
RIB5	4riadhp|db4p|dmlz|h|h2o|pi
RIB7_1	25dhpp|5am5pramur|dnh3|h|h2o
RIB7_2	5am5pramur|5aprbu|h|nadp+|nadph
RIP1	ficytc|focytc|h|ubiqui|ubiqui9
RKI1	r5p|ru5p-D
RMA1	adp|atp|glu-L|h|pi|thf|thfglu
RNR1_1	adp|dadp|thidisu|thidit
RNR1_2	dgdp|gdp|h2o|thidisu|thidit
RNR1_3	cdp|dcdp|h2o|thidisu|thidit
RNR1_4	dudp|h2o|thidisu|thidit|udp
RNR3	adp|dadp|thidisu|thidit
RPE1	ru5p-D|xu5p-D
SAC1_1	pi|pi3p|ptd1ino_SC
SAC1_2	pi|pi4p|ptd1ino_SC
SAC1_3	h|h2o|pi|pi3p|ptd135bp_SC
SAH1	adn|ahcys|h2o|hcys-L
SAM1	amet|atp|h2o|met-L|pi|ppi
SAM2	amet|atp|h2o|met-L|pi|ppi
SAM3	amet|h
SAM4	ahcys|amet|h|hcys-L|met-L
SCS7	h|h2o|nadp+|nadph|o2|pcer
SCT1_1	1ag3p_SC|acoa|coa|gly3p
SCT1_2	acoa|acpho|coa|glyonep
SDH3_1	fad|fadh2|fum|succ
SDH3_2	fad|fadh2|ubiqui|ubiqui9
SEC53	man1p|man6p
SEC59	cdp|ctp|dolichol|dolp
SER1_1	3phnopyr|akg|glu-L|ophse
SER1_2	akg|glu-L|ohpb|phthr
SER2	h|h2o|ophse|pi|ser-L
SER3	3pg|3phnopyr|h|nad+|nadh
SER33	3pg|3phnopyr|h|nad+|nadh
SES1	amp|atp|ppi|ser-L|sertrna|trnaser
SFA1_1	Sfglutth|fald|gthrd|h|nad+|nadh
SFA1_2	acald|etoh|h|nad+|nadh
SFC1	fum|succ
SHM1	gly|h2o|mlthf|ser-L|thf
SHM2	gly|h2o|mlthf|ser-L|thf
SLC1	1ag3p_SC|acoa|coa|phosda
SOL1	6pgc|6pgl|h|h2o
SOL2	6pgc|6pgl|h|h2o
SOL3	6pgc|6pgl|h|h2o
SOL4	6pgc|6pgl|h|h2o
SOR1	fru|h|nad+|nadh|sbt-D
SPE1	dco2|h|orn|ptrc
SPE2	amet|ametam|dco2|h
SPE3	5mta|amet|dco2|ptrc|spmd
SPE4	5mta|ametam|h|spmd|sprm
SPO14	chol|h2o|pc_SC|phosda
SPO22	aca|glycephocho|lysphchol|pc_SC
SPR1	13BDglcn|13BDglcnb|glc-D
SPS19_1	h|nadp+|nadph|t3c16coa|tc161coa
SPS19_2	h|nadp+|nadph|t3c18coa|tc181coa
SPS19_3	h|nadp+|nadph|t3c14coa|tc141coa
SPS19_4	h|nadp+|nadph|t24c16coa|tc16coa
SPS19_5	h|nadp+|nadph|t24c18coa|tc18coa
SPS19_6	h|nadp+|nadph|t24c14coa|tc14coa
SRT1	3no4hyben|4hbz|atnodp|ppi
STL1_1	glc-D
STL1_2	gal
STL1_3	glu-L
STL1_4	glu-L
STT4	adp|atp|pi4p|ptd1ino_SC
SUC2	fru|glc-D|h2o|sucr
SUL1	so4
SUL2	so4
SUR1_1	gdp|gdpmann|inphdcer|mainpdcer
SUR1_2	gdp|gdpmann|inphpcer|mainppcer
SUR2	h|h2o|nadp+|nadph|o2|psphings|sphgn
TAL1	e4p|f6p|g3pi|s7p
TAT1_1	h|ile-L
TAT1_2	h|leu-L
TAT1_3	h|trp-L
TAT1_4	h|tyr-L
TAT1_5	h|thr-L
TAT2_1	ala-L|h
TAT2_2	cys-L|h
TAT2_3	gly|h
TAT2_4	h|phe-L
TAT2_5	h|trp-L
TAT2_6	h|tyr-L
TDH1	13dpg|g3pi|nad+|nadh|pi
TDH2	13dpg|g3pi|nad+|nadh|pi
TDH3	13dpg|g3pi|nad+|nadh|pi
TES1	aca|acoa|coa
TGL1	aca|ergst|ergstest_SC|h|h2o
TGL2	aca|diglyrd|h|h2o|triglyc_SC
TGL3	aca|diglyrd|h|h2o|triglyc_SC
TGL4	aca|diglyrd|h|h2o|triglyc_SC
TGL5	aca|diglyrd|h|h2o|triglyc_SC
THI20_1	4ahmmp|4ampm|adp|atp
THI20_2	2mahmp|4ampm|adp|atp
THI21	4ahmmp|4ampm|adp|atp
THI22	4ahmmp|4ampm|adp|atp
THI6_1	4mpetz|adp|atp|hyemeth
THI6_2	2mahmp|4mpetz|h|ppi|thmmp
THI7	h|thm
THI80_1	amp|atp|thm|thmpp
THI80_2	adp|atp|thmpp|thmtp
THR1	adp|atp|hom-L|phom
THR4_1	h|h2o|phom|pi|thr-L
THR4_2	4hthr|h|h2o|phthr|pi
THS1	amp|atp|ppi|thr-L|thrtrna|trnathr
TKL1_1	g3pi|r5p|s7p|xu5p-D
TKL1_2	chol|gly3p|h2o
TKL2_1	g3pi|r5p|s7p|xu5p-D
TKL2_2	chol|gly3p|h2o
TOR1	adp|atp|pi3p|ptd1ino_SC
TOR2	adp|atp|pi3p|ptd1ino_SC
TPC1	thmpp
TPI1	g3pi|glyonep
TPN1	pydxn
TPS1	g6p|tre6p|udp|udpg
TPS2	h|h2o|pi|tre|tre6p
TPS3	g6p|tre6p|udp|udpg
TRK1	h|k
TRP1	2cpr5p|pran
TRP2_1	anth|chor|gln-L|glu-L|h|pyr
TRP2_2	4hbz|chor|pyr
TRP3_1	anth|chor|gln-L|glu-L|h|pyr
TRP3_2	2cpr5p|3ig3p|dco2|h|h2o
TRP3_3	4hbz|chor|pyr
TRP4	anth|ppi|pran|prpp
TRP5	3ig3p|g3pi|h2o|ser-L|trp-L
TRR1	nadp+|nadph|thidisu|thidit
TRR2	nadp+|nadph|thidisu|thidit
TSC10	3dsphgn|h|nadp+|nadph|sphgn
TSC13_1	h|myricoa|nadp+|nadph|tc14coa
TSC13_2	h|nadp+|nadph|pmtcoa|tc16coa
TSC13_3	h|nadp+|nadph|octdecancoa|tc18coa
TSC13_4	c20coa|h|nadp+|nadph|tc20coa
TSC13_5	c22coa|h|nadp+|nadph|tc22coa
TSC13_6	c24coa|h|nadp+|nadph|tc24coa
TSC13_7	c26coa|h|nadp+|nadph|tc26coa
TSL1	g6p|tre6p|udp|udpg
TYR1	34hpp|dco2|nadp+|nadph|pphn
TYS1	amp|atp|h|ppi|trnatyr|tyr-L|tyrtrna
U1	adp|atp|f1p|fdp
U100	glyonep|h|h2o|iasp|pi|quln
U101	h|h2o|nad+|nadp+|pi
U102	adprib|h|h2o|nad+|ncam
U103	ade|adn|h|pi|r1p
U104	gsn|gua|h|pi|r1p
U105	h|h2o|nad+|nadp+|pi
U106	adprib|h|h2o|nad+|ncam
U107	2no6oph|2nophe|h|h2o|o2
U108	2no6moph|2no6obe|o2
U109	o2
U110	dco2
U111	etoh
U112	dnh3
U113	metha
U114	thf
U115	mlthf
U116	ser-L
U117	gly
U118	3ispma
U119	4mop
U120	pro-L
U121	cmp
U122	ac
U123	acrn
U124	crn
U125	alac-
U126	acac
U127	h|so4
U128	thr-L
U129	2oxoadp
U130	mlne|pi
U131	2ispma
U132	h|lac-R
U133	h|pyr
U135	glu-L|h2o
U136	3mob
U137	3mob
U137b	3mop
U138	ribflv
U139	dtbt
U140	hmgcoa
U141	mev-R
U142	phosda
U143	pan4p
U144	ade
U145	prpp
U146	dhf
U147	quln
U149	amet
U15	adp|atp|dump|duri
U150	ahcys
U151	glyonep
U152	gly3p
U154	h|sucr
U155	akg|mal-L
U156	meglu
U157	srb-L
U158	arab-D
U159	bfru-D|h
U16	adp|atp|dtmp|thymd
U161	gluci(L)|h
U162	gluam|h
U163	h|manni-D
U164	h|melib
U165	acegluam-D|h
U166	h|rham-D
U167	h|rib-D
U168	h|tre
U17	adp|atp|dcdp|dcmp
U170	xyl-D
U171	h|ptrc
U172	h|spmd
U173	h|nmn
U174	adn|h
U175	gsn|h
U176	cytd|h
U177	h|ins
U178	h|xtsn
U179	h|thymd
U18	adp|atp|cdp|cmp
U180	din|h
U181	dgsn|h
U182	dad-2|h
U183	dcyt|h
U184	duri|h
U185	adn|h
U186	cytd|h
U187	h|thymd
U188	dad-2|h
U189	dcyt|h
U19	adp|atp|dadp|damp
U190	duri|h
U191	adn|h
U192	gsn|h
U193	cytd|h
U194	h|ins
U195	h|thymd
U196	din|h
U197	dgsn|h
U198	dad-2|h
U199	dcyt|h
U2	dco2|for|h|ubiqui|ubiqui9
U20	adp|atp|imp|ins
U200	duri|h
U201	h|hxan
U202	xan
U203	for
U204	etoh
U205	h|succ
U206	cit|h
U207	fum|h
U208	myrac
U2081	tedeac
U209	palac
U21	adp|atp|gmp|gsn
U210	hexeac
U211	steac
U212	octeac|oleac
U213	akg|h
U214	adp|atp|pi
U215	gcald
U216	acald
U217	metha
U218	pap
U219	dttp
U22	h|pi|r1p|ura|uri
U220	h|thym
U221	gam6p
U222	8aonn|h
U223	dann|h
U224	gthox
U225	sprm
U226	pimelicac
U227	o2
U228	dco2
U229	h|ribflv
U23	cmp|cytd|h2o|r5p
U24	dump|duri|h|h2o|pi
U25	dtmp|h|h2o|pi|thymd
U26	dad-2|damp|pi
U27	dgmp|dgsn|h|h2o|pi
U28	dcmp|dcyt|h|h2o|pi
U29	cmp|cytd|h|h2o|pi
U30	adn|amp|h|h2o|pi
U31	gmp|gsn|h|h2o|pi
U32	h|h2o|imp|ins|pi
U33	h|h2o|pi|xmp|xtsn
U34	h|h2o|pi|ump|uri
U35	atp|datp|h2o|thidisu|thidit
U36	dgtp|gtp|h2o|thidisu|thidit
U37	ctp|dctp|h2o|thidisu|thidit
U38	dutp|h2o|thidisu|thidit|utp
U39	gsn|gtp|h|h2o|pi
U40	dgsn|dgtp|h|h2o|pi
U41	1pyr5c|glu-L|h|h2o|nad+|nadh
U42	dnh3|gln-L|glu-L|h2o
U43	dnh3|gln-L|glu-L|h2o
U44	acgam1p|dnh3|f6p|h2o
U45	f6p|h2o|mannip-D|nad+|nadh
U46	ac|gly|h|h2o|nad+|nadh|thr-L
U47	5mthf|hcys-L|met-L|thf
U48	accoa|acser|coa|ser-L
U49	b124tc|h2o|hoci
U50	2oxoadp|dco2|h|oxag
U51	2oxoadp|L2aadp|akg|glu-L
U52	34hpp|dco2|nad+|nadh|pphn
U53	Lfmkynr|Lkynr|for|h|h2o
U54	am6sa|cmusa|dco2|h
U55	2amuc|am6sa|h|h2o|nad+|nadh
U56	2amuc|2oxoadp|dnh3|h|h2o|nadp+|nadph
U57	34hpp|dco2|hgentis|o2
U58	4mlacac|h|hgentis|o2
U59	4fumacac|4mlacac
U60	4fumacac|acac|fum|h|h2o
U61	N1aspmd|accoa|coa|h|spmd
U62	N1aspmd|aproa|aprut|h2o|h2o2|o2
U63	4abutn|aproa|aprut|h2o|h2o2|o2
U64	N1sprm|accoa|coa|h|sprm
U65	N1aspmd|N1sprm|aproa|h2o|h2o2|o2
U66	1pyr5c|glu5sa
U67	1pyr5c|glu5sa
U68	4abutn|amibut|h|h2o|nad+|nadh
U70	4ahmmp|air|gcald|pi
U71	dco2|dxy-D|g3pi|h2o|pi|pyr
U72	cys-L|dco2|dxy-D|hyemeth|metophe|tyr-L
U73	cys-L|dco2|dxy-D|hyemeth|metophe|tyr-L
U74	cys-L|dco2|dxy-D|hyemeth|metophe|tyr-L
U75	cys-L|dco2|dxy-D|hyemeth|metophe|tyr-L
U76	adp|atp|thmmp|thmpp
U77	h|h2o|pi|thm|thmmp
U78	4riadhp|5aprbu|h|h2o|pi
U79	db4p|for|h|ru5p-D
U80	atp|fad|fmn|ppi
U81	adp|atp|pdx5p|pydxn
U82	adp|atp|pyam5p|pydam
U83	adp|atp|pydx|pydx5p
U84	h|h2o|pi|pyam5p|pydam
U85	coa|dco2|h|h2o|malcoa|o2|picoa
U86	8aonn|ala-L|coa|dco2|h|picoa
U87	dhn3tp|dhpmp|h2o|ppi
U88	4abz|4adcho|h|pyr
U89	adp|atp|dhf|dhpt|glu-L|h|pi
U9	h|h2o|pg_SC|pgp_SC|pi
U90	10fthf|5mthf|adp|atp|h|h2o|o2|pi
U91	10fthf|5mthf|adp|atp|h|h2o|o2|pi
U92	4ppan|4ppcys|cmp|ctp|cys-L|ppi
U93	4ppcys|dco2|h|pan4p
U94	atp|dpcoa|pan4p|ppi
U95	atp|dpcoa|pan4p|ppi
U96	adp|atp|coa|dpcoa
U97	adp|atp|coa|dpcoa
U98	ala-B|asp-L|dco2|h
U99	asp-L|fad|fadh2|h|iasp
UAcyl_1_1	acACP
UAcyl_2_1	butlacp
UAcyl_3_1	hexacp
UAcyl_4_1	ocACP
UAcyl_5_1	dcaACP
UAcyl_6_1	ddcaACP
UAcyl_7_1	tetdeacp
UAcyl_8_1	hedacp
UAcyl_8_2	stearacp
UGA1	akg|amibut|glu-L|succsa
UGA4_1	amibut|h
UGA4_2	5amev|h
UGP1	g1p|ppi|udpg|utp
URA1	dhor-S|h2o2|o2|orot
URA10	orot|orot5p|ppi|prpp
URA2_1	asp-L|cbasp|cbp|h|pi
URA2_2	adp|atp|cbp|dco2|gln-L|glu-L|h|h2o|pi
URA3	dco2|h|orot5p|ump
URA4	cbasp|dhor-S|h|h2o
URA5	orot|orot5p|ppi|prpp
URA6_1	adp|atp|udp|ump
URA6_2	adp|atp|udp|ump
URA6_3	adp|atp|dudp|dump
URA7_1	adp|atp|ctp|gln-L|glu-L|h|h2o|pi|utp
URA7_2	adp|atp|ctp|dnh3|h|pi|utp
URA8_1	adp|atp|ctp|gln-L|glu-L|h|h2o|pi|utp
URA8_2	adp|atp|ctp|dnh3|h|pi|utp
URH1_1	gsn|gua|h2o|rib-D
URH1_2	ade|adn|h2o|rib-D
URK1_1	gdp|gtp|ump|uri
URK1_2	cmp|cytd|gdp|gtp
URK1_3	adp|atp|ump|uri
UTR1_1	adp|atp|nad+|nadp+
UTR1_2	adp|atp|nad+|nadp+
Uc10	decac
Uc12	lauac
Uc24	c24ac|c24coa
Uc26	c26ac
Uelo_1	3hc14coa|tc14coa
Uelo_2	3hc16coa|tc16coa
Uelo_3	3hc18coa|tc18coa
Uelo_4	3hc20coa|tc20coa
Uelo_5	3hc22coa|h2o|tc22coa
Uelo_6	3hc24coa|h2o|tc24coa
Uelo_7	3hc26coa|h2o|tc26coa
VAP1_1	cys-L|h
VAP1_2	h|his-L
VAP1_3	h|ile-L
VAP1_4	h|leu-L
VAP1_5	h|trp-L
VAP1_6	h|tyr-L
VAP1_7	h|val-L
VAS1	amp|atp|h|ppi|trnaval|val-L|valtrna
VHT1	btn|h
VPS34	adp|atp|pi3p|ptd1ino_SC
WRS1	amp|atp|h|ppi|trnatrp|trp-L|trptrna
XKS1	adp|atp|xu5p-D|xylu-D
XPT1	ppi|prpp|xan|xmp
YAR075W	h|h2o|imp|nad+|nadh|xmp
YAT1	accoa|acrn|coa|crn
YAT2	accoa|acrn|coa|crn
YBL098W	3hykyn|Lkynr|h|h2o|nadp+|nadph|o2
YBR006W	h|h2o|nadp+|nadph|succ|succsa
YBR184W_1	gal|glc-D|h2o|melib
YBR184W_2	gal|glc-D|h2o|melib
YBR184W_3	gal|h2o|raffin|sucr
YBR184W_4	1Dgali|gal|h2o|inost
YBR184W_5	epm|gal|h2o|man
YBR184W_6	gal|ggl|glyc|h2o
YBR184W_7	gal|h2o|melt|sbt-D
YBR284W	ade|amp|h2o|r5p
YCR024C	amp|asn-L|asntrna|atp|ppi|trna
YDC1_1	cera-D|h2o|sphgn
YDC1_2	h2o|pcer|psphings
YDL100C	dhnpt|dhpmp|h|h2o|pi
YDR111C	akg|ala-L|glu-L|pyr
YDR287W	1in3p|h|h2o|inost|pi
YDR341C	amp|arg-L|argtrna|atp|h|ppi|trnaarg
YDR531W	4ppan|adp|atp|pnto-R
YEA6	nad+
YEH1	aca|ergst|ergstest_SC|h|h2o
YEH2	aca|ergst|ergstest_SC|h|h2o
YEL041W_1	adp|atp|nad+|nadp+
YEL041W_2	adp|atp|nad+|nadp+
YEL047C	fad|fadh2|fum|succ
YER053C	pi
YER087W	amp|atp|h|ppi|pro-L|protrna|trnapro
YFL030W	ala-L|glx|gly|pyr
YFR055W	cysta-L|dnh3|h2o|hcys-L|pyr
YGL186C_1	csn|h
YGL186C_2	ade|h
YGL186C_3	gua|h
YGL245W	amp|atp|glu-L|glutrna|ppi
YGR012W	ac|acser|cys-L|dh2s|h
YGR012W_1	amp|atp|cys-L|cystrna|h|ppi|trnacys
YGR043C	e4p|f6p|g3pi|s7p
YGR125W	so4
YGR287C	glc-D|h2o|malt
YHL012W	g1p|ppi|udpg|utp
YHR020W	amp|atp|h|ppi|pro-L|protrna|trnapro
YIA6	nad+
YIL145C	ala-B|amp|atp|pant-R|pnto-R|ppi
YIL167W	dnh3|pyr|ser-L
YIL172C	glc-D|h2o|malt
YJL068C	Sfglutth|for|gthrd|h|h2o
YJL070C	ade|amp|h2o|r5p
YJL200C	cit|icit
YJL216C	glc-D|h2o|malt
YJR078W	Lfmkynr|o2|trp-L
YJR105W	adn|adp|amp|atp
YLR089C	akg|ala-L|glu-L|pyr
YLR231C_1	Lkynr|ala-L|anth|h|h2o
YLR231C_2	3hanthrn|3hykyn|ala-L|h|h2o
YLR328W_1	atp|dnad|nicrnt|ppi
YLR328W_2	atp|dnad|nicrnt|ppi
YLR328W_3	atp|nad+|nmn|ppi
YML082W	2obut|dnh3|h|h2o|succ|suchms
YMR1	pi|pi3p|ptd1ino_SC
YMR293C	4gudbd|4gudbutn|dnh3|h2o
YNK1_1	adp|atp|udp|utp
YNK1_2	adp|atp|cdp|ctp
YNK1_3	adp|atp|dgdp|dgtp
YNK1_4	adp|atp|dudp|dutp
YNK1_5	adp|atp|dcdp|dctp
YNK1_6	adp|atp|dtdp|dttp
YNK1_7	adp|atp|dadp|datp
YNK1_8	adp|atp|gdp|gtp
YNK1_9	adp|atp|idp|itp
YNL247W	amp|atp|cys-L|cystrna|h|ppi|trnacys
YOR071C	h|thm
YOR192C	h|thm
YPC1_1	cera-D|h2o|sphgn
YPC1_2	h2o|pcer|psphings
YPL275W	dco2|for|nad+|nadh
YPL276W	dco2|for|nad+|nadh
YSR3_1	h|h2o|pi|sph1p|sphgn
YSR3_2	h|h2o|pi|psph1p|psphings
YUR1	gdp|gdpmann|m1macchitppdol|m2macchitppdol
ZWF1	6pgl|g6p|h|nadp+|nadph
