2AGPEAT160	2agpe160|amp|atp|h|hdca|pe160|ppi
2AGPEAT180	2agpe180|amp|atp|h|ocdca|pe180|ppi
2LDA	3mob|co2|coa|ibutcoa|nad|nadh
2MACOAD	fad|fadh2|ibutcoa|macrycoa
2MBCOAD	2mb2ecoa|2mbcoa|fad|fadh2
3H2MBCOAD	2m3aacoa|3h2mbcoa|h|nad|nadh
3HBUTCOAH	3hbutcoa|crotcoa|h2o
3HBUTCOAR	3hbutcoa|aacoa|h|nad|nadh
3HIBUTCOAH	3hibut|3hibutcoa|coa|h|h2o
3HIBUTD	3hibut|h|nad|nadh|rmmsa
3MOPCOAL	2mbcoa|3mop|co2|coa|nad|nadh
4HBAt	4hba
4HTHRS	4hthr|h|h2o|phthr|pi
5DGLCNR	5dglcn|glcn|h|nadp|nadph
AACOAT	aacoa|accoa|coa
AACPS10	ACP|amp|atp|h|mocdca|mstrACP|ppi
AACPS11	4hbz|4hbzACP|ACP|amp|atp|h|ppi
AACPS3	ACP|amp|atp|h|hdca|palmACP|ppi
ABTA	4abut|akg|glu_L|sucsal
ACACCT	aacoa|ac|acac|accoa
ACALDi	acald|accoa|coa|h|nad|nadh
ACBIPGT	adocbip|agdpcbi|gtp|h|ppi
ACCC	chexccoa|co2|h|hexccoa
ACCOACr	accoa|adp|atp|h|hco3|malcoa|pi
ACChex	coa|h|h2o|hexc|hexccoa
ACGAMPM	acgam1p|acgam6p
ACGAMT	uacgam|udcpp|ump|unaga
ACGK	acg5p|acglu|adp|atp|h
ACGS	accoa|acglu|coa|glu_L|h
ACHBS	2ahbut|2obut|co2|h|pyr
ACKr	ac|actp|adp|atp|h
ACLS	alac_S|co2|h|pyr
ACN	h2o|m_aco|m_i_cit
ACOACAT	2m3aacoa|accoa|coa|ppcoa
ACODA	ac|acorn|h2o|orn
ACONT	cit|icit
ACOTA	acg5sa|acorn|akg|glu_L
ACP1_FMN_	fmn|h|h2o|pi|ribflv
ACPS1	ACP|apoACP|coa|pap
ACS	ac|accoa|amp|atp|coa|h|ppi
ACS2	amp|atp|coa|h|ppa|ppcoa|ppi
ACYP	ac|actp|h|h2o|pi
ACYSBMNt	acysbmn
ACtr	ac
ADA	adn|h|h2o|ins|nh4
ADCL	4abz|4adcho|h|pyr
ADCPS1	adcobhex|adocbi|adp|appl|atp|h|pi
ADCPS2	adcobhex|adocbip|adp|applp|atp|h|pi
ADCS	4adcho|chor|gln_L|glu_L
ADCYRS	adcobdam|adcobhex|adp|atp|gln_L|glu_L|h|h2o|pi
ADK1	adp|amp|atp
ADK2	adp|amp|h|ppi|pppi
ADK3	adp|amp|gdp|gtp
ADK4	adp|amp|idp|itp
ADMDCr	amet|ametam|co2|h
ADNCYC	atp|camp|ppi
ADNK1	adn|adp|amp|atp
ADNK3	adn|amp|gdp|gtp
ADNK4	adn|amp|dgdp|dgtp
ADOCBIK	adocbi|adocbip|adp|atp|h
ADOCBLS	adocbl|agdpcbi|gmp|rdmbzi
ADPT	ade|amp|ppi|prpp
ADSK	adp|aps|atp|paps
ADSL1r	amp|dcamp|fum
ADSL2r	25aics|aicar|fum
ADSS	asp_L|dcamp|gdp|gtp|h|imp|pi
AFE	agalfragund|arabinan|arabinanagalfragund|h2o
AFTA	agalfragund|decd_tb|decda_tb|galfragund
AGDC	ac|acgam6p|gam6p|h2o
AGMT	agm|h2o|ptrc|urea
AGPAT160	1hdecg3p|ACP|pa160|palmACP
AGPAT160190	1hdecg3p|ACP|mstrACP|pa160190
AGPAT190	1msg3p|ACP|mstrACP|pa190190
AGPR	acg5p|acg5sa|nadp|nadph|pi
AHC	adn|ahcys|h2o|hcys_L
AHCYSNS	ade|ahcys|h2o|rhcys
AHMMPS	4ahmmp|air|gcald|pi
AICART	10fthf|aicar|fprica|thf
AICART2	adp|aicar|atp|for|fprica|pi
AIRC2	5caiz|adp|air|atp|h|hco3|pi
AIRC3	5aizc|5caiz|h
AIRCr	5aizc|air|co2|h
AKGDb	coa|dhlam|sdhlam|succoa
ALAALAD	ala_D|alaala|h2o
ALAALAr	adp|ala_D|alaala|atp|h|pi
ALAD_L	ala_L|h|h2o|nad|nadh|nh4|pyr
ALAR	ala_D|ala_L
ALATA_L	akg|ala_L|glu_L|pyr
ALATRS	ala_L|alatrna|amp|atp|h|ppi|trnaala
ALAt2r	ala_L|h
ALCD1	acald|etoh|h|nad|nadh
ALCD2	acald|etoh|h|nadp|nadph
ALDD1	fald|for|h|h2o|nad|nadh
ALDD19x	h|h2o|nad|nadh|pac|pacald
ALDD2x	ac|acald|h|h2o|nad|nadh
AMAOTr	8aonn|amet|amob|dann
AMID4	ac|ad|h2o|nh4
AMMQT6	2dmmq6|ahcys|amet|h|mqn6
AMMQT8	2dmmql8|ahcys|amet|h|mql8
AMMQT8_2	2dmmq8|ahcys|amet|h|mqn8
AMPTASECG	cgly|cys_L|gly|h2o
ANPRT	anth|ppi|pran|prpp
ANS	anth|chor|gln_L|glu_L|h|pyr
AOXSr	8aonn|ala_L|co2|coa|h|pmcoa
APATr	ala_B|ala_L|msa|pyr
APRAUR	5aprbu|5apru|h|nadp|nadph
ARABF	arab_D|arabinan|h2o|mharab_D|tarab_D
ARABI	arab_D|rbl_D
ARACHTA	ACP|arachACP|arachcoa|coa
ARAI	arab_L|rbl_L
ARB_Dabc	adp|arab_D|atp|h|h2o|pi
ARBabc	adp|arab_L|atp|h|h2o|pi
ARBt2r	arab_L|h
ARGDC	agm|arg_L|co2|h
ARGDr	arg_L|citr_L|h2o|nh4
ARGSL	arg_L|argsuc|fum
ARGSS	amp|argsuc|asp_L|atp|citr_L|ppi
ARGt5r	arg_L
ARI	arpp|prpp
ASAD	4pasp|aspsa|nadp|nadph|pi
ASNN	asn_L|asp_L|h2o|nh4
ASNS1	amp|asn_L|asp_L|atp|gln_L|glu_L|h2o|ppi
ASNt2r	asn_L|h
ASP1DC	ala_B|asp_L|co2|h
ASPCT	asp_L|cbasp|cbp|h|pi
ASPK	4pasp|adp|asp_L|atp|h
ASPO1	asp_L|h2o|h2o2|nh4|o2|oaa
ASPO5	asp_L|fum|h|iasp|succ
ASPTA	akg|asp_L|glu_L|oaa
ASPt2r	asp_L|h
AST	arg_L|coa|h|sucarg|succoa
ATPOBJ	adp|atp|h|h2o|pi
ATPPRT	atp|ppi|prbatp|prpp
ATPS1	adp|atp|h|h2o|pi
ATPS4r	adp|atp|h|h2o|pi
BACCL	atp|btamp|btn|h|ppi
BALAt2r	ala_B|h
BCOA	ac|accoa|but|butcoa
BDH	acac|bhb|h|nad|nadh
BETALDHx	betald|glyb|h|h2o|nad|nadh
BMNMSHS	bmn|bmnmsh|h|msh
BMNt	bmn
BPNT	amp|h|h2o|pap|pi
BTS2	ala_L|amet|btn|cys_L|dad_2|dtbt|met_L
BTS3r	btn|dtbt|h2s|s
BUTCOAH	butcoa|crotcoa|h|nad|nadh
BUTtr	but
CAATPS	adp|atp|ca2|h|h2o|pi
CAT	h2o|h2o2|o2
CAt4	ca2|h
CBIAT	adocbi|atp|cbi|pppi
CBLAT	adocbl|atp|cbl1|pppi
CBPS	adp|atp|cbp|gln_L|glu_L|h|h2o|hco3|pi
CDAPPA160	cdpdhdecg|cmp|h2o|pa160
CDAPPA160190	cdpc16c19g|cmp|h2o|pa160190
CDAPPA190	cdpc19c19g|cmp|h2o|pa190190
CDB1AMER	ACP|behenicACP|c21lignocerACP|co2|h|h2o|malACP|nadp|nadph
CDB1MMER1	ACP|arachACP|c19behenACP|co2|h|h2o|malACP|nadp|nadph
CDB2AMER	ACP|c21C38oylACP|c21c37C40oylACP|co2|h|h2o|malACP|nadp|nadph
CDB2KMER1	ACP|c19C40oylACP|c19c39C42oylACP|co2|h|h2o|malACP|nadp|nadph
CDB2KMER2	ACP|c19C42oylACP|c19c41C44oylACP|co2|h|h2o|malACP|nadp|nadph
CDB2MMER1	ACP|c19C38oylACP|c19c37C40oylACP|co2|h|h2o|malACP|nadp|nadph
CDPMEK	2p4c2me|4c2me|adp|atp
CDPPT160	cdpdhdecg|cmp|inost|ptd1ino160
CDPPT160190	cdpc16c19g|cmp|inost|ptd1ino160190
CHLabc	adp|atp|chol|h|h2o|pi
CHOLD	betald|chol|h|nad|nadh
CHORM	chor|pphn
CHORS	3psme|chor|h|pi
CHRPL	4hbz|chor|pyr
CIGAMS	amp|atp|cigam|cys_L|igam|ppi
CITLr	ac|cit|oaa
CITabc	adp|atp|cit|h|h2o|pi
CLPNS160190	clpn160190|glyc|pg160190
CMCBTFL	cmcbtt|fcmcbtt|fe3
CMCBTFU	cmcbtt|fcmcbtt|fe3
CMLDC	2c25dho|5odhf2a|co2|h
CO2t	co2
COAt	coa
COBALTt5	cobalt2
COBB	adp|atp|gln_L|glu_L|h|h2o|hgbam|hgbyr|pi
COCHL	adp|atp|co2dam|cobalt2|h|h2o|hgbam|pi
CODH2r	co|co2|fdox|fdred|h|h2o
CODH3	adfdOX|adfdRD|co|co2|h|h2o
COt	co
CPC2MT	ahcys|amet|copre2|copre3|h
CPC3MT	ahcys|amet|copre3|copre4|h
CPC4MT	ahcys|amet|copre4|copre5
CPC6MT	ahcys|amet|co2|codhpre6|copre8|h
CPC6R	codhpre6|copre6|h|nadp|nadph
CPC8MM	cobya|copre8
CPPPGO	co2|cpppg3|h|h2o|o2|pppg9
CRNabc	adp|atp|crn|h|h2o|pi
CS	accoa|cit|coa|h|h2o|oaa
CTPS1	adp|atp|ctp|h|nh4|pi|utp
CTPS2	adp|atp|ctp|gln_L|glu_L|h|h2o|pi|utp
CY1AMER1	ahcys|amero1ACP|amet|c21c37C52oylACP|h
CY1AMER3	ahcys|amero3ACP|amet|c21c37C52oylACP|h
CY1KMER1	ahcys|amet|ckmero1ACP|h|kmero3ACP
CY1MMER1	ahcys|amet|c37C58oylACP|cmmero1ACP|h
CY2KMER1	ahcys|amet|h|k19c39C59oylACP|tkmero1ACP
CY2MMER1	ahcys|amet|c37C60oylACP|h|tmmero1ACP
CYANSTTHSFST	cyan|so3|tcynt|tsul
CYO1a	ficytc|focytc|h|q|qh2
CYO1b	ficytc|focytc|h|h2o|o2
CYRDAAT	adcobdam|atp|co1dam|pppi
CYRDAR	co1dam|co2dam|h|nad|nadh
CYSS	ac|acser|cys_L|h|h2s
CYSTGL	2obut|cys_L|cyst_L|h2o|nh4
CYSTL	cyst_L|h2o|hcys_L|nh4|pyr
CYSTS	cyst_L|h2o|hcys_L|ser_L
CYTBD	h|h2o|o2|q8|q8h2
CYTBD2	h|h2o|mql8|mqn8|o2
CYTD	cytd|h|h2o|nh4|uri
CYTDK2	cmp|cytd|gdp|gtp
CYTDt2r	cytd|h
CYTK1	adp|atp|cdp|cmp
CYTK2	adp|atp|dcdp|dcmp
Clt	cl
Cuabc	adp|atp|cu2|h|h2o|pi
Cut1	adp|atp|cu2|h|h2o|pi
DADA	dad_2|din|h|h2o|nh4
DADK	adp|atp|dadp|damp
DAGK160	12dgr160|adp|atp|pa160
DALAOX	ala_D|h2o|h2o2|nh4|o2|pyr
DALAt2r	ala_D|h
DAPDC	26dap_M|co2|h|lys_L
DAPE	26dap_LL|26dap_M
DASYN160	cdpdhdecg|ctp|pa160|ppi
DASYN160190	cdpc16c19g|ctp|pa160190|ppi
DASYN190190	cdpc19c19g|ctp|pa190190|ppi
DB4PS	db4p|for|h|ru5p_D
DBTSr	adp|atp|co2|dann|dtbt|h|pi
DCPDP	decd_tb|decdp_tb|h|h2o|pi
DCPDPP	decdpr_tb|decdr_tb|h|h2o|pi
DCPDPP2	decda_tb|decdpa_tb|h|h2o|pi
DCPDPS	decdp_tb|frdp|ipdp|ppi
DCPE	decda_tb|decdr_tb
DCPT	decd_tb|decdpr_tb|ppi|prpp
DCPT2	arpp|decd_tb|decdpa_tb|ppi
DCTPD	dctp|dutp|h|h2o|nh4
DCTPD2	ctp|h|h2o|nh4|utp
DCYTD	dcyt|duri|h|h2o|nh4
DDPA	2dda7p|e4p|h|h2o|pep|pi
DESAT16	h|h2o|hdcoa|nadp|nadph|o2|pmtcoa
DESAT18	h|h2o|nadp|nadph|o2|odecoa|stcoa
DGC3D	2dglcn|3ddgc|h|nad|nadh
DGK1	adp|atp|dgdp|dgmp
DHAD1	23dhmb|3mob|h2o
DHAD2	23dhmp|3mop|h2o
DHDPRy	23dhdp|h|nadp|nadph|thdp
DHDPS	23dhdp|aspsa|h|h2o|pyr
DHFR	dhf|h|nadp|nadph|thf
DHFS	adp|atp|dhf|dhpt|glu_L|h|pi
DHNAHT	2dmmq6|co2|dhna|h|hexdp|ppi
DHNAOT	2dmmq8|co2|dhna|h|octdp|ppi
DHNPA2	6hmhpt|dhnpt|gcald
DHORD2	dhor_S|orot|q8|q8h2
DHORD3	dhor_S|mql6|mqn6|orot
DHORD5	dhor_S|mql8|mqn8|orot
DHORTS	cbasp|dhor_S|h|h2o
DHPPDADHPPDA2	25dhpp25drapp|5apru|h|h2o|nh4
DHPS2FOLD3	4abz|6hmhptpp|dhpt|ppi
DHQD	3dhq|3dhsk|h2o
DHQS	2dda7p|3dhq|h|pi
DMATT	dmpp|grdp|ipdp|ppi
DMPPS	dmpp|h|h2mb4p|h2o|nad|nadh
DNMPPA	dhnpt|dhpmp|h|h2o|pi
DNTPPA	ahdt|dhpmp|h2o|ppi
DPCOAK	adp|atp|coa|dpcoa
DPPS	decdp|frdp|ipdp|ppi
DPR	2dhp|h|nadp|nadph|pant_R
DRPA	2dr5p|acald|g3p
DSERt2r	h|ser_D
DTMPK	adp|atp|dtdp|dtmp
DURIK1	adp|atp|dump|duri
DURIPP	2dr1p|duri|h|pi|ura
DUTPDP	dump|dutp|h2o|ppi
DXPRIi	2me4p|dxyl5p|h|nadp|nadph
DXPS	co2|dxyl5p|g3p|h|pyr
E4PD	4per|e4p|h|h2o|nad|nadh
ECHH_0	fdox|fdred|h|h2
ECOAH1	2mb2ecoa|3h2mbcoa|h2o
ECOAH2	3hibutcoa|h2o|macrycoa
EL1AMER	ACP|arachACP|behenicACP|co2|h|h2o|malACP|nad|nadh|nadp|nadph
EL1KMER1	ACP|c19C40oylACP|c19behenACP|co2|h|h2o|malACP|nad|nadh|nadp|nadph
EL1KMER2	ACP|c19C42oylACP|c19behenACP|co2|h|h2o|malACP|nad|nadh|nadp|nadph
EL1MMER1	ACP|c19C38oylACP|c19behenACP|co2|h|h2o|malACP|nad|nadh|nadp|nadph
EL2AMER	ACP|c21C38oylACP|c21lignocerACP|co2|h|h2o|malACP|nad|nadh|nadp|nadph
EL2KMER1	ACP|c19c39C42oylACP|c19c39C56oylACP|co2|h|h2o|malACP|nad|nadh|nadp|nadph
EL2KMER2	ACP|c19c41C44oylACP|c19c41C56oylACP|co2|h|h2o|malACP|nad|nadh|nadp|nadph
EL2MMER1	ACP|c19c37C40oylACP|c19c37C56oylACP|co2|h|h2o|malACP|nad|nadh|nadp|nadph
EL3AMER	ACP|c21c37C40oylACP|c21c37C52oylACP|co2|h|h2o|malACP|nad|nadh|nadp|nadph
EL3KMER1	ACP|c19c39C42oylACP|c19c39C58oylACP|co2|h|h2o|malACP|nad|nadh|nadp|nadph
EL3MMER1	ACP|c19c37C40oylACP|c19c37C58oylACP|co2|h|h2o|malACP|nad|nadh|nadp|nadph
ENO	2pg|h2o|pep
ENTCS	23dhba|amp|enter|h|seramp
ETHAt	etha
FACOAE140	coa|h|h2o|tdcoa|ttdca
FACOAE160	coa|h|h2o|hdca|pmtcoa
FACOAE180	coa|h|h2o|ocdca|stcoa
FACOAL140	amp|atp|coa|h|ppi|tdcoa|ttdca
FACOAL160	amp|atp|coa|h|hdca|pmtcoa|ppi
FACOAL161	amp|atp|coa|h|hdcea|hdcoa|ppi
FACOAL180	amp|atp|coa|h|ocdca|ppi|stcoa
FACOAL181	amp|atp|coa|h|ocdcea|odecoa|ppi
FACOAL200	amp|arach|arachcoa|atp|coa|ppi
FACOAL80	amp|atp|coa|h|occoa|octa|ppi
FACOALPHDCA	amp|atp|coa|h|phdca|phdcacoa|ppi
FACOALPREPH	amp|atp|coa|h|ppi|prephth|prephthcoa
FAH4	h|h2o|homtta|nadp|nadph|o2|omtta
FAMPL1	ACP|amero1ACP|amero1AMP|amp
FAMPL10	ACP|amp|mmero3ACP|mmero3AMP
FAMPL2	ACP|amero3ACP|amero3AMP|amp
FAMPL3	ACP|amp|cmmero1ACP|cmmero1AMP
FAMPL4	ACP|amp|tmmero1ACP|tmmero1AMP
FAMPL5	ACP|amp|kmero3ACP|kmero3AMP
FAMPL6	ACP|amp|ckmero1ACP|ckmero1AMP
FAMPL7	ACP|amp|tkmero1ACP|tkmero1AMP
FAMPL8	ACP|amp|kmero2ACP|kmero2AMP
FAMPL9	ACP|amp|mmero2ACP|mmero2AMP
FAO1	accoa|amp|atp|coa|fad|fadh2|h|h2o|nad|nadh|ppi|ttdca
FAO10	accoa|amp|atp|coa|fad|fadh2|h|h2o|nad|nadh|ocdcea|ppi
FAO11	accoa|amp|atp|coa|fad|fadh2|h|h2o|hdcea|nad|nadh|ppi
FAO2	accoa|amp|atp|coa|fad|fadh2|h|h2o|hdca|nad|nadh|ppi
FAO3	accoa|amp|atp|coa|fad|fadh2|h|h2o|nad|nadh|ocdca|ppi
FAO4	accoa|amp|atp|coa|fad|fadh2|h|h2o|hpdca|nad|nadh|ppcoa|ppi
FAS100	co2|coa|dca|h|h2o|malcoa|nadp|nadph|octa
FAS120	co2|coa|dca|ddca|h|h2o|malcoa|nadp|nadph
FAS140	co2|coa|ddca|h|h2o|malcoa|nadp|nadph|ttdca
FAS160	co2|coa|h|h2o|hdca|malcoa|nadp|nadph|ttdca
FAS161	co2|coa|h|h2o|hdcea|malcoa|nadp|nadph|o2|ttdca
FAS180	co2|coa|h|h2o|hdca|malcoa|nadp|nadph|ocdca
