2AGPEAT160	2agpe160|amp|atp|h|hdca|pe160|ppi
FAS181	co2|coa|h|h2o|hdca|malcoa|nadp|nadph|o2|ocdcea
FAS200	arach|co2|coa|h|h2o|malcoa|nadp|nadph|ocdca
FAS240_L	co2|coa|h|h2o|malcoa|nadp|nadph|ocdca|ttc
FAS260	co2|coa|h|h2o|hexc|malcoa|nadp|nadph|ttc
FAS80_L	accoa|co2|coa|h|h2o|malcoa|nadp|nadph|octa
FASPHDCA	4hbzACP|ACP|co2|h|h2o|malACP|nadp|nadph|phdcaACP
FASm1601	co2|coa|h|h2o|hdca|m1ocdca|mmcoa_S|nadp|nadph
FASm180	co2|coa|h|h2o|malcoa|mmcoa_S|mocdca|nadp|nadph|octa
FASm1801	co2|coa|dmarach|h|h2o|m1ocdca|mmcoa_S|nadp|nadph
FASm2001	co2|coa|dmarach|h|h2o|mmcoa_S|nadp|nadph|tmbhn
FASm2002	co2|coa|h|h2o|marach|mmcoa_S|nadp|nadph|ocdca
FASm220	arach|co2|coa|h|h2o|mbhn|mmcoa_S|nadp|nadph
FASm2201	co2|coa|h|h2o|mmcoa_S|nadp|nadph|tamlgnc|tmbhn
FASm2202	co2|coa|dmbhn|h|h2o|marach|mmcoa_S|nadp|nadph
FASm240	co2|coa|dmlgnc|h|h2o|mbhn|mmcoa_S|nadp|nadph
FASm2401	co2|coa|h|h2o|mmcoa_S|nadp|nadph|pmhexc|tamlgnc
FASm2402	co2|coa|dmbhn|h|h2o|mmcoa_S|nadp|nadph|tmlgnc
FASm260	co2|coa|dmlgnc|h|h2o|mmcoa_S|nadp|nadph|tmhexc
FASm2601	co2|coa|h|h2o|hmocta|mmcoa_S|nadp|nadph|pmhexc
FASm2602	co2|coa|h|h2o|mmcoa_S|nadp|nadph|tamhexc|tmlgnc
FASm280	co2|coa|h|h2o|mmcoa_S|nadp|nadph|tamocta|tmhexc
FASm2801	co2|coa|h|h2o|hmocta|hpmtria|mmcoa_S|nadp|nadph
FASm2802	co2|coa|h|h2o|mmcoa_S|nadp|nadph|pmocta|tamhexc
FASm300	co2|coa|h|h2o|hmtria|mmcoa_S|nadp|nadph|pmocta
FASm3001	co2|coa|h|h2o|hpmtria|mmcoa_S|nadp|nadph|omdtria
FASm320	co2|coa|h|h2o|hmtria|hpmdtria|mmcoa_S|nadp|nadph
FASm340	co2|coa|h|h2o|hpmdtria|mmcoa_S|nadp|nadph|omtta
FBA	dhap|fdp|g3p
FBP	f6p|fdp|h|h2o|pi
FCLPA	dhap|fc1p|lald_L
FCLT	fe2|h|pheme|ppp9
FCLT2	fmcbtt|h|mcbtt|pheme|ppp9
FCOAH2	coa|for|forcoa|h|h2o
FDH	co2|for|nad|nadh
FE2abc	adp|atp|fe2|h|h2o|pi
FE3Ri	fad|fadh2|fe2|fe3|h
FE3abc	adp|atp|fe3|h|h2o|pi
FETRANS	fe2|fmcbtt|mcbtt
FHL	co2|for|h|h2
FMETTRS	10fthf|fmettrna|h|mettrna|thf
FMNAT	atp|fad|fmn|ppi
FOLR2	dhf|fol|h|nadp|nadph
FOMETR	5fthf|h|h2o|methf
FORMCOAL	amp|atp|coa|for|forcoa|h|ppi
FRD2	fum|mql8|mqn8|succ
FRD3	2dmmq8|2dmmql8|fum|succ
FRD5	fum|mql6|mqn6|succ
FRDO2r	adfdOX|adfdRD|nadp|nadph
FRDO3r	adfdOX|adfdRD|nad|nadh
FRDOr	fdxox|fdxrd|h|nadp|nadph
FRDSUCD1i	fad|fadh2|fum|succ
FRRPPDIMAS	frrppdima|gdp|gdpfuc|rrppdima
FTHFCL	5fthf|adp|atp|methf|pi
FTHFD	10fthf|for|h|h2o|thf
FTHFL	10fthf|adp|atp|for|pi|thf
FUM	fum|h2o|mal_L
FUMt2r	fum|h
G16MTM1	PIM1|gdp|gdpmann|ptd1ino160190
G16MTM10	PIM5|PIM6|gdp|gdpmann
G16MTM2	Ac1PIM1|Ac1PIM2|gdp|gdpmann
G16MTM4	Ac1PIM2|Ac1PIM3|decd_tb|decdman1p_tb
G16MTM5	Ac1PIM3|Ac1PIM4|decd_tb|decdman1p_tb
G16MTM6	PIM1|PIM2|gdp|gdpmann
G16MTM7	PIM2|PIM3|gdp|gdpmann
G16MTM8	PIM3|PIM4|gdp|gdpmann
G16MTM9	PIM4|PIM5|gdp|gdpmann
G1PACT	accoa|acgam1p|coa|gam1p|h
G1PTT	dtdpglu|dttp|g1p|ppi
G1SATi	5aop|glu1sa
G3PAT160	1hdecg3p|ACP|glyc3p|palmACP
G3PAT190	1msg3p|ACP|glyc3p|mstrACP
G3PD1	dhap|glyc3p|h|nad|nadh
G5SADs	1pyr5c|glu5sa|h|h2o
G5SD	glu5p|glu5sa|nadp|nadph|pi
G5SD2	glu5p|glu5sa|nad|nadh|pi
G6PDH2	6pgl|g6p|h|nadp|nadph
GALFT	galfragund|h|h2o|ragund|udp|udpgalfur
GALKr	adp|atp|gal|gal1p
GALT	gal1p|ppi|udpgal|utp
GALUi	g1p|ppi|udpg|utp
GALt2	gal|h
GAPD	13dpg|g3p|nad|nadh|pi
GARFT	10fthf|fgam|gar|h|thf
GCALDt	gcald
GCC2	alpam|dhlam|mlthf|nh4|thf
GCCa	alpro|co2|gly|h|lpro
GCCb	alpro|dhlpro|mlthf|nh4|thf
GCCc	dhlpro|h|lpro|nad|nadh
GF6PTAr	f6p|gam6p|gln_L|glu_L
GFUCS	gdpddman|gdpfuc|h|nadp|nadph
GGLUCT2	5oxpro|ala_L|gluala
GHMT2	gly|h2o|mlthf|ser_L|thf
GK1	adp|atp|gdp|gmp
GLCP	g1p|glycogen|glycogenb|h|pi
GLCS1	adp|adpglc|glycogen|glycogenb
GLCabc	adp|atp|glc_D|h|h2o|pi
GLGC	adpglc|atp|g1p|ppi
GLNS	adp|atp|gln_L|glu_L|h|nh4|pi
GLNSP1	adp|atp|h|nh4|pi|uaaAgla|uaaAgtla
GLNSP2	adp|atp|h|nh4|pi|uaaGgla|uaaGgtla
GLNSP3	adp|atp|h|nh4|pi|uaagmda|uaagtmda
GLU5K	adp|atp|glu5p|glu_L|h
GLUCYS	adp|atp|cys_L|glu_L|glucys|h|pi
GLUDC	4abut|co2|glu_L|h
GLUDx	akg|glu_L|h|h2o|nad|nadh|nh4
GLUPRT	gln_L|glu_L|h2o|ppi|pram|prpp
GLUR	glu_D|glu_L
GLUSy	akg|gln_L|glu_L|h|nadp|nadph
GLUTRR	glu1sa|glutrna|h|nadp|nadph|trnaglu
GLUTRS	amp|atp|glu_L|glutrna|h|ppi|trnaglu
GLUt2r	glu_L|h
GLXO1	glx|h|h2o|nad|nadh|oxa
GLYBabc	adp|atp|glyb|h|h2o|pi
GLYC3Pabc	adp|atp|glyc3p|h|h2o|pi
GLYCK	3pg|adp|atp|glyc_R
GLYCL	co2|gly|mlthf|nad|nadh|nh4|thf
GLYCTO1	glx|glyclt|h2o2|o2
GLYCTO2	glx|glyclt|q8|q8h2
GLYCTO3	glx|glyclt|mql8|mqn8
GLYCTO4	2dmmq8|2dmmql8|glx|glyclt
GLYCt	glyc
GLYD	glx|gly|h|h2o|nad|nadh|nh4
GLYK	adp|atp|glyc|glyc3p
GLYt2r	gly|h
GMAND	gdpddman|gdpmann|h2o
GMPS2	amp|atp|gln_L|glu_L|gmp|h|h2o|ppi|xmp
GMT1	decd_tb|decdman1p_tb|gdp|gdpmann
GMT2	gdp|gdpmann|h|harab_D|mharab_D
GND	6pgc|co2|nadp|nadph|ru5p_D
GPDDA2	etha|g3pe|glyc3p|h2o
GRTT	frdp|grdp|ipdp|ppi
GSNK	adp|atp|gmp|gsn
GTHOr	gthox|gthrd|h|nadp|nadph
GTHRDt2	gthrd
GTHS	adp|atp|glucys|gly|gthrd|h|pi
GTMLT	ala_L|cgly|gluala|gthrd
GTPCI	ahdt|for|gtp|h|h2o
GTPCII	25dhpp25drapp|for|gtp|h|h2o|ppi
GTPDPK	amp|atp|gdptp|gtp
GTPH1	gmp|gtp|h|h2o|pi
GUACYC	35cgmp|gtp|ppi
GUAD	gua|h|h2o|nh4|xan
GUAPRT	gmp|gua|ppi|prpp
H2Ot	h2o
H2St1	h2s
H2td	h2
HAS	arab_D|decd_tb|decda_tb|harab_D
HCO3E	co2|h|h2o|hco3
HCO3T	hco3|na1
HCYSMT	ahcys|amet|h|hcys_L|met_L
HDCAt2	h|hdca
HEX1	adp|atp|g6p|glc_D
HEXDPS	frdp|hexdp|ipdp|ppi
HISTD	h|h2o|his_L|histd|nad|nadh
HISTP	h|h2o|hisp|histd|pi
HISt2r	h|his_L
HMBS	h2o|hmbil|nh4|ppbng
HMPK1	4ahmmp|4ampm|adp|atp
HMPK2	4ahmmp|4ampm|cdp|ctp
HMPK3	4ahmmp|4ampm|udp|utp
HMPK4	4ahmmp|4ampm|gdp|gtp
HOPNTAL	4h2opntn|acald|pyr
HPDCAt2	h|hpdca
HPPK	6hmhpt|6hmhptpp|amp|atp
HSDx	aspsa|h|hom_L|nad|nadh
HSDy	aspsa|h|hom_L|nadp|nadph
HSERTA	accoa|achms|coa|hom_L
HSK	adp|atp|hom_L|phom
HSST	coa|hom_L|succoa|suchms
HSTPT	akg|glu_L|hisp|imacp
HXPRT	hxan|imp|ppi|prpp
IACGAMS	acgam|h|iacgam|mi1p_D|pi
ICDHy	akg|co2|icit|nadp|nadph
ICHORSi	chor|ichor
ICL	glx|icit|succ
ID3ACALDt	id3acald
IG3PS	aicar|eig3p|gln_L|glu_L|h|prlp
IGAMD	ac|h2o|iacgam|igam
IGPDH	eig3p|h2o|imacp
IGPS	2cpr5p|3ig3p|co2|h|h2o
ILETA	3mop|akg|glu_L|ile_L
ILEt2r	h|ile_L
IMPC	fprica|h2o|imp
IMPD	h|h2o|imp|nad|nadh|xmp
INDPYRD	co2|h|id3acald|indpyr
INSH	h2o|hxan|ins|rib_D
INSK	adp|atp|imp|ins
IPDDI	dmpp|ipdp
IPDPS	h|h2mb4p|h2o|ipdp|nad|nadh
IPMD	3c2hmp|3c4mop|h|nad|nadh
IPPMIa	2ippm|3c2hmp|h2o
IPPMIb	2ippm|3c3hmp|h2o
IPPS	3c3hmp|3mob|accoa|coa|h|h2o
ISOKMER2	ahcys|amet|h|k19c41C57oylACP|kmero2ACP
ISOMMER2	ahcys|amet|c41C58oylACP|h|mmero2ACP
KARA1i	23dhmb|alac_S|h|nadp|nadph
KARA2i	23dhmp|2ahbut|h|nadp|nadph
KET1KMER1	ahcys|amet|c19c39C56oylACP|c39C57oylACP|h|h2o
KET1KMER2	ahcys|amet|c19c41C56oylACP|c41C57oylACP|h|h2o
KET2KMER1	c39C57oylACP|h|kmero3ACP|nad|nadh
KET2KMER2	c41C57oylACP|h|k19c41C57oylACP|nad|nadh
KET3KMER1	ahcys|amet|c19c39C58oylACP|c39C59oylACP|h|h2o
KET4KMER1	c39C59oylACP|h|k19c39C59oylACP|nad|nadh
Kabc	adp|atp|h|h2o|k|pi
Kt3r	h|k
LACZ	gal|glc_D|h2o|lcts
LCTSabc	adp|atp|h|h2o|lcts|pi
LDH_L	h|lac_L|nad|nadh|pyr
LEUTA	4mop|akg|glu_L|leu_L
LEUt2r	h|leu_L
LO	ac|co2|h2o|lac_L|o2
LPLIPAL2E160	2agpe160|g3pe|h|h2o|hdca
LPLIPAL2E180	2agpe180|g3pe|h|h2o|ocdca
LYSt5r	lys_L
L_LACD	ficytc|focytc|h|lac_L|pyr
L_LACD2	lac_L|pyr|q8|q8h2
L_LACD3	lac_L|mql8|mqn8|pyr
L_LACt2r	h|lac_L
L_LACt3	h|lac_L
MALS	accoa|coa|glx|h|h2o|mal_L
MALT	glc_D|h2o|malt
MALTHPabc	adp|atp|h|h2o|malthp|pi
MALTabc	adp|atp|h|h2o|malt|pi
MALt2r	h|mal_L
MAN1PT	gdpmann|gtp|man1p|ppi
MAN1PT2	gdp|gdpmann|h|man1p|pi
MAN6PI	f6p|man6p
MANAT1	Ac1PIM1|PIM1|coa|pmtcoa
MANAT2	Ac1PIM2|PIM2|coa|pmtcoa
MANAT3	Ac1PIM2|Ac2PIM2|coa|pmtcoa
MCBTS	adp|atp|bhb|co2|coa|h|h2o|lys_L|mcbts|o2|odecoa|pi|salc|thr_L
MCBTS2	adp|atp|bhb|co2|coa|h|h2o|lys_L|mcbtt|o2|odecoa|pi|salc|ser_L
MCBTS3	adp|atp|bhb|cmcbtt|co2|coa|h|h2o|lys_L|nadp|nadph|o2|occoa|pi|salc|ser_L
MCD	accoa|co2|h|malcoa
MCID	h2o|m_aco|m_cit
MCL	m_i_cit|pyr|succ
MCOATA	ACP|coa|malACP|malcoa
MCS	coa|h|h2o|m_cit|oaa|ppcoa
MDFDH	h|mshfald|mshfaldox|nad|nadh
MDH	h|mal_L|nad|nadh|oaa
ME1	co2|mal_L|nad|nadh|pyr
MECDPDH	2mecdp|h|h2mb4p|h2o
MECDPS	2mecdp|2p4c2me|cmp
MEOHt2	meoh
MEPCT	2me4p|4c2me|ctp|ppi
MET1MMER1	ahcys|amet|c19c37C56oylACP|c37C57oylACP|h|h2o
MET2MMER1	ahcys|amet|c37C57oylACP|c37C58oylACP|h
MET2MMER2	ahcys|amet|c41C57oylACP|c41C58oylACP|h
MET2MMER3	ahcys|amet|c39C57oylACP|h|mmero3ACP
MET3MMER1	ahcys|amet|c19c37C58oylACP|c37C59oylACP|h|h2o
MET4MMER1	ahcys|amet|c37C59oylACP|c37C60oylACP|h
METAT	amet|atp|h2o|met_L|pi|ppi
METOX1s	h2o|h2o2|met_L|metsox_S_L
METOX2s	h2o|h2o2|met_L|metsox_R_L
METSMHPGLUT_b	5mthf|hcys_L|met_L|thf
METSOXR1	h2o|met_L|metsox_S_L|trdox|trdrd
METSOXR2	h2o|met_L|metsox_R_L|trdox|trdrd
METabc	adp|atp|h|h2o|met_L|pi
MGt	adp|atp|h|h2o|mg2|pi
MGt5	mg2
MHPGLUT	hcys_L|hpglu|met_L|mhpglu
MI1PP	h|h2o|inost|mi1p_D|pi
MI1PS	g6p|mi1p_D
MI3PP	h|h2o|inost|mi3p_D|pi
MI4PP	h|h2o|inost|mi4p_D|pi
MMCD	co2|h|mmcoa_S|ppcoa
MME	mmcoa_R|mmcoa_S
MMM2r	mmcoa_R|succoa
MMSAD1	2mop|co2|coa|nad|nadh|ppcoa
MMSAD2	coa|h|nad|nadh|ppal|ppcoa
MMSAD3	accoa|co2|coa|msa|nad|nadh
MMSAD4	co2|coa|nad|nadh|ppcoa|rmmsa
MN6PP	h|h2o|man|man6p|pi
MNDNS1	dhna|h|h2o|mndn|nadp|nadph
MNDNS2	dhna|h|h2o|mndn|nad|nadh
MOHMT	2dhp|3mob|h2o|mlthf|thf
MOTH	h2o|maltpt|motre|tre
MOTS	malthp|motre
MPML	adp|atp|h|h2o|mg2|mppp9|pi|ppp9
MSHAMID	acysbmn|bmnmsh|h2o|igam
MSHOXH	for|h|h2o|msh|mshfaldox
MSHS	accoa|cigam|coa|h|msh
MTAN	5mta|5mtr|ade|h2o
MTHFB12D	5mthf|hcys_L|met_L|thf
MTHFC	10fthf|h|h2o|methf
MTHFD	methf|mlthf|nadp|nadph
MTHFD2	methf|mlthf|nad|nadh
MTHFR2	5mthf|h|mlthf|nad|nadh
MTI	malt|tre
MYCFLUX1	a1mycolate|rmyc
MYCFLUX10	k3mycolate|rmyc
MYCFLUX2	a3mycolate|rmyc
MYCFLUX3	cm1mycolate|rmyc
MYCFLUX4	rmyc|tm1mycolate
MYCFLUX5	m2mycolate|rmyc
MYCFLUX6	m3mycolate|rmyc
MYCFLUX7	ck1mycolate|rmyc
MYCFLUX8	rmyc|tk1mycolate
MYCFLUX9	k2mycolate|rmyc
MYCON1	a1mycolate|amero1AMP|amp|chexccoa|co2|coa|h|h2o
MYCON10	amp|chexccoa|co2|coa|h|h2o|k3mycolate|kmero3AMP
MYCON2	a3mycolate|amero3AMP|amp|chexccoa|co2|coa|h|h2o
MYCON3	amp|chexccoa|cm1mycolate|cmmero1AMP|co2|coa|h|h2o
MYCON4	amp|chexccoa|co2|coa|h|h2o|tm1mycolate|tmmero1AMP
MYCON5	amp|chexccoa|co2|coa|h|h2o|m2mycolate|mmero2AMP
MYCON6	amp|chexccoa|co2|coa|h|h2o|m3mycolate|mmero3AMP
MYCON7	amp|chexccoa|ck1mycolate|ckmero1AMP|co2|coa|h|h2o
MYCON8	amp|chexccoa|co2|coa|h|h2o|tk1mycolate|tkmero1AMP
MYCON9	amp|chexccoa|co2|coa|h|h2o|k2mycolate|kmero2AMP
MYCTR	h|msh|mssg|nadp|nadph
MYCTR2	gthox|gthrd|msh|mssg
NADH10	h|mql8|mqn8|nad|nadh
NADH2r	h|nad|nadh|q|qh2
NADH5	h|nad|nadh|q8|q8h2
NADH9	2dmmq8|2dmmql8|h|nad|nadh
NADK	adp|atp|nad|nadp
NADS2	amp|atp|dnad|gln_L|glu_L|h2o|nad|ppi
NADTRHD	nad|nadh|nadp|nadph
NAKtr	k|na1
NAPRTr	h|nac|nicrnt|ppi|prpp
NARK	no2
NAt3_1	h|na1
NDPK1	adp|atp|gdp|gtp
NDPK2	adp|atp|udp|utp
NDPK3	adp|atp|cdp|ctp
NDPK4	adp|atp|dtdp|dttp
NDPK5	adp|atp|dgdp|dgtp
NDPK6	adp|atp|dudp|dutp
NDPK7	adp|atp|dcdp|dctp
NDPK8	adp|atp|dadp|datp
NDPK9	adp|atp|idp|itp
NH4OHDs	h|h2o|nh4|nh4oh
NH4t	nh4
NNAM	h2o|nac|ncam|nh4
NNAT	atp|dnad|nicrnt|ppi
NNDMBRT	5prdmbz|dmbzid|h|nac|nicrnt
NNDPR	co2|h|nicrnt|ppi|prpp|quln
NO	h|no|no3|o2s
NO3R1	h|h2o|no2|no3|q8|q8h2
NO3R2	h|h2o|mql8|mqn8|no2|no3
NO3t7	no2|no3
NOt	no
NPHS	coa|dhna|sbzcoa
NTD1	dump|duri|h|h2o|pi
NTD10	h|h2o|pi|xmp|xtsn
NTD11	h|h2o|imp|ins|pi
NTD2	h|h2o|pi|ump|uri
