13BGH	13BDglcn|glc-D|h2o
13BGHe	13BDglcn|glc-D|h2o
13GS	13BDglcn|h|udp|udpg
16GS	16BDglcn|h|udp|udpg
23CAPPD	23camp|amp2p|h|h2o
2DDA7Ptm	2dda7p
2DHPtm	2dhp
2DOXG6PP	2dglc|2doxg6p|h2o|pi
2HBO	2hb|2obut|h|nad|nadh
2HBt2	2hb|h
2HMHMBQMTm	2hpmhmbq|ahcys|amet|h|q6
2HP6MPMOm	2hp6mbq|2hp6mp|h2o|o2
2HPMBQMTm	2hp6mbq|2hpmmbq|ahcys|amet|h
2HPMMBQMOm	2hpmhmbq|2hpmmbq|o2
2MBACt	2mbac
2MBALDt	2mbald
2MBALDtm	2mbald
2MBTOHt	2mbtoh
2MBTOHtm	2mbtoh
2MPPALt	2mppal
2MPPALtm	2mppal
2OBUTtm	2obut
2OXOADPtim	2oxoadp
2PHETOHt	2phetoh
2PHETOHtm	2phetoh
34HPLFM	34hpl|34hpp|h|nad|nadh
34HPPOR	34hpp|co2|hgentis|o2
34HPPt2m	34hpp|h
34HPPt2p	34hpp|h
3C3HMPt	3c3hmp
3C3HMPtm	3c3hmp
3C4MOPtm	3c4mop
3DH5HPBMTm	3dh5hpb|3hph5mb|ahcys|amet|h
3DH5HPBtm	3dh5hpb
3DSPHR	3dsphgn|h|nadp|nadph|sphgn
3HAO	3hanthrn|cmusa|h|o2
3HPH5MBDCm	2hp6mp|3hph5mb|co2
3IPM3MT	3c2hmp|3ipmmest|ahcys|amet
3MBALDt	3mbald
3MBALDtm	3mbald
3MOBDC	2mppal|3mob|co2|h
3MOBtm	3mob
3MOPDC	2mbald|3mop|co2|h
3MOPt	3mop
3MOPtm	3mop
3OPHB5Hm	3dh5hpb|3ophb_5|o2
3OPHB_5tm	3ophb_5
4ABUTNtm	4abutn
4ABUTtm	4abut
4ABZt	4abz
4ABZtm	4abz
4H2OGLTtm	4h2oglt
4H2OGLTtp	4h2oglt
4HBZCOAFm	4hbzcoa|accoa|coa|coucoa|h|h2o|nad|nadh
4HBZFm	4hbz|4hbzcoa|coa|h|h2o
4HBZtm	4hbz
4HGLSDm	4hglusa|e4hglu|h|h2o|nad|nadh
4HPRO-LTtm	4hpro-LT
4HTHRS	4hthr|h2o|phthr|pi
4MOPDC	3mbald|4mop|co2|h
5AOPt2	5aop|h
5AOPtm	5aop
6PGLter	6pgl
8AONNt2	8aonn|h
AABTN	4aabutn|4abut|ac|h2o
AACTOOR	aact|h2o|h2o2|mthgxl|nh4|o2
AASAD1	L2aadp|L2aadp6sa|amp|atp|h|nadp|nadph|ppi
AASAD2	L2aadp|L2aadp6sa|amp|atp|h|nad|nadh|ppi
AATA	2oxoadp|L2aadp|akg|glu-L
ABTA	4abut|akg|glu-L|sucsal
ABTt	abt
ABUTDm	4abut|4abutn|h|h2o|nad|nadh
ABUTt2r	4abut|h
ACACT1	aacoa|accoa|coa
ACACT1m	aacoa|accoa|coa
ACACT4p	3odcoa|accoa|coa|occoa
ACACT5p	3oddcoa|accoa|coa|dcacoa
ACACT6p	3otdcoa|accoa|coa|ddcacoa
ACACT7p	3ohdcoa|accoa|coa|tdcoa
ACACT8p	3ohodcoa|accoa|coa|pmtcoa
ACACT9p	3ohxccoa|accoa|coa|ttccoa
ACALDCD	acald|actn-R
ACALDt	acald
ACALDtm	acald
ACCOACr	accoa|adp|atp|h|hco3|malcoa|pi
ACCOACrm	accoa|adp|atp|h|hco3|malcoa|pi
ACCOAtn	accoa
ACESt	aces
ACGAM6PS	accoa|acgam6p|coa|gam6p|h
ACGAMPM	acgam1p|acgam6p
ACGKm	acg5p|acglu|adp|atp
ACGSm	accoa|acglu|coa|glu-L|h
ACHBSm	2ahbut|2obut|co2|h|pyr
ACHLE1	ac|h|h2o|iamac|iamoh
ACHLE2	ac|h|h2o|ibutac|ibutoh
ACHLE3	ac|aces|etoh|h|h2o
ACLSm	alac-S|co2|h|pyr
ACOAHim	ac|accoa|coa|h|h2o
ACOAO4p	dc2coa|dcacoa|h2o2|o2
ACOAO5p	dd2coa|ddcacoa|h2o2|o2
ACOAO6p	h2o2|o2|td2coa|tdcoa
ACOAO7p	h2o2|hdd2coa|o2|pmtcoa
ACOAO8p	h2o2|o2|od2coa|stcoa
ACOAO9p	h2o2|hexccoa|hxc2coa|o2
ACOATA	ACP|acACP|accoa|coa
ACOATAm	ACP|acACP|accoa|coa
ACON3MT	acon-T|acon5m|ahcys|amet
ACONT	cit|icit
ACONT3m	2mcit|micit
ACONTm	cit|icit
ACOTAim	acg5sa|acorn|akg|glu-L
ACP1e	fmn|h2o|pi|ribflv
ACPSm	coa|h|h2o|pan4p|pap
ACRNtm	acrn
ACRNtp	acrn
ACS	ac|accoa|amp|atp|coa|ppi
ACSm	ac|accoa|amp|atp|coa|ppi
ACSp	ac|accoa|amp|atp|coa|ppi
ACt2r	ac|h
ACtm	ac
ACtp	ac
ACtr	ac
ADA	adn|h|h2o|ins|nh4
ADCL	4abz|4adcho|h|pyr
ADCS	4adcho|chor|gln-L|glu-L
ADD	ade|h|h2o|hxan|nh4
ADEt2	ade|h
ADEtm	ade
ADHAPR_SC	1ag3p_SC|1agly3p_SC|h|nadp|nadph
ADK1	adp|amp|atp
ADK1m	adp|amp|atp
ADK3	adp|amp|gdp|gtp
ADK3m	adp|amp|gdp|gtp
ADK4	adp|amp|idp|itp
ADK4m	adp|amp|idp|itp
ADMDC	amet|ametam|co2|h
ADNCYC	atp|camp|ppi
ADNK1	adn|adp|amp|atp|h
ADNUC	ade|adn|h2o|rib-D
ADNt2	adn|h
ADPT	ade|amp|ppi|prpp
ADSK	adp|aps|atp|h|paps
ADSL1r	amp|dcamp|fum
ADSL2r	25aics|aicar|fum
ADSS	asp-L|dcamp|gdp|gtp|h|imp|pi
AGAT_SC	1ag3p_SC|coa|dcacoa|ddcacoa|hdcoa|ocdycacoa|odecoa|pa_SC|pmtcoa|stcoa|tdcoa
AGPRim	acg5p|acg5sa|h|nadp|nadph|pi
AGTi	ala-L|glx|gly|pyr
AHCYStm	ahcys
AHCi	adn|ahcys|h2o|hcys-L
AHMMPS	4ahmmp|air|gcald|h|pi
AHSERL	ac|achms|ch4s|h|met-L
AHSERL2	ac|achms|h|h2s|hcys-L
AICART	10fthf|aicar|fprica|thf
AIRCr	5aizc|air|co2|h
AKGDam	akg|co2|h|lpam|sdhlam
AKGDbm	coa|dhlam|sdhlam|succoa
AKGMAL	akg|mal-L
AKGt2n	akg|h
AKGt2r	akg|h
AKGtp	akg
AKP1	ahdt|dhnpt|h|h2o|pi
ALASm	5aop|co2|coa|gly|h|succoa
ALATA_L	akg|ala-L|glu-L|pyr
ALATA_Lm	akg|ala-L|glu-L|pyr
ALATRS	ala-L|alatrna|amp|atp|ppi|trnaala
ALAt2r	ala-L|h
ALAtmi	ala-L
ALCD19y	glyald|glyc|h|nadp|nadph
ALCD22xi	2mbald|2mbtoh|h|nad|nadh
ALCD22xim	2mbald|2mbtoh|h|nad|nadh
ALCD22yi	2mbald|2mbtoh|h|nadp|nadph
ALCD23xi	2mppal|h|ibutoh|nad|nadh
ALCD23xim	2mppal|h|ibutoh|nad|nadh
ALCD23yi	2mppal|h|ibutoh|nadp|nadph
ALCD24xi	3mbald|h|iamoh|nad|nadh
ALCD24xim	3mbald|h|iamoh|nad|nadh
ALCD24yi	3mbald|h|iamoh|nadp|nadph
ALCD25xi	2phetoh|h|nad|nadh|pacald
ALCD25xim	2phetoh|h|nad|nadh|pacald
ALCD25yi	2phetoh|h|nadp|nadph|pacald
ALCD26xi	h|id3acald|ind3eth|nad|nadh
ALCD26xim	h|id3acald|ind3eth|nad|nadh
ALCD2if	acald|etoh|h|nad|nadh
ALCD2ir	acald|etoh|h|nad|nadh
ALCD2irm	acald|etoh|h|nad|nadh
ALCD2x	acald|etoh|h|nad|nadh
ALDD19x	h|h2o|nad|nadh|pac|pacald
ALDD20xm	h|h2o|id3acald|ind3ac|nad|nadh
ALDD20y	h|h2o|id3acald|ind3ac|nadp|nadph
ALDD20ym	h|h2o|id3acald|ind3ac|nadp|nadph
ALDD22x	ala-B|aproa|h|h2o|nad|nadh
ALDD2xm	ac|acald|h|h2o|nad|nadh
ALDD2y	ac|acald|h|h2o|nadp|nadph
ALDD2ym	ac|acald|h|h2o|nadp|nadph
ALLTAHr	alltt|h2o|urdglyc|urea
ALLTNr	alltn|alltt|h|h2o
ALLTNti	alltn
ALLTTti	alltt
ALPHNH	allphn|co2|h|h2o|nh4
AMAOTr	8aonn|amet|amob|dann
AMETt2	amet|h
AMETtm	amet
AMID	4gudbd|4gudbutn|h2o|nh4
AMID2	h2o|nh4|pac|pad
AMID3	h2o|iad|ind3ac|nh4
AMPDA	amp|h|h2o|imp|nh4
AMPN	ade|amp|h2o|r5p
AMPtn	amp
ANPRT	anth|ppi|pran|prpp
ANS	anth|chor|gln-L|glu-L|h|pyr
AOBUTDs	2aobut|aact|co2|h
AP4AHr	adp|ap4a|h|h2o
APRTO2	aprut|h2o|h2o2|n4abutn|nh4|o2
ARAB-Dt	arab-D
ARAB-Lt	arab-L
ARAB14LO	Dara14lac|ertascb-D|h2o2|o2
ARAB1D2	Dara14lac|arab-D|h|nadp|nadph
ARABR	abt|arab-L|h|nadp|nadph
ARGN	arg-L|h2o|orn|urea
ARGSL	arg-L|argsuc|fum
ARGSSr	amp|argsuc|asp-L|atp|citr-L|h|ppi
ARGTRS	amp|arg-L|argtrna|atp|ppi|trnaarg
ARGTRSm	amp|arg-L|argtrna|atp|ppi|trnaarg
ARGt2m	arg-L|h
ARGt2r	arg-L|h
ARGt6	arg-L|h
ARMT	NPmehis|ahcys|amet|h|his-L
ASADi	4pasp|aspsa|h|nadp|nadph|pi
ASNN	asn-L|asp-L|h2o|nh4
ASNNe	asn-L|asp-L|h2o|nh4
ASNS1	amp|asn-L|asp-L|atp|gln-L|glu-L|h|h2o|ppi
ASNTRS	amp|asn-L|asntrna|atp|ppi|trnaasn
ASNTRSm	amp|asn-L|asntrna|atp|ppi|trnaasn
ASNt2m	asn-L|h
ASNt2r	asn-L|h
ASNt6	asn-L|h
ASNt7	asn-L|h
ASPCT	asp-L|cbasp|cbp|h|pi
ASPGLU2m	asp-L|glu-L
ASPGLUtp	asp-L|glu-L
ASPKi	4pasp|adp|asp-L|atp
ASPOcm	asp-L|fad|fadh2|h|iasp
ASPTA	akg|asp-L|glu-L|oaa
ASPTAm	akg|asp-L|glu-L|oaa
ASPTAp	akg|asp-L|glu-L|oaa
ASPTRS	amp|asp-L|asptrna|atp|ppi|trnaasp
ASPTRSm	amp|asp-L|asptrna|atp|ppi|trnaasp
ASPt2m	asp-L|h
ASPt2n	asp-L|h
ASPt2r	asp-L|h
ASPt5n	asp-L
ASPt7	asp-L|h
ATHRDHr	2aobut|athr-L|h|nadp|nadph
ATP2tp_H	amp|atp|h
ATPATF1	adp|ap4a|atp|h|pi
ATPATF2	adp|ap4g|gtp|h|pi
ATPATF3	gdp|gp4g|gtp|h|pi
ATPH1	amp|atp|h|h2o|pi
ATPM	adp|atp|h|h2o|pi
ATPPRT	atp|ppi|prbatp|prpp
ATPS	adp|atp|h|h2o|pi
ATPS3g	adp|atp|h|h2o|pi
ATPS3m	adp|atp|h|h2o|pi
ATPS3v	adp|atp|h|h2o|pi
ATPtm-H	adp|atp|h
ATPtp-H	adp|atp|h
BACCL	atp|btamp|btn|h|ppi
BPNT	amp|h2o|pap|pi
BTDD-RR	actn-R|btd-RR|h|nad|nadh
BTDt-RR	btd-RR
BTNt2i	btn|h
BTSr	btn|dtbt|h|s
C14STR	44mctr|44mzym|h|nadp|nadph
C22STDS	ergtetrol|ergtrol|h|h2o|nadp|nadph|o2
C22STDSx	ergtetrol|ergtrol|h|h2o|nad|nadh|o2
C24STRer	ergst|ergtetrol|h|nadp|nadph
C3STDH1	4mzym_int1|4mzym_int2|co2|h|nad|nadh
C3STDH2	co2|h|nad|nadh|zym_int1|zym_int2
C3STKR1	4mzym|4mzym_int2|h|nadp|nadph
C3STKR2	h|nadp|nadph|zym_int2|zymst
C4STMO1	44mzym|4mzym_int1|h|h2o|nadp|nadph|o2
C4STMO2	4mzym|h|h2o|nadp|nadph|o2|zym_int1
C5STDS	epist|ergtrol|h|h2o|nadp|nadph|o2
C8STI	epist|fecost
CAT	h2o|h2o2|o2
CATp	h2o|h2o2|o2
CBASPtn	cbasp
CBPS	adp|atp|cbp|gln-L|glu-L|h|h2o|hco3|pi
CBPtn	cbp
CCP2m	ficytc|focytc|h2o|h2o2
CDPDGPm_SC	cdpdag_SC|cmp|glyc3p|h|pgp_SC
CDPtn	cdp
CER1_24ter	cer1_24
CER1_26ter	cer1_26
CER2_24ter	cer2_24
CER2_26ter	cer2_26
CERASE124er	cer1_24|coa|h|sphgn|ttccoa
CERASE126er	cer1_26|coa|h|hexccoa|sphgn
CERASE224er	cer2_24|coa|h|psphings|ttccoa
CERASE226er	cer2_26|coa|h|hexccoa|psphings
CERH124	cer1_24|cer2_24|h|h2o|nadp|nadph|o2
CERH126	cer1_26|cer2_26|h|h2o|nadp|nadph|o2
CERS124	cer1_24|coa|h|sphgn|ttccoa
CERS124er	cer1_24|coa|h|sphgn|ttccoa
CERS126	cer1_26|coa|h|hexccoa|sphgn
CERS126er	cer1_26|coa|h|hexccoa|sphgn
CERS2'24	cer1_24|cer2'_24|h|h2o|nadp|nadph|o2
CERS2'26	cer1_26|cer2'_26|h|h2o|nadp|nadph|o2
CERS224	cer2_24|coa|h|psphings|ttccoa
CERS224er	cer2_24|coa|h|psphings|ttccoa
CERS226	cer2_26|coa|h|hexccoa|psphings
CERS226er	cer2_26|coa|h|hexccoa|psphings
CERS324	cer2_24|cer3_24|h|h2o|nadp|nadph|o2
CERS326	cer2_26|cer3_26|h|h2o|nadp|nadph|o2
CHLPCTD	cdpchol|cholp|ctp|h|ppi
CHLSTI	ahcys|amet|ergtetrol|h|h2o|o2|zymst
CHLt2	chol|h
CHOLK	adp|atp|chol|cholp|h
CHORM	chor|pphn
CHORS	3psme|chor|pi
CHRPL	4hbz|chor|pyr
CHTNDA	ac|chitin|chitinn1|chitos|h|h2o
CHTNS	chitin|chitinn1|h|udp|udpacgal
CITt2r	cit|h
CITtam	cit|mal-L
CITtap	cit|mal-L
CITtbm	cit|pep
CITtcm	cit|icit
CITtcp	cit|icit
CLPNSm_SC	cdpdag_SC|clpn_SC|cmp|h|pg_SC
CMPN	cmp|csn|h2o|r5p
CO2t	co2
CO2tg	co2
CO2tm	co2
CO2tn	co2
CO2tp	co2
CO2tv	co2
COAHLp	coa|h|h2o|pan4p|pap
COAtim	coa
COAtn	coa
COUCOAFm	T4hcinnm|amp|atp|coa|coucoa|ppi
CPPPGO	co2|cpppg3|h|h2o|o2|pppg9
CRNCARtm	acrn|crn
CRNCARtp	acrn|crn
CRNt	crn
CRNtim	crn
CRNtp	crn
CSNATm	accoa|acrn|coa|crn
CSNATp	accoa|acrn|coa|crn
CSNATr	accoa|acrn|coa|crn
CSND	csn|h|h2o|nh4|ura
CSNt2	csn|h
CSm	accoa|cit|coa|h|h2o|oaa
CSp	accoa|cit|coa|h|h2o|oaa
CTPS1	adp|atp|ctp|h|nh4|pi|utp
CTPS2	adp|atp|ctp|gln-L|glu-L|h|h2o|pi|utp
CTPtm	cmp|ctp|h
CYOOm	ficytc|focytc|h|h2o|o2
CYOR_u6m	ficytc|focytc|h|q6|q6h2
CYSS	ac|acser|cys-L|h|h2s
CYSTGL	2obut|cys-L|cyst-L|h2o|nh4
CYSTL	cyst-L|h2o|hcys-L|nh4|pyr
CYSTLp	cyst-L|h2o|hcys-L|nh4|pyr
CYSTRS	amp|atp|cys-L|cystrna|ppi|trnacys
CYSTS	cyst-L|h2o|hcys-L|ser-L
CYSTtp	cyst-L
CYSt2r	cys-L|h
CYTD	cytd|h|h2o|nh4|uri
CYTDK2	cmp|cytd|gdp|gtp|h
CYTDt2	cytd|h
CYTK1	adp|atp|cdp|cmp
CYTK2	adp|atp|dcdp|dcmp
D-LACDcm	ficytc|focytc|lac-D|pyr
D-LACDm	ficytc|focytc|lac-D|pyr
D-LACt2	h|lac-D
D-LACt2m	lac-D|pyr
D-LACtm	h|lac-D
DADA	dad-2|din|h|h2o|nh4
DADK	adp|atp|dadp|damp
DADNt2	dad-2|h
DADPtn	dadp
DAGCPT_SC	12dgr_SC|cdpchol|cmp|h|pc_SC
DAGPYP_SC	12dgr_SC|h2o|pa_SC|pi
DANNt2	dann|h
DASYN_SC	cdpdag_SC|ctp|h|pa_SC|ppi
DASYNm_SC	cdpdag_SC|ctp|h|pa_SC|ppi
DB4PS	db4p|for|h|ru5p-D
DBTSr	adp|atp|co2|dann|dtbt|h|pi
DCDPtn	dcdp
DCMPDA	dcmp|dump|h|h2o|nh4
DCTPD	dctp|dutp|h|h2o|nh4
DCYTD	dcyt|duri|h|h2o|nh4
DCYTt2	dcyt|h
DDPA	2dda7p|e4p|h2o|pep|pi
DDPAm	2dda7p|e4p|h2o|pep|pi
DESAT14	h|h2o|nadp|nadph|o2|tdcoa|tdecoa
DESAT16	h|h2o|hdcoa|nadp|nadph|o2|pmtcoa
DESAT18	h|h2o|nadp|nadph|o2|odecoa|stcoa
DESAT18_2	h|h2o|nadp|nadph|o2|ocdycacoa|odecoa
DGDPtn	dgdp
DGGH	6dg|gal|glc-D|h2o
DGK1	adp|atp|dgdp|dgmp
DGSNt2	dgsn|h
DHAD1m	23dhmb|3mob|h2o
DHAD2m	23dhmp|3mop|h2o
DHAK	adp|atp|dha|dhap|h
DHAPtm	dhap
DHFRi	dhf|h|nadp|nadph|thf
DHFRim	dhf|h|nadp|nadph|thf
DHFS	adp|atp|dhf|dhpt|glu-L|h|pi
DHFtm	dhf
DHNPAm	2ahhmp|dhnpt|gcald|h
DHNPTtm	dhnpt
DHORD4i	dhor-S|orot|q6|q6h2
DHORDfum	dhor-S|fum|orot|succ
DHORDi	dhor-S|h2o2|o2|orot
DHORTS	cbasp|dhor-S|h|h2o
DHPSm	2ahhmp|4abz|dhpt|h2o
DHPTtm	dhpt
DHQS	2dda7p|3dhq|pi
DHQTi	3dhq|3dhsk|h2o
DIAT	N1sprm|accoa|coa|h|sprm
DINSt2	din|h
DIPS	ahcys|amet|caphis|cmaphis|h
DKMPPD2	2kmb|dkmpp|for|h|h2o|pi
DMATT	dmpp|grdp|ipdp|ppi
DNMPPA	dhnpt|dhpmp|h2o|pi
DNTPPA	ahdt|dhpmp|h|h2o|ppi
DOLK	cdp|ctp|dolichol|dolp|h
DOLPMMer	dolmanp|dolp|h|mannan
DOLPMTcer	dolmanp|dolp|gdp|gdpmann
DOLPt2er	dolp|h
DPCOAK	adp|atp|coa|dpcoa|h
DPCOAKm	adp|atp|coa|dpcoa|h
DPGM	13dpg|23dpg|h
DPMVD	5dpmev|adp|atp|co2|ipdp|pi
DPR	2dhp|h|nadp|nadph|pant-R
DPRm	2dhp|h|nadp|nadph|pant-R
DRBK	2dr5p|adp|atp|drib|h
DROPPRy	25dhpp|25dthpp|h|nadp|nadph
DRTPPD	25dthpp|5aprbu|h|h2o|nh4
DTMPK	adp|atp|dtdp|dtmp
DTTPt	dttp
DUMPtn	dump
DURIK1	adp|atp|dump|duri|h
DURIPP	2dr1p|duri|pi|ura
DURIt2	duri|h
DUTPDP	dump|dutp|h|h2o|ppi
DXHPScm	13dampp|4abutn|h2o|q6|q6h2|spmd
E4HGLUtm	e4hglu
E4HGLUtp	e4hglu
E4Ptm	e4p
ECOAH11p	3hxccoa|h2o|hxc2coa
ECOAH4p	3hdcoa|dc2coa|h2o
ECOAH5p	3hddcoa|dd2coa|h2o
ECOAH6p	3htdcoa|h2o|td2coa
ECOAH7p	3hhdcoa|h2o|hdd2coa
ECOAH8p	3hodcoa|h2o|od2coa
EHGLAT	4h2oglt|akg|e4hglu|glu-L
EHGLATm	4h2oglt|akg|e4hglu|glu-L
EHGLATp	4h2oglt|akg|e4hglu|glu-L
ENO	2pg|h2o|pep
EPGALURSe	galur|h2o|pectin
EPISTAT_SC	coa|epist|epistest_SC|hdcoa|hexccoa|odecoa|pmtcoa|stcoa|tdcoa
EPISTESTH_SC	epist|epistest_SC|h|h2o|hdca|hdcea|hexc|ocdca|ocdcea|ttdca
EPISTESTH_SCe	epist|epistest_SC|h|h2o|hdca|hdcea|hexc|ocdca|ocdcea|ttdca
EPISTt	epist
EPMGH	epm|gal|h2o|man
ERGSTAT_SC	coa|ergst|ergstest_SC|hdcoa|hexccoa|odecoa|pmtcoa|stcoa|tdcoa
ERGSTESTH_SC	ergst|ergstest_SC|h|h2o|hdca|hdcea|hexc|ocdca|ocdcea|ttdca
ERGSTESTH_SCe	ergst|ergstest_SC|h|h2o|hdca|hdcea|hexc|ocdca|ocdcea|ttdca
ERGSTGLCT	ergst|ergst3glc|h|udp|udpg
ERGSTt	ergst
ERGSTter	ergst
ERGTETROLter	ergtetrol
ETHAK	adp|atp|etha|ethamp|h
ETHAPT_SC	12dgr_SC|cdpea|cmp|h|pe_SC
ETHAt	etha
ETOHt	etoh
ETOHtm	etoh
FA100tp	dca
FA120ACPH	ACP|ddca|ddcaACP|h|h2o
FA120ACPtm	ddcaACP
FA120tp	ddca
FA140ACPH	ACP|h|h2o|myrsACP|ttdca
FA140ACPtm	myrsACP
FA140COAabcp	adp|atp|h|h2o|pi|tdcoa
FA140tp	ttdca
FA141ACPH	ACP|h|h2o|tdeACP|ttdcea
FA141ACPtm	tdeACP
FA141COAabcp	adp|atp|h|h2o|pi|tdecoa
FA141tp	ttdcea
FA160ACPH	ACP|h|h2o|hdca|palmACP
FA160ACPtm	palmACP
FA160COAabcp	adp|atp|h|h2o|pi|pmtcoa
FA160tp	hdca
FA161ACPH	ACP|h|h2o|hdcea|hdeACP
FA161ACPtm	hdeACP
FA161COAabcp	adp|atp|h|h2o|hdcoa|pi
FA161tp	hdcea
