3M2OBLOXRD	2mpdhl|3mob|co2|h|lpam
IPPMIa	2ippm|3c2hmp|h2o
IPPMIb	2ippm|3c3hmp|h2o
IPPS	3c3hmp|3mob|accoa|coa|h|h2o
IZPN	4izp|forglu|h|h2o
KARA1i	23dhmb|alac-S|h|nadp|nadph
KARA2i	23dhmp|2ahbut|h|nadp|nadph
KAS1	co2|coa|fa1|h|h2o|ibcoa|malcoa|nadp|nadph
KAS10	2mbcoa|co2|coa|fa10|h|h2o|malcoa|nadp|nadph
KAS11	co2|coa|fa11|h|h2o|ivcoa|malcoa|nadp|nadph
KAS12	2mbcoa|co2|coa|fa12|h|h2o|malcoa|nadp|nadph
KAS13	accoa|co2|coa|h|h2o|malcoa|nadp|nadph|ocdca
KAS14	ACP|acACP|actACP|co2|h|malACP
KAS15	accoa|actACP|co2|coa|h|malACP
KAS16	3hmrsACP|ACP|co2|ddcaACP|h|malACP|nadp|nadph
KAS17	accoa|co2|coa|h|h2o|malcoa|nadp|nadph|ocdcea
KAS19SA	2mbcoa|co2|coa|fa19a|h|h2o|malcoa|nadp|nadph
KAS2	accoa|co2|coa|h|h2o|malcoa|nadp|nadph|ttdca
KAS20SA	accoa|co2|coa|fa20n|h|h2o|malcoa|nadp|nadph
KAS3	co2|coa|fa3|h|h2o|ivcoa|malcoa|nadp|nadph
KAS4	2mbcoa|co2|coa|fa4|h|h2o|malcoa|nadp|nadph
KAS5	co2|coa|fa5|h|h2o|ibcoa|malcoa|nadp|nadph
KAS6	co2|coa|fa6|h|h2o|ibcoa|malcoa|nadp|nadph
KAS7	accoa|co2|coa|h|h2o|hdcea|malcoa|nadp|nadph
KAS8	accoa|co2|coa|h|h2o|hdca|malcoa|nadp|nadph
KAS9	co2|coa|fa9|h|h2o|ivcoa|malcoa|nadp|nadph
Kabc	adp|atp|h|h2o|k|pi
Kt2r	h|k
L-LACt2r	h|lac-L
LACpts	Lac6p|lcts|pep|pyr
LDH_D	h|lac-D|nad|nadh|pyr
LDH_L	h|lac-L|nad|nadh|pyr
LEUTA	4mop|akg|glu-L|leu-L
LEUabc	adp|atp|h|h2o|leu-L|pi
LEUt2r	h|leu-L
LYSDC	15dap|co2|h|lys-L
LYSTRS	amp|atp|lys-L|lystrna|ppi|trnalys
LYSabc	adp|atp|h|h2o|lys-L|pi
LYSt2r	h|lys-L
M1PD	f6p|h|mnl1p|nad|nadh
MACPD	acACP|co2|h|malACP
MALT	glc-D|h2o|malt
MALTAT	accoa|acmalt|coa|malt
MALTabc	adp|atp|h|h2o|malt|pi
MAN6PI	f6p|man6p
MANpts	man|man6p|pep|pyr
MCOATA	ACP|coa|malACP|malcoa
MDH	h|mal-L|nad|nadh|oaa
MDH2	mal-L|oaa|q8|q8h2
MDH3	mal-L|mql8|mqn8|oaa
MDRPD	5mdru1p|dkmpp|h2o
ME1_rev	co2|mal-L|nad|nadh|pyr
MEPCT	2me4p|4c2me|ctp|h|ppi
METAT	amet|atp|h2o|met-L|pi|ppi
METS	5mthf|h|hcys-L|met-L|thf
METTRS	amp|atp|met-L|mettrna|ppi|trnamet
METabc	adp|atp|h|h2o|met-L|pi
MEVK1	5pmev|adp|atp|h|mev-R
MEVK2	5pmev|cdp|ctp|h|mev-R
MEVK3	5pmev|gdp|gtp|h|mev-R
MEVK4	5pmev|h|mev-R|udp|utp
MG2abc	adp|atp|h|h2o|mg2|pi
MHPGLUT	hcys-L|hpglu|met-L|mhpglu
MI1PP	h2o|inost|mi1p-D|pi
MNLpts	mnl|mnl1p|pep|pyr
MNabc	adp|atp|h|h2o|mn2|pi
MNt2	h|mn2
MOBDabc	adp|atp|h|h2o|mobd|pi
MOHMT	2dhp|3mob|h2o|mlthf|thf
MTAN	5mta|5mtr|ade|h2o
MTHFC	10fthf|h|h2o|methf
MTHFD	methf|mlthf|nadp|nadph
MTHFR2	5mthf|h|mlthf|nad|nadh
MTRI	5mdr1p|5mdru1p
MTRK	5mdr1p|5mtr|adp|atp|h
NACUP	nac
NADH10	h|mql8|mqn8|nad|nadh
NADH5	h|nad|nadh|q8|q8h2
NADH6	h|nad|nadh|q8|q8h2
NADH7	h|mql8|mqn8|nad|nadh
NADH8	2dmmq8|2dmmql8|h|nad|nadh
NADH9	2dmmq8|2dmmql8|h|nad|nadh
NADK	adp|atp|h|nad|nadp
NADS1	amp|atp|dnad|h|nad|nh4|ppi
NALN6	2a3pp|3pop|n6all26d|nal2a6o
NAPRTr	h|nac|nicrnt|ppi|prpp
NAt3	h|na1
NAt3_1	h|na1
NAt3_1.5	h|na1
NAt3_2	h|na1
NBAH	bgly|bz|gly|h2o
NCAMUP	ncam
NDPK1	adp|atp|gdp|gtp
NDPK2	adp|atp|udp|utp
NDPK3	adp|atp|cdp|ctp
NDPK4	adp|atp|dtdp|dttp
NDPK5	adp|atp|dgdp|dgtp
NDPK6	adp|atp|dudp|dutp
NDPK7	adp|atp|dcdp|dctp
NDPK8	adp|atp|dadp|datp
NDPK9	adp|atp|idp|itp
NH4OHDs	h|h2o|nh4|nh4oh
NH4t4	k|nh4
NIabc	adp|atp|h|h2o|ni2|pi
NNAM	h2o|nac|ncam|nh4
NNATr	atp|dnad|h|nicrnt|ppi
NO2t2r	h|no2
NO3R1	h|h2o|no2|no3|q8|q8h2
NO3R2	h|h2o|mql8|mqn8|no2|no3
NO3t7	no2|no3
NOPD	akg|arg-L|h|h2o|nadp|nadph|nop
NPHSr	coa|dhna|sbzcoa
NTRIRx	h|h2o|nad|nadh|nh4oh|no2
NTRIRy	h|h2o|nadp|nadph|nh4oh|no2
O2t5i	o2
OCBT	cbp|citr-L|h|orn|pi
OCTD	arg-L|h|h2o|nadp|nadph|octp|pyr
OIVD1	4mop|co2|coa|ivcoa|nad|nadh
OIVD2	3mob|co2|coa|ibcoa|nad|nadh
OIVD3	2mbcoa|3mop|co2|coa|nad|nadh
OMCDC	3c4mop|4mop|co2|h
OMPDC	co2|h|orot5p|ump
OOR2r	akg|co2|coa|fdxox|fdxrd|h|succoa
ORNCD	nh4|orn|pro-L
ORNDC	co2|h|orn|ptrc
ORNTA	akg|glu-L|glu5sa|orn
ORNTAC	acglu|acorn|glu-L|orn
ORNabc	adp|atp|h|h2o|orn|pi
ORPT	orot|orot5p|ppi|prpp
P5CD	1pyr5c|glu-L|h|h2o|nad|nadh
P5CR	1pyr5c|h|nadp|nadph|pro-L
PALASA_SA2	ala-L|cdpdag_SA|cmp|h|pala_SA2
PANTS	ala-B|amp|atp|h|pant-R|pnto-R|ppi
PAPA_SA	12dgr_SA|h2o|pa_SA|pi
PAPPT3	uagmda|udcpp|ugmda|ump
PAPSR	h|pap|paps|so3|trdox|trdrd
PASYN_SA	fa1|fa11|fa12|fa19a|fa20n|fa3|fa4|fa6|glyc3p|hdca|ocdca|pa_SA|ttdca
PC	adp|atp|h|hco3|oaa|pi|pyr
PDH	accoa|co2|coa|nad|nadh|pyr
PDHcr	dhlam|h|lpam|nad|nadh
PFK	adp|atp|f6p|fdp|h
PFK_2	adp|atp|h|tag6p-D|tagdp-D
PFLr	accoa|coa|for|pyr
PGAMT	gam1p|gam6p
PGCD	3pg|3php|h|nad|nadh
PGI	f6p|g6p
PGK	13dpg|3pg|adp|atp
PGLYCP	2pglyc|glyclt|h2o|pi
PGLYSA_SA2	cdpdag_SA|cmp|gly|h|pgly_SA2
PGM	2pg|3pg
PGMT	g1p|g6p
PGPP_SA	h2o|pg_SA|pgp_SA|pi
PGSA_SA	cdpdag_SA|cmp|glyc3p|h|pgp_SA
PHETA1	akg|glu-L|phe-L|phpyr
PHEt2r	h|phe-L
PIabc	adp|atp|h|h2o|pi
PIt7	na1|pi
PLEUSA_SA2	cdpdag_SA|cmp|h|leu-L|pleu_SA2
PLYSSA_SA2	cdpdag_SA|cmp|h|lys-L|plys_SA2
PMANM	man1p|man6p
PMDPHT	4r5au|5aprbu|h2o|pi
PMEVK	5dpmev|5pmev|adp|atp
PMPK	2mahmp|4ampm|adp|atp
PNTK	4ppan|adp|atp|h|pnto-R
POX	ac|co2|h2o|pyr|q8|q8h2
POX2	actp|co2|h|h2o|h2o2|o2|pi|pyr
PPA	h|h2o|pi|ppi
PPBNGS	5aop|h|h2o|ppbng
PPCDC	4ppcys|co2|h|pan4p
PPCK	adp|atp|co2|oaa|pep
PPM	r1p|r5p
PPM2	2dr1p|2dr5p
PPNCL2	4ppan|4ppcys|cmp|ctp|cys-L|h|ppi
PPND	34hpp|co2|nad|nadh|pphn
PPNDH	co2|h|h2o|phpyr|pphn
PPPGO	h2o|o2|ppp9|pppg9
PRAGS	adp|atp|gar|gly|h|pi|pram
PRAI	2cpr5p|pran
PRAIS	adp|air|atp|fpram|h|pi
PRAMPC	h2o|prbamp|prfp
PRASCS	25aics|5aizc|adp|asp-L|atp|h|pi
PRATPP	h|h2o|ppi|prbamp|prbatp
PRFGS	adp|atp|fgam|fpram|gln-L|glu-L|h|h2o|pi
PRMICIi	prfp|prlp
PROD2	1pyr5c|fad|fadh2|h|pro-L
PROabc	adp|atp|h|h2o|pi|pro-L
PROt4	na1|pro-L
PRPPS	amp|atp|h|prpp|r5p
PSCVT	3psme|pep|pi|skm5p
PSD_SA	co2|h|pe_SA|ps_SA
PSERT	3php|akg|glu-L|pser-L
PSP_L	h2o|pi|pser-L|ser-L
PSSA_SA	cdpdag_SA|cmp|h|ps_SA|ser-L
PTAr	accoa|actp|coa|pi
PTHPS	6pthp|ahdt|pppi
PTPATi	atp|dpcoa|h|pan4p|ppi
PTRCORNt7	orn|ptrc
PUNP1	ade|adn|pi|r1p
PUNP2	2dr1p|ade|dad-2|pi
PYK	adp|atp|h|pep|pyr
PYNP1	csn|cytd|pi|r1p
PYRZAM	h2o|male|malm|nh4
RAFH	fru|h2o|melib|raffin
RBFK	adp|atp|fmn|h|ribflv
RBFSa	4r5au|db4p|dmlz|h2o|pi
RBFSb	4r5au|dmlz|ribflv
RBK	adp|atp|h|r5p|rib-D
RBK_L1	adp|atp|h|rbl-L|ru5p-L
RIBabc	adp|atp|h|h2o|pi|rib-D
RNDR1	adp|dadp|h2o|trdox|trdrd
RNDR2	dgdp|gdp|h2o|trdox|trdrd
RNDR3	cdp|dcdp|h2o|trdox|trdrd
RNDR4	dudp|h2o|trdox|trdrd|udp
RNTR1	atp|datp|h2o|trdox|trdrd
RNTR2	dgtp|gtp|h2o|trdox|trdrd
RNTR3	ctp|dctp|h2o|trdox|trdrd
RNTR4	dutp|h2o|trdox|trdrd|utp
RPE	ru5p-D|xu5p-D
RPI	r5p|ru5p-D
S3AdT	3AStmyn|Stmyn|atp|h|ppi
S7PIr	gmhep7p|s7p
SADT2	aps|atp|gdp|gtp|h2o|pi|ppi|so4
SALCpts	pep|pyr|salc6p|salcn
SA_free_FA	SA_FREE_FA|fa11|fa12|fa3|fa4|fa6|hdca
SBTD_Dr	fru|h|nad|nadh|sbt-D
SDPDS	26dap-LL|h2o|sl26da|succ
SDPTA	akg|glu-L|sl26da|sl2a6o
SERAT	accoa|acser|coa|ser-L
SERD_Lr	nh4|pyr|ser-L
SERTRS	amp|atp|ppi|ser-L|sertrna|trnaser
SERabc	adp|atp|h|h2o|pi|ser-L
SHCHCS2	2shchc|ichor|pyr|ssaltpp|thmpp
SHCHD2	dscl|h|nad|nadh|scl
SHCHF	fe2|h|scl|sheme
SHK3Dr	3dhsk|h|nadp|nadph|skm
SHKK	adp|atp|h|skm|skm5p
SHSL1	cys-L|cyst-L|h|succ|suchms
SHSL4r	2obut|h|h2o|nh4|succ|suchms
SPMDabc	adp|atp|h|h2o|pi|spmd
SPMS	5mta|ametam|h|ptrc|spmd
SPODM	h|h2o2|o2|o2-
SQLS	frdp|h|nadp|nadph|ppi|sql
SSALy	h|h2o|nadp|nadph|succ|sucsal
SUCBZL	amp|atp|coa|ppi|sbzcoa|sucbz
SUCBZS	2shchc|h2o|sucbz
SUCD1	fad|fadh2|fum|succ
SUCD4	fad|fadh2|q8|q8h2
SUCOAS	adp|atp|coa|pi|succ|succoa
SUCR	fru|glc-D|h2o|sucr
SUCpts	pep|pyr|suc6p|sucr
SULR	h|h2o|h2s|nadp|nadph|so3
SULabc	adp|atp|h|h2o|pi|so4
Spt3AdT	3AStrmyn|Sptmyn|atp|h|ppi
TAGO	acgam|h|h2o|pi|uacgam|ump
TALA	e4p|f6p|g3p|s7p
TECA1S	acgam|cdpglyc|cmp|gtca1|h|uacmam|udp
TECA2S	acgam|ala-D|amp|atp|cdpglyc|cmp|gtca2|h|ppi|uacmam|udp
TECA3S	acgam|cdpglyc|cmp|gtca3|h|uacmam|udp|udpg
TECA4S	h|h2o|tcam|udp|udpacgal|udpg|ump
TEST_NADTRHD	nad|nadh|nadp|nadph
TGBPA	dhap|g3p|tagdp-D
THDPS	coa|h2o|sl2a6o|succoa|thdp
THFGLUS	adp|atp|glu-L|h|pi|thf|thfglu
THMDt2	h|thymd
THMDt4	na1|thymd
THMabc	adp|atp|h|h2o|pi|thm
THRAr	acald|gly|thr-L
THRD_L	2obut|nh4|thr-L
THRS	h2o|phom|pi|thr-L
THRTRS	amp|atp|ppi|thr-L|thrtrna|trnathr
THRt2	h|thr-L
TKT1	g3p|r5p|s7p|xu5p-D
TKT2	e4p|f6p|g3p|xu5p-D
TMDK1	adp|atp|dtmp|h|thymd
TMDS	dhf|dtmp|dump|mlthf
TMPPP	2mahmp|4mpetz|h|ppi|thmmp
TPI	dhap|g3p
TRDR	h|nadp|nadph|trdox|trdrd
TRE6PH	g6p|glc-D|h2o|tre6p
TREpts	pep|pyr|tre|tre6p
TRPS1	3ig3p|g3p|h2o|ser-L|trp-L
TRPt2r	h|trp-L
TYRTA	34hpp|akg|glu-L|tyr-L
TYRt2r	h|tyr-L
UAAGDS	26dap-M|adp|atp|h|pi|uamag|ugmd
UAG2E	uacgam|uacmam
UAG2EMA	acmana|h|h2o|uacgam|udp
UAG4E	uacgam|udpacgal
UAGCVT	pep|pi|uaccg|uacgam
UAGDP	acgam1p|h|ppi|uacgam|utp
UAGPT3	h|uaagmda|uacgam|uagmda|udp
UAMAGS	adp|atp|glu-D|h|pi|uama|uamag
UAMAS	adp|ala-L|atp|h|pi|uama|uamr
UAPGR	h|nadp|nadph|uaccg|uamr
UDCPKr	adp|atp|h|udcp|udcpp
UDPDPS	decdp|ipdp|ppi|udcpdp
UDPG12dgrGT_SA2	12dgr_SA|3g12dgr_SA2|udp|udpg
UDPG3g12dgrGT_SA2	3g12dgr_SA2|dgdcg_SA2|udp|udpg
UDPG4E	udpg|udpgal
UGMDDS	adp|alaala|atp|h|pi|ugmd|ugmda
UMPK	adp|atp|udp|ump
UNK3	2kmb|akg|glu-L|met-L
UPP3MT	ahcys|amet|dscl|h|uppg3
UPP3S	h2o|hmbil|uppg3
UPPDC1	co2|cpppg3|h|uppg3
UPPDC2	co2|cpppg1|h|uppg1
UPPRTr	ppi|prpp|ump|ura
URAt2	h|ura
URCN	4izp|h2o|urcan
UREA	co2|h|h2o|nh4|urea
UREAt	urea
URFGTT	2ombz|2ommb|ahcys|amet|h
URIDK2r	adp|atp|dudp|dump
URIK1	adp|atp|h|ump|uri
URIK2	gdp|gtp|h|ump|uri
URIK3	h|idp|itp|ump|uri
URIt4	na1|uri
VALTA	3mob|akg|glu-L|val-L
VALabc	adp|atp|h|h2o|pi|val-L
VALt2r	h|val-L
XANt	xan
XANt2	h|xan
XPPT	ppi|prpp|xan|xmp
YUMPS	h2o|psd5p|r5p|ura
ZNabc	adp|atp|h|h2o|pi|zn2
