Bc1	C00267_biomass_c|C00267_c
R01054_c	C00001_c|C00020_c|C00117_c|C00301_c
R01055_c	C00001_c|C00106_c|C00117_c|C01168_c
R01056_c	C00117_c|C00199_c
R01056_p	C00117_p|C00199_p
R01057_c	C00117_c|C00620_c
R01061_c	C00003_c|C00004_c|C00009_c|C00080_c|C00118_c|C00236_c
R01061_p	C00003_p|C00004_p|C00009_p|C00080_p|C00118_p|C00236_p
R01063_p	C00005_p|C00006_p|C00009_p|C00080_p|C00118_p|C00236_p
R01068N_p	C00111_p|C00118_p|C00354_p
R01070N_c	C00111_c|C00118_c|C05378_c
R01070N_p	C00111_p|C00118_p|C05378_p
R01071_c	C00002_c|C00013_c|C00119_c|C02739_c
R01072_c	C00001_c|C00013_c|C00025_c|C00064_c|C00119_c|C03090_c
R01073_c	C00013_c|C00108_c|C00119_c|C04302_c
R01078_c	C00087_c|C00120_c|C01909_c
R01080_c	C00001_c|C00106_c|C00121_c|C00299_c
R01082_m	C00001_m|C00122_m|C00149_m
R01083_c	C00020_c|C00122_c|C03794_c
R01086_c	C00062_c|C00122_c|C03406_c
R01090_c	C00025_c|C00026_c|C00123_c|C00233_c
R01092_c	C00002_c|C00008_c|C00124_c|C00446_c
R01100_c	C00001_c|C00031_c|C00124_c|C00243_c
R01101_c	C00001_c|C00031_c|C00124_c|C05402_c
R01103_c	C00001_c|C00089_c|C00124_c|C00492_c
R01104_c	C00001_c|C00116_c|C00124_c|C05401_c
R01105_c	C00001_c|C00124_c|C05796_c
R01121_c	C00002_c|C00008_c|C00009_c|C00011_c|C00129_c|C01143_c
R01123_c	C00129_c|C00235_c
R01126_c	C00001_c|C00009_c|C00130_c|C00294_c
R01127_c	C00001_c|C00130_c|C04734_c
R01130_c	C00001_c|C00003_c|C00004_c|C00080_c|C00130_c|C00655_c
R01131_c	C00002_c|C00008_c|C00130_c|C00294_c
R01132_c	C00013_c|C00119_c|C00130_c|C00262_c
R01134_c	C00005_c|C00006_c|C00014_c|C00080_c|C00130_c|C00144_c
R01135_c	C00009_c|C00035_c|C00044_c|C00049_c|C00130_c|C03794_c
R01137_c	C00002_c|C00008_c|C00131_c|C00206_c
R01138_c	C00022_c|C00074_c|C00131_c|C00206_c
R01151_c	C00001_c|C00007_c|C00014_c|C00027_c|C00134_c|C00555_c
R01159_c	C00019_c|C00021_c|C00135_c|C01152_c
R01163_c	C00001_c|C00003_c|C00004_c|C00080_c|C00135_c|C01929_c
R01167_c	C00011_c|C00135_c|C00388_c
R01175N_x	C00007_x|C00027_x|C00136_x|C00877_x
R01177_x	C00010_x|C00024_x|C00136_x|C05269_x
R01184_c	C00001_c|C00007_c|C00137_c|C00191_c
R01185_c	C00001_c|C00009_c|C00137_c|C01177_c
R01186_c	C00001_c|C00009_c|C00137_c|C03546_c
R01187_c	C00001_c|C00009_c|C00137_c|C04006_c
R01194_c	C00001_c|C00124_c|C00137_c|C01235_c
R01195_p	C00005_p|C00006_p|C00080_p|C00138_p|C00139_p
R01197_m	C00010_m|C00011_m|C00026_m|C00091_m|C00138_m|C00139_m
R01209_c	C00001_c|C00141_c|C04039_c
R01213_c	C00001_c|C00010_c|C00024_c|C00141_c|C02504_c
R01214_c	C00025_c|C00026_c|C00141_c|C00183_c
R01220_c	C00005_c|C00006_c|C00080_c|C00143_c|C00445_c
R01221_c	C00003_c|C00004_c|C00011_c|C00014_c|C00037_c|C00080_c|C00101_c|C00143_c
R01221_m	C00003_m|C00004_m|C00011_m|C00014_m|C00037_m|C00080_m|C00101_m|C00143_m
R01222_c	C00016_c|C00143_c|C00440_c|C01352_c
R01224_c	C00005_c|C00006_c|C00080_c|C00143_c|C00440_c
R01226_c	C00001_c|C00101_c|C00141_c|C00143_c|C00966_c
R01227_c	C00001_c|C00009_c|C00144_c|C00387_c
R01229_c	C00013_c|C00119_c|C00144_c|C00242_c
R01230_c	C00002_c|C00013_c|C00014_c|C00020_c|C00144_c|C00655_c
R01231_c	C00001_c|C00002_c|C00013_c|C00020_c|C00025_c|C00064_c|C00144_c|C00655_c
R01232_c	C00001_c|C00044_c|C00144_c|C01261_c
R01234_c	C00001_c|C00144_c|C00942_c
R01237_c	C00001_c|C00145_c|C02085_c|C11477_c
R01244_c	C00001_c|C00014_c|C00147_c|C00262_c
R01245_c	C00001_c|C00121_c|C00147_c|C00212_c
R01248_c	C00003_c|C00004_c|C00080_c|C00148_c|C03912_c
R01251_c	C00005_c|C00006_c|C00080_c|C00148_c|C03912_c
R01252_c	C00007_c|C00011_c|C00026_c|C00042_c|C00148_c|C01157_c
R01262_c	C00051_c|C00151_c|C01419_c|C03740_c
R01279_x	C00007_x|C00027_x|C00154_x|C05272_x
R01280_x	C00002_x|C00010_x|C00013_x|C00020_x|C00154_x|C00249_x
R01281_c	C00010_c|C00011_c|C00065_c|C00154_c|C02934_c
R01286_c	C00001_c|C00014_c|C00022_c|C00155_c|C02291_c
R01287_c	C00033_c|C00155_c|C00283_c|C01077_c
R01288_c	C00042_c|C00155_c|C00297_c|C01118_c
R01290_c	C00001_c|C00065_c|C00155_c|C02291_c
R01303_c	C00001_c|C00007_c|C00028_c|C00030_c|C00156_c|C00633_c
R01310_c	C00001_c|C00114_c|C00157_c|C00416_c
R01312_c	C00001_c|C00008_c|C00157_c|C00588_c|C00641_c
R01318_c	C00010_c|C00040_c|C00157_c|C04230_c
R01321_c	C00055_c|C00157_c|C00307_c|C00641_c
R01324_c	C00158_c|C00311_c
R01324_m	C00158_m|C00311_m
R01325_x	C00001_x|C00158_x|C00417_x
R01326_c	C00002_c|C00008_c|C00159_c|C00275_c
R01329_c	C00001_c|C00124_c|C00159_c|C05400_c
R01334_p	C00001_p|C00009_p|C00160_p|C00988_p
R01354_c	C00002_c|C00013_c|C00163_c|C05983_c
R01360_c	C00024_c|C00164_c|C00356_c
R01364_c	C00001_c|C00122_c|C00164_c|C01061_c
R01372_c	C00007_c|C00011_c|C00166_c|C05852_c
R01373_c	C00001_c|C00011_c|C00166_c|C00254_c
R01377_c	C00008_c|C00011_c|C00166_c|C00601_c
R01384_c	C00011_c|C00167_c|C00190_c
R01388_x	C00003_x|C00004_x|C00080_x|C00168_x|C00258_x
R01395_c	C00002_c|C00008_c|C00169_c|C01563_c
R01397_c	C00009_c|C00049_c|C00169_c|C00438_c
R01398_c	C00009_c|C00077_c|C00169_c|C00327_c
R01398_m	C00009_m|C00077_m|C00169_m|C00327_m
R01398_p	C00009_p|C00077_p|C00169_p|C00327_p
R01409_c	C00071_c|C00177_c|C05712_c
R01415_c	C00005_c|C00006_c|C00080_c|C00178_c|C00906_c
R01432_c	C00181_c|C00310_c
R01433_c	C00001_c|C00181_c|C02352_c
R01451_c	C00003_c|C00004_c|C00080_c|C00187_c|C01164_c
R01456_c	C00005_c|C00006_c|C00080_c|C00187_c|C01164_c
R01457_c	C00005_c|C00006_c|C00080_c|C00187_c|C01802_c
R01466_c	C00001_c|C00009_c|C00188_c|C01102_c
R01468_c	C00002_c|C00008_c|C00189_c|C00346_c
R01470_c	C00001_c|C00093_c|C00189_c|C01233_c
R01495_c	C00002_c|C00008_c|C00195_c|C02960_c
R01512_c	C00002_c|C00008_c|C00197_c|C00236_c
R01512_p	C00002_p|C00008_p|C00197_p|C00236_p
R01513_c	C00003_c|C00004_c|C00080_c|C00197_c|C03232_c
R01514_p	C00002_p|C00008_p|C00197_p|C00258_p
R01518_c	C00197_c|C00631_c
R01518_p	C00197_p|C00631_p
R01523_c	C00002_c|C00008_c|C00199_c|C01182_c
R01523_p	C00002_p|C00008_p|C00199_p|C01182_p
R01528_c	C00005_c|C00006_c|C00011_c|C00080_c|C00199_c|C00345_c
R01528_p	C00005_p|C00006_p|C00011_p|C00080_p|C00199_p|C00345_p
R01529_c	C00199_c|C00231_c
R01529_p	C00199_p|C00231_p
R01547_c	C00002_c|C00008_c|C00206_c|C00360_c
R01548_c	C00055_c|C00131_c|C00206_c|C00475_c
R01549_c	C00105_c|C00131_c|C00206_c|C00299_c
R01560_c	C00001_c|C00014_c|C00212_c|C00294_c
R01561_c	C00009_c|C00147_c|C00212_c|C00620_c
R01567_c	C00002_c|C00008_c|C00214_c|C00364_c
R01569_c	C00001_c|C00009_c|C00214_c|C00364_c
R01600_c	C00002_c|C00008_c|C00221_c|C01172_c
R01602_c	C00221_c|C00267_c
R01613_c	C00010_c|C00011_c|C00083_c|C00223_c|C06561_c
R01615_c	C00005_c|C00006_c|C00010_c|C00223_c|C05608_c
R01616_c	C00002_c|C00010_c|C00013_c|C00020_c|C00223_c|C00811_c
R01618_c	C00002_c|C00059_c|C00224_c|C01260_c
R01624_c	C00010_c|C00024_c|C00229_c|C03939_c
R01624_p	C00010_p|C00024_p|C00229_p|C03939_p
R01626_c	C00010_c|C00083_c|C00229_c|C01209_c
R01626_p	C00010_p|C00083_p|C00229_p|C01209_p
R01627_c	C00001_c|C00230_c|C02637_c
R01639_c	C00002_c|C00008_c|C00231_c|C00310_c
R01641_c	C00117_c|C00118_c|C00231_c|C05382_c
R01641_p	C00117_p|C00118_p|C00231_p|C05382_p
R01645_c	C00022_c|C00232_c|C05601_c
R01652_c	C00011_c|C00233_c|C04236_c
R01655_c	C00001_c|C00080_c|C00234_c|C00445_c
R01658_c	C00013_c|C00129_c|C00235_c|C00341_c
R01663_c	C00001_c|C00014_c|C00239_c|C00365_c
R01664_c	C00001_c|C00009_c|C00239_c|C00881_c
R01665_c	C00002_c|C00008_c|C00239_c|C00705_c
R01666_c	C00002_c|C00008_c|C00239_c|C00881_c
R01676_c	C00001_c|C00014_c|C00242_c|C00385_c
R01677_c	C00001_c|C00121_c|C00242_c|C00387_c
R01678_c	C00001_c|C00124_c|C00243_c|C00267_c
R01679_c	C00001_c|C00009_c|C00243_c|C05396_c
R01682_c	C00011_c|C00245_c|C00506_c
R01687_c	C00012_c|C00245_c|C03193_c|C05844_c
R01698_c	C00003_c|C00004_c|C00008_c|C00248_c|C00579_c
R01701_c	C00011_c|C00141_c|C00248_c|C04424_c
R01702_c	C00011_c|C00233_c|C00248_c|C05119_c
R01706_c	C00001_c|C00229_c|C00249_c|C05764_c
R01706_p	C00001_p|C00229_p|C00249_p|C05764_p
R01714_c	C00009_c|C00251_c|C01269_c
R01715_c	C00251_c|C00254_c
R01716_c	C00025_c|C00064_c|C00251_c|C11355_c
R01717_c	C00251_c|C00885_c
R01719_c	C00001_c|C00002_c|C00008_c|C00009_c|C00252_c
R01724_c	C00013_c|C00119_c|C00253_c|C01185_c
R01728_c	C00003_c|C00004_c|C00011_c|C00080_c|C00254_c|C01179_c
R01736_c	C00001_c|C00051_c|C00256_c|C03451_c
R01737_c	C00002_c|C00008_c|C00257_c|C00345_c
R01752_c	C00001_c|C00003_c|C00004_c|C00080_c|C00258_c|C00577_c
R01767_c	C00177_c|C00261_c|C00561_c
R01768_c	C00001_c|C00003_c|C00004_c|C00262_c|C00385_c
R01769_c	C00001_c|C00007_c|C00027_c|C00262_c|C00385_c
R01770_c	C00001_c|C00121_c|C00262_c|C00294_c
R01771_c	C00002_c|C00008_c|C00263_c|C01102_c
R01773_c	C00003_c|C00004_c|C00080_c|C00263_c|C00441_c
R01775_c	C00005_c|C00006_c|C00080_c|C00263_c|C00441_c
R01777_c	C00010_c|C00091_c|C00263_c|C01118_c
R01786_c	C00002_c|C00008_c|C00267_c|C00668_c
R01788_c	C00001_c|C00009_c|C00267_c|C00668_c
R01788_p	C00001_p|C00009_p|C00267_p|C00668_p
R01791_c	C00001_c|C00267_c|C00721_c
R01799_c	C00013_c|C00063_c|C00269_c|C00416_c
R01801_c	C00055_c|C00093_c|C00269_c|C03892_c
R01802_c	C00055_c|C00137_c|C00269_c|C01194_c
R01818_c	C00275_c|C00636_c
R01819_c	C00275_c|C05345_c
R01826_c	C00001_c|C00009_c|C00074_c|C00279_c|C04691_c
R01827_c	C00118_c|C00279_c|C05345_c|C05382_c
R01827_p	C00118_p|C00279_p|C05345_p|C05382_p
R01829_c	C00111_c|C00279_c|C00447_c
R01829_p	C00111_p|C00279_p|C00447_p
R01830_c	C00118_c|C00231_c|C00279_c|C05345_c
R01830_p	C00118_p|C00231_p|C00279_p|C05345_p
R01843_c	C00002_c|C00008_c|C00447_c|C05382_c
R01845_c	C00001_c|C00009_c|C00281_c|C00447_c
R01845_p	C00001_p|C00009_p|C00281_p|C00447_p
R01855_c	C00001_c|C00013_c|C00286_c|C00362_c
R01857_c	C00002_c|C00008_c|C00286_c|C00361_c
R01858_c	C00022_c|C00074_c|C00286_c|C00361_c
R01863_c	C00009_c|C00262_c|C00294_c|C00620_c
R01867_c	C00007_c|C00027_c|C00295_c|C00337_c
R01870_c	C00013_c|C00119_c|C00295_c|C01103_c
R01876_c	C00009_c|C00106_c|C00299_c|C00620_c
R01878_c	C00001_c|C00014_c|C00299_c|C00475_c
R01880_c	C00105_c|C00286_c|C00299_c|C00361_c
R01887_c	C00001_c|C00014_c|C00302_c|C05715_c
R01890_c	C00013_c|C00063_c|C00307_c|C00588_c
R01900_x	C00001_x|C00311_x|C00417_x
R01909_c	C00002_c|C00008_c|C00314_c|C00627_c
R01920_c	C00134_c|C00170_c|C00315_c|C01137_c
R01933_c	C00003_c|C00004_c|C00010_c|C00011_c|C00080_c|C00322_c|C00527_c
R01940_c	C00011_c|C00248_c|C00322_c|C06157_c
R01941_c	C00005_c|C00006_c|C00010_c|C00080_c|C00323_c|C10945_c
R01942_c	C00019_c|C00021_c|C00323_c|C00406_c
R01943_c	C00002_c|C00010_c|C00013_c|C00020_c|C00323_c|C01197_c
R01954_c	C00002_c|C00013_c|C00020_c|C00049_c|C00327_c|C03406_c
R01961_c	C00002_c|C00008_c|C00329_c|C00352_c
R01966_c	C00001_c|C00329_c|C06023_c
R01967_c	C00002_c|C00008_c|C00330_c|C00362_c
R01968_c	C00001_c|C00009_c|C00330_c|C00362_c
R01969_c	C00009_c|C00242_c|C00330_c|C00672_c
R01975_x	C00003_x|C00004_x|C00332_x|C01144_x
R01976_c	C00005_c|C00006_c|C00080_c|C00332_c|C01144_c
R01978_c	C00001_c|C00010_c|C00024_c|C00332_c|C00356_c
R01986_c	C00001_c|C00005_c|C00006_c|C00334_c|C00555_c
R01993_c	C00001_c|C00337_c|C00438_c
R02003_c	C00013_c|C00129_c|C00341_c|C00448_c
R02006_c	C00001_c|C00013_c|C00341_c|C02462_c
R02009_c	C00013_c|C00341_c|C06074_c
R02010_c	C00013_c|C00341_c|C06075_c
R02011_c	C00013_c|C00341_c|C06076_c
R02016_c	C00005_c|C00006_c|C00080_c|C00342_c|C00343_c
R02017_c	C00001_c|C00008_c|C00206_c|C00342_c|C00343_c
R02018_c	C00001_c|C00015_c|C00342_c|C00343_c|C01346_c
R02019_c	C00001_c|C00035_c|C00342_c|C00343_c|C00361_c
R02021_c	C00053_c|C00054_c|C00094_c|C00342_c|C00343_c
R02024_c	C00001_c|C00112_c|C00342_c|C00343_c|C00705_c
R02026_c	C00033_c|C00080_c|C00094_c|C00155_c|C00320_c|C00342_c|C00343_c|C01077_c
R02027_c	C00001_c|C00093_c|C00344_c|C00641_c
R02029_c	C00001_c|C00009_c|C00344_c|C03892_c
R02035_c	C00001_c|C00345_c|C01236_c
R02035_p	C00001_p|C00345_p|C01236_p
R02037_c	C00019_c|C00021_c|C00346_c|C01210_c
R02038_c	C00013_c|C00063_c|C00346_c|C00570_c
R02051_c	C00001_c|C00189_c|C00350_c|C00416_c
R02055_c	C00011_c|C00350_c|C02737_c
R02057_c	C00055_c|C00350_c|C00570_c|C00641_c
R02058_c	C00010_c|C00024_c|C00352_c|C00357_c
R02061_c	C00013_c|C00129_c|C00353_c|C00448_c
R02063_c	C00005_c|C00006_c|C00080_c|C00353_c|C05427_c
R02065_c	C00013_c|C00353_c|C03427_c
R02068_c	C00353_c|C06089_c
R02073_c	C00009_c|C00013_c|C05345_c|C05378_c
R02080_c	C00011_c|C00355_c|C03758_c
R02082_c	C00005_c|C00006_c|C00010_c|C00080_c|C00356_c|C00418_c
R02086_c	C00357_c|C04256_c
R02088_c	C00001_c|C00009_c|C00360_c|C00559_c
R02090_c	C00002_c|C00008_c|C00361_c|C00362_c
R02091_c	C00055_c|C00286_c|C00361_c|C00475_c
R02092_c	C00001_c|C00009_c|C00363_c|C00364_c
R02093_c	C00002_c|C00008_c|C00363_c|C00459_c
R02094_c	C00002_c|C00008_c|C00363_c|C00364_c
R02095_c	C00001_c|C00009_c|C00363_c|C00459_c
R02096_c	C00055_c|C00363_c|C00459_c|C00475_c
R02097_c	C00105_c|C00299_c|C00363_c|C00459_c
R02098_c	C00002_c|C00008_c|C00365_c|C01346_c
R02099_c	C00002_c|C00008_c|C00365_c|C00526_c
R02100_c	C00001_c|C00013_c|C00365_c|C00460_c
R02101_c	C00143_c|C00364_c|C00365_c|C00415_c
R02102_c	C00001_c|C00009_c|C00365_c|C00526_c
R02103_c	C00001_c|C00003_c|C00004_c|C00080_c|C00366_c|C00385_c
R02106_c	C00001_c|C00007_c|C00027_c|C00366_c|C11821_c
R02107_c	C00001_c|C00007_c|C00027_c|C00366_c|C00385_c
R02110_p	C00369_p|C00718_p
R02111_p	C00009_p|C00103_p|C00718_p
R02112N_p	C00208_p|C00369_p
R02124_c	C00003_c|C00004_c|C00080_c|C00376_c|C00473_c
R02142_c	C00013_c|C00119_c|C00385_c|C00655_c
R02143_c	C00001_c|C00121_c|C00385_c|C01762_c
R02147_c	C00009_c|C00242_c|C00387_c|C00620_c
R02150_c	C00001_c|C00007_c|C00014_c|C00027_c|C00388_c|C05130_c
R02157_c	C00019_c|C00021_c|C00389_c|C04443_c
R02158_c	C00015_c|C00029_c|C00389_c|C05623_c
R02160_c	C00001_c|C00007_c|C00011_c|C00026_c|C00042_c|C00389_c|C01617_c
R02166_c	C00080_c|C00390_c|C00399_c
R02173_c	C00001_c|C00007_c|C00014_c|C00027_c|C00398_c|C00637_c
R02175_c	C00019_c|C00021_c|C00399_c|C05805_c
R02193_c	C00005_c|C00006_c|C00010_c|C00080_c|C00406_c|C02666_c
R02194_c	C00002_c|C00010_c|C00013_c|C00020_c|C00406_c|C01494_c
R02198_c	C00025_c|C00026_c|C00407_c|C03465_c
R02199_c	C00025_c|C00026_c|C00407_c|C00671_c
R02220_c	C00005_c|C00006_c|C00010_c|C00411_c|C05610_c
R02221_c	C00002_c|C00010_c|C00013_c|C00020_c|C00411_c|C00482_c
R02235_c	C00003_c|C00004_c|C00080_c|C00415_c|C00504_c
R02236_c	C00005_c|C00006_c|C00080_c|C00415_c|C00504_c
R02237_c	C00002_c|C00008_c|C00009_c|C00025_c|C00415_c|C00921_c
R02239_c	C00001_c|C00009_c|C00416_c|C00641_c
R02240_c	C00002_c|C00008_c|C00416_c|C00641_c
R02241_c	C00010_c|C00040_c|C00416_c|C00681_c
R02245_c	C00002_c|C00008_c|C00418_c|C01107_c
R02253_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C00423_c|C00811_c
R02255_c	C00002_c|C00010_c|C00013_c|C00020_c|C00423_c|C00540_c
R02261_c	C00022_c|C00424_c|C03979_c
R02269_c	C00001_c|C00429_c|C02642_c
R02272_c	C00430_c|C03741_c
R02282_c	C00025_c|C00077_c|C00437_c|C00624_c
R02283_c	C00025_c|C00026_c|C00437_c|C01250_c
R02291_c	C00005_c|C00006_c|C00009_c|C00080_c|C00441_c|C03082_c
R02292_c	C00001_c|C00022_c|C00441_c|C03340_c
R02296_c	C00009_c|C00380_c|C00475_c|C00620_c
R02297_c	C00009_c|C00385_c|C00620_c|C01762_c
R02300_c	C00001_c|C00445_c|C03479_c
R02301_c	C00002_c|C00008_c|C00009_c|C00445_c|C03479_c
R02313_c	C00001_c|C00003_c|C00004_c|C00025_c|C00080_c|C00449_c|C04076_c
R02320_c	C00022_c|C00074_c|C00201_c|C00454_c
R02323_c	C00001_c|C00009_c|C00455_c|C03150_c
R02326_c	C00002_c|C00008_c|C00458_c|C00705_c
R02327_c	C00105_c|C00299_c|C00458_c|C00705_c
R02331_c	C00002_c|C00008_c|C00460_c|C01346_c
R02332_c	C00105_c|C00299_c|C00460_c|C01346_c
R02340_c	C00118_c|C00463_c|C03506_c
R02351_c	C00001_c|C00005_c|C00006_c|C00007_c|C00058_c|C00080_c|C00468_c|C05297_c
R02362_c	C00001_c|C00132_c|C00470_c|C00714_c
R02371_c	C00055_c|C00458_c|C00475_c|C00705_c
R02372_c	C00055_c|C00460_c|C00475_c|C01346_c
R02379_c	C00019_c|C00021_c|C00482_c|C05619_c
R02380_c	C00015_c|C00029_c|C00482_c|C01175_c
R02382_c	C00001_c|C00007_c|C00014_c|C00027_c|C00483_c|C03765_c
R02383_c	C00001_c|C00003_c|C00004_c|C00007_c|C00008_c|C00483_c|C03758_c
R02408_c	C00001_c|C00014_c|C00022_c|C00491_c|C01962_c
R02410_c	C00001_c|C00095_c|C00492_c|C05402_c
R02411_c	C00089_c|C00137_c|C00492_c|C01235_c
R02412_c	C00002_c|C00008_c|C00493_c|C03175_c
R02413_c	C00005_c|C00006_c|C00080_c|C00493_c|C02637_c
R02418_c	C00001_c|C00145_c|C00496_c|C04090_c
R02421_p	C00008_p|C00498_p|C00718_p
R02422_c	C00001_c|C00086_c|C00499_c|C00603_c
R02425_c	C00001_c|C00499_c|C02350_c
R02433_c	C00026_c|C00302_c|C00506_c|C05528_c
R02435_c	C00053_c|C00054_c|C00506_c|C02218_c
R02442_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C00509_c|C05631_c
R02444_c	C00007_c|C00011_c|C00026_c|C00042_c|C00509_c|C00974_c
R02446_c	C00509_c|C06561_c
R02464_c	C00346_c|C00517_c|C01120_c
R02466_c	C00011_c|C00519_c|C00606_c
R02473_c	C00002_c|C00013_c|C00020_c|C00099_c|C00522_c|C00864_c
R02484_c	C00009_c|C00106_c|C00526_c|C00672_c
R02485_c	C00001_c|C00014_c|C00526_c|C00881_c
R02487_c	C00011_c|C00016_c|C00527_c|C00877_c|C01352_c
R02488_c	C00011_c|C00028_c|C00030_c|C00527_c|C00877_c
R02493_c	C00002_c|C00008_c|C00534_c|C00647_c
R02506_c	C00005_c|C00006_c|C00010_c|C00080_c|C00540_c|C00903_c
