Bc1	C00267_biomass_c|C00267_c
R02518_c	C00001_c|C00005_c|C00006_c|C00007_c|C00011_c|C00080_c|C00544_c|C05585_c
R02519_c	C00007_c|C00544_c|C01036_c
R02521_c	C00007_c|C00011_c|C00544_c|C01179_c
R02529_c	C00001_c|C00007_c|C00014_c|C00027_c|C00546_c|C01888_c
R02530_c	C00051_c|C00546_c|C03451_c
R02549_c	C00001_c|C00003_c|C00004_c|C00080_c|C00334_c|C00555_c
R02556_c	C00001_c|C00014_c|C00559_c|C05512_c
R02557_c	C00009_c|C00147_c|C00559_c|C00672_c
R02565_c	C00001_c|C00003_c|C00004_c|C00080_c|C00576_c|C00719_c
R02566_c	C00001_c|C00005_c|C00006_c|C00576_c|C00719_c
R02568_c	C00111_c|C00577_c|C01094_c
R02569_c	C00010_c|C00024_c|C15973_c|C16255_c
R02570N_m	C00010_m|C00091_m|C15973_m|C16254_m
R02571_c	C00010_c|C00527_c|C00579_c|C06157_c
R02581_c	C00005_c|C00006_c|C00080_c|C00584_c|C00639_c
R02584_c	C00002_c|C00008_c|C00585_c|C01167_c
R02593_c	C00005_c|C00006_c|C00080_c|C00590_c|C02666_c
R02594_c	C00015_c|C00029_c|C00590_c|C00761_c
R02596_c	C00590_c|C05615_c
R02613_c	C00001_c|C00007_c|C00014_c|C00027_c|C00601_c|C05332_c
R02619_c	C00026_c|C00302_c|C00606_c|C05527_c
R02649_c	C00002_c|C00008_c|C00624_c|C04133_c
R02661_c	C00016_c|C00630_c|C01352_c|C03460_c
R02662_c	C00010_c|C00579_c|C00630_c|C04424_c
R02669_c	C00008_c|C00011_c|C00632_c|C01987_c
R02670_c	C00007_c|C00027_c|C00632_c|C05640_c
R02671_c	C00632_c|C05831_c|C10905_c
R02676_c	C00177_c|C00633_c|C03742_c
R02678_c	C00001_c|C00003_c|C00004_c|C00080_c|C00637_c|C00954_c
R02681_c	C00001_c|C00007_c|C00008_c|C00027_c|C00637_c|C00954_c
R02691_c	C00015_c|C00052_c|C00641_c|C03692_c
R02699_c	C00002_c|C00008_c|C00010_c|C00013_c|C00020_c|C00642_c|C05338_c
R02701_c	C00011_c|C00643_c|C00780_c
R02719_c	C00001_c|C00009_c|C00655_c|C01762_c
R02720_c	C00001_c|C00013_c|C00655_c|C00700_c
R02722_c	C00001_c|C00065_c|C00078_c|C00118_c|C03506_c
R02731_c	C00001_c|C00009_c|C00665_c|C05345_c
R02732_c	C00002_c|C00008_c|C00665_c|C05345_c
R02734_c	C00001_c|C00042_c|C00666_c|C04421_c
R02735_c	C00666_c|C00680_c
R02736_c	C00005_c|C00006_c|C00080_c|C01172_c|C01236_c
R02736_p	C00005_p|C00006_p|C00080_p|C01172_p|C01236_p
R02737_c	C00015_c|C00029_c|C00668_c|C00689_c
R02739_c	C00668_c|C01172_c
R02739_p	C00668_p|C01172_p
R02740_c	C00668_c|C05345_c
R02740_p	C00668_p|C05345_p
R02748_c	C00009_c|C00262_c|C00672_c|C05512_c
R02749_c	C00672_c|C00673_c
R02750_c	C00002_c|C00008_c|C00673_c|C01801_c
R02756_c	C00005_c|C00006_c|C00080_c|C00681_c|C03372_c
R02771_c	C00001_c|C00687_c|C00842_c
R02778_c	C00001_c|C00009_c|C00689_c|C01083_c
R02805_c	C00001_c|C00655_c|C00700_c|C04392_c
R02811_c	C00177_c|C00709_c|C05712_c
R02829_c	C00001_c|C00005_c|C00006_c|C00007_c|C00008_c|C00726_c|C05712_c
R02832_c	C00005_c|C00006_c|C00080_c|C00729_c|C00783_c
R02834_c	C00003_c|C00004_c|C00080_c|C00735_c|C00762_c
R02836_c	C00005_c|C00006_c|C00080_c|C00735_c|C00762_c
R02846_c	C00008_c|C00177_c|C00283_c|C00736_c|C02512_c
R02869_c	C00170_c|C00315_c|C00750_c|C01137_c
R02872_c	C00005_c|C00006_c|C00013_c|C00080_c|C00751_c|C03428_c
R02873_c	C00001_c|C00007_c|C00028_c|C00030_c|C00751_c|C01054_c
R02874_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C00751_c|C01054_c
R02886_c	C00001_c|C00185_c|C00760_c
R02887_c	C00001_c|C00221_c|C00760_c
R02889_c	C00015_c|C00029_c|C00760_c
R02898_c	C00766_c|C09321_c
R02912_c	C00780_c|C05659_c|C10905_c
R02918_c	C00002_c|C00013_c|C00020_c|C00082_c|C00787_c|C02839_c
R02926_c	C00001_c|C00124_c|C00794_c|C05399_c
R02940_c	C00001_c|C00003_c|C00004_c|C00804_c|C05985_c
R02946_c	C00003_c|C00004_c|C00080_c|C00810_c|C03044_c
R02950_c	C00001_c|C00007_c|C00811_c|C01197_c
R02952_c	C00011_c|C00811_c|C05627_c
R02957_c	C00001_c|C00003_c|C00004_c|C00080_c|C00818_c|C02670_c
R02978_c	C00005_c|C00006_c|C00080_c|C00836_c|C02934_c
R02979_c	C00016_c|C00319_c|C00836_c|C01352_c
R02984_c	C00842_c|C02097_c
R03008_c	C00007_c|C00011_c|C00026_c|C00042_c|C00859_c|C03579_c
R03009_c	C00007_c|C00011_c|C00026_c|C00042_c|C00859_c|C02035_c
R03012_c	C00003_c|C00004_c|C00080_c|C00860_c|C01929_c
R03013_c	C00001_c|C00009_c|C00860_c|C01100_c
R03024_c	C00001_c|C00009_c|C00870_c|C03360_c
R03026_x	C00001_x|C00877_x|C01144_x
R03038_c	C00002_c|C00013_c|C00020_c|C00041_c|C00886_c|C01635_c
R03045_c	C00001_c|C00894_c|C05668_c
R03050_c	C00022_c|C00068_c|C00900_c|C05125_c
R03051_c	C00005_c|C00006_c|C00080_c|C00900_c|C04039_c
R03055_c	C00001_c|C00906_c|C05100_c
R03057_c	C00001_c|C00909_c|C02165_c
R03066_c	C00013_c|C00568_c|C00921_c|C04807_c
R03067_c	C00013_c|C00568_c|C00921_c|C04807_c
R03075_c	C00031_c|C00114_c|C00933_c|C01175_c
R03077_c	C00013_c|C00075_c|C00935_c|C03906_c
R03083_c	C00009_c|C00944_c|C04691_c
R03084_c	C00001_c|C00944_c|C02637_c
R03087_c	C00058_c|C00951_c|C05295_c
R03093_c	C00001_c|C00014_c|C00954_c|C02938_c
R03094_c	C00015_c|C00029_c|C00954_c|C04197_c
R03104_c	C00003_c|C00004_c|C00957_c|C05823_c
R03123_c	C00005_c|C00006_c|C00080_c|C00974_c|C03648_c
R03124_c	C00001_c|C00005_c|C00006_c|C00007_c|C00974_c|C01617_c
R03126_c	C00001_c|C00007_c|C00011_c|C00026_c|C00042_c|C00974_c|C05903_c
R03132_c	C00033_c|C00320_c|C00979_c|C05824_c
R03139_c	C00001_c|C00007_c|C00014_c|C00027_c|C00986_c|C05665_c
R03140_p	C00007_p|C00197_p|C00988_p|C01182_p
R03165_c	C00001_c|C01024_c|C01051_c
R03172_c	C00016_c|C01033_c|C01352_c|C03345_c
R03174_c	C00010_c|C00579_c|C01033_c|C05118_c
R03182_c	C00002_c|C00008_c|C00009_c|C00011_c|C01037_c|C01909_c
R03194_c	C00019_c|C00021_c|C01051_c|C02463_c
R03197_c	C00011_c|C01051_c|C03263_c
R03199_c	C01054_c|C01724_c
R03200_c	C01054_c|C01902_c
R03203_c	C00005_c|C00006_c|C00080_c|C01058_c|C01985_c
R03209_c	C00002_c|C00010_c|C00013_c|C00020_c|C01063_c|C02656_c
R03210_c	C00010_c|C00011_c|C00041_c|C01063_c|C01092_c
R03213_c	C00015_c|C00029_c|C01069_c|C03719_c
R03217_c	C00033_c|C00097_c|C01077_c|C02291_c
R03220_c	C00001_c|C00007_c|C00011_c|C01079_c|C03263_c
R03222_c	C00001_c|C00007_c|C01079_c|C02191_c
R03223_c	C00013_c|C01081_c|C04327_c|C04752_c
R03231_c	C00019_c|C01037_c|C01092_c|C04425_c
R03243_c	C00025_c|C00026_c|C01100_c|C01267_c
R03244_c	C01101_c|C03291_c
R03245_c	C00002_c|C00008_c|C01107_c|C01143_c
R03254_c	C00001_c|C00009_c|C00074_c|C01112_c|C04478_c
R03260_c	C00042_c|C00097_c|C01118_c|C02291_c
R03267_c	C00015_c|C00029_c|C01495_c|C03946_c
R03269_c	C00011_c|C01134_c|C04352_c
R03270_c	C00068_c|C00248_c|C01136_c|C05125_c
R03283_c	C00001_c|C00003_c|C00004_c|C00080_c|C01149_c|C01181_c
R03284_c	C00037_c|C01149_c|C01259_c
R03291_c	C00003_c|C00004_c|C00080_c|C01157_c|C04281_c
R03293_c	C00005_c|C00006_c|C00080_c|C01157_c|C04281_c
R03310_c	C00001_c|C00003_c|C00004_c|C00007_c|C00080_c|C01164_c|C01189_c
R03313_c	C00005_c|C00006_c|C00009_c|C00080_c|C01165_c|C03287_c
R03316N_m	C00068_m|C05381_m|C15972_m|C16254_m
R03321_c	C01172_c|C05345_c
R03323_c	C00031_c|C00149_c|C01175_c|C02887_c
R03332_c	C00001_c|C00008_c|C00641_c|C01177_c|C01194_c
R03341_c	C00011_c|C01179_c|C03765_c
R03346_c	C00001_c|C00009_c|C01185_c|C05841_c
R03347_c	C00002_c|C00008_c|C01185_c|C05841_c
R03348_c	C00011_c|C00013_c|C00119_c|C01185_c|C03722_c
R03350_c	C00001_c|C00009_c|C01187_c|C04478_c
R03351_c	C00013_c|C00063_c|C01187_c|C04121_c
R03353_c	C01189_c|C03845_c
R03354_c	C00008_c|C00015_c|C00052_c|C01190_c|C01290_c
R03355_c	C00001_c|C00962_c|C01190_c|C01290_c
R03361_c	C00002_c|C00008_c|C01194_c|C01277_c
R03362_c	C00002_c|C00008_c|C01194_c|C04549_c
R03366_c	C00019_c|C00021_c|C01197_c|C01494_c
R03367_c	C00011_c|C01197_c|C06224_c
R03393_c	C00001_c|C00009_c|C01220_c|C03546_c
R03401_c	C00005_c|C00006_c|C00008_c|C01226_c|C04780_c
R03408_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C01227_c|C05139_c
R03418_c	C00137_c|C00492_c|C01235_c|C01613_c
R03425_m	C00011_m|C00037_m|C01242_m|C02051_m
R03427_c	C00001_c|C00009_c|C01243_c|C04063_c
R03443_c	C00005_c|C00006_c|C00009_c|C00080_c|C01250_c|C04133_c
R03457_c	C00001_c|C01267_c|C04666_c
R03458_c	C00005_c|C00006_c|C00080_c|C01268_c|C04454_c
R03459_c	C00001_c|C00014_c|C01268_c|C01304_c
R03460_c	C00009_c|C00074_c|C01269_c|C03175_c
R03469_c	C00002_c|C00008_c|C01277_c|C04637_c
R03472_c	C01279_c|C03373_c
R03503_c	C00002_c|C00020_c|C01300_c|C04807_c
R03504_c	C00266_c|C01300_c|C04874_c
R03508_c	C00001_c|C00011_c|C01302_c|C03506_c
R03509_c	C01302_c|C04302_c
R03522_c	C00051_c|C01318_c|C01322_c|C02320_c
R03524_c	C00097_c|C00283_c|C01326_c|C02512_c
R03527_c	C00001_c|C00267_c|C01335_c|C01798_c
R03530_c	C00002_c|C00008_c|C01344_c|C01345_c
R03531_c	C00001_c|C00013_c|C01345_c|C06196_c
R03532_c	C00001_c|C00027_c|C00028_c|C00030_c
R03540_c	C00001_c|C00014_c|C01384_c|C01596_c
R03542_c	C00001_c|C00014_c|C01401_c|C05714_c
R03546_c	C00011_c|C00080_c|C00288_c|C01417_c|C01563_c
R03599_c	C00028_c|C00030_c|C00041_c|C01528_c|C05688_c
R03600_c	C00001_c|C00080_c|C00138_c|C00139_c|C01528_c|C05684_c
R03601_c	C00033_c|C00979_c|C01528_c|C05688_c
R03605_c	C00015_c|C00029_c|C01533_c|C02325_c
R03616_c	C00001_c|C00116_c|C01582_c|C05401_c
R03632_c	C00002_c|C00008_c|C01609_c|C02729_c
R03634_c	C00001_c|C00124_c|C00492_c|C01613_c
R03635_c	C00001_c|C00095_c|C01613_c|C05404_c
R03636_c	C00005_c|C00006_c|C01617_c|C05906_c
R03640_c	C00007_c|C00011_c|C00026_c|C00042_c|C01617_c|C05631_c
R03646_c	C00002_c|C00013_c|C00020_c|C00062_c|C01636_c|C02163_c
R03647_c	C00002_c|C00013_c|C00020_c|C00049_c|C01637_c|C06113_c
R03648_c	C00002_c|C00013_c|C00020_c|C00152_c|C01637_c|C03402_c
R03650_c	C00002_c|C00013_c|C00020_c|C00097_c|C01639_c|C03125_c
R03651N_m	C00002_m|C00013_m|C00020_m|C00025_m|C01640_m|C06112_m
R03652N_c	C00002_c|C00013_c|C00020_c|C00064_c|C01640_c|C02282_c
R03654_c	C00002_c|C00013_c|C00020_c|C00037_c|C01642_c|C02412_c
R03655_c	C00002_c|C00013_c|C00020_c|C00135_c|C01643_c|C02988_c
R03656_c	C00002_c|C00013_c|C00020_c|C00407_c|C01644_c|C03127_c
R03657N_c	C00002_c|C00013_c|C00020_c|C00123_c|C01645_c|C02047_c
R03658N_c	C00002_c|C00013_c|C00020_c|C00047_c|C01646_c|C01931_c
R03659N_c	C00002_c|C00013_c|C00020_c|C00073_c|C01647_c|C02430_c
R03660_c	C00002_c|C00013_c|C00020_c|C00079_c|C01648_c|C03511_c
R03661_c	C00002_c|C00013_c|C00020_c|C00148_c|C01649_c|C02702_c
R03662_c	C00002_c|C00013_c|C00020_c|C00065_c|C01650_c|C02553_c
R03663_c	C00002_c|C00013_c|C00020_c|C00188_c|C01651_c|C02992_c
R03664_c	C00002_c|C00013_c|C00020_c|C00078_c|C01652_c|C03512_c
R03665_c	C00002_c|C00013_c|C00020_c|C00183_c|C01653_c|C02554_c
R03674_c	C00011_c|C01693_c|C05578_c
R03678_c	C00138_c|C00139_c|C00500_c|C05913_c
R03689_c	C00005_c|C00006_c|C00080_c|C01724_c|C05109_c
R03719_c	C00010_c|C00100_c|C01794_c|C05467_c
R03738_c	C00001_c|C00398_c|C01852_c|C03470_c
R03775_c	C01943_c|C02141_c
R03777N_x	C00007_x|C00027_x|C01944_x|C05276_x
R03778_x	C00010_x|C00024_x|C01944_x|C05265_x
R03806_c	C00001_c|C00007_c|C00011_c|C00026_c|C00042_c|C02034_c|C06095_c
R03807_c	C00011_c|C02034_c|C02035_c
R03809_c	C00007_c|C00011_c|C00026_c|C00042_c|C02035_c|C06096_c
R03815_c	C00003_c|C00004_c|C00080_c|C02051_c|C02972_c
R03824_c	C00028_c|C00030_c|C00080_c|C02094_c|C05435_c
R03827_c	C00005_c|C00006_c|C00080_c|C02099_c|C02345_c
R03829_c	C00035_c|C00096_c|C01810_c|C02101_c
R03845_c	C00005_c|C00006_c|C00080_c|C02139_c|C02880_c
R03847_c	C00003_c|C00004_c|C00080_c|C02140_c|C05490_c
R03848_c	C00005_c|C00006_c|C00080_c|C02140_c|C05490_c
R03857N_x	C00007_x|C00027_x|C01832_x|C03221_x
R03858_x	C00010_x|C00024_x|C01832_x|C05261_x
R03867_c	C00001_c|C00302_c|C02166_c|C05951_c
R03869_c	C00001_c|C00003_c|C00004_c|C02170_c|C06002_c
R03876_c	C00002_c|C00013_c|C00020_c|C00496_c|C02188_c|C03635_c
R03877_c	C00001_c|C00002_c|C00008_c|C00009_c|C00080_c|C00305_c|C02191_c|C03516_c
R03880_c	C00015_c|C02199_c|C03946_c|C04194_c
R03916_c	C00001_c|C00025_c|C02320_c|C05729_c
R03918_c	C00005_c|C00006_c|C02325_c|C05610_c
R03919_c	C02325_c|C05615_c
R03920_c	C00002_c|C00008_c|C02336_c|C05345_c
R03921_c	C00001_c|C00668_c|C02336_c|C02591_c
R03925_c	C02348_c|C02350_c
R03928_c	C00015_c|C00190_c|C02352_c
R03940_c	C00101_c|C00234_c|C02430_c|C03294_c
R03943_c	C00019_c|C00021_c|C02442_c|C06199_c
R03955_c	C02470_c|C05830_c
R03966_c	C02501_c|C03453_c
R03968_c	C00001_c|C02504_c|C02631_c
R03970_c	C00001_c|C00025_c|C02512_c|C05711_c
R03971_c	C00001_c|C00011_c|C00302_c|C02512_c|C06114_c
R03990N_x	C00007_x|C00027_x|C02593_x|C05273_x
R03991_x	C00010_x|C00024_x|C02593_x|C05259_x
R04001_c	C00001_c|C02631_c|C04411_c
R04004_c	C00005_c|C00006_c|C02646_c|C05608_c
R04005_c	C00015_c|C00029_c|C02646_c|C05855_c
R04007_c	C02646_c|C05615_c
R04008_c	C00011_c|C02647_c|C05935_c
R04019_c	C00001_c|C01582_c|C02686_c|C06126_c
R04027_c	C00007_c|C00014_c|C00027_c|C02723_c|C06178_c
R04035_c	C00001_c|C00013_c|C02739_c|C02741_c
R04037_c	C00001_c|C02741_c|C04896_c
R04053_c	C00011_c|C02798_c|C03167_c
R04065_c	C00001_c|C00003_c|C00004_c|C00080_c|C02835_c|C05130_c
R04093_c	C00001_c|C02937_c|C02938_c
R04094_c	C00001_c|C00031_c|C00059_c|C00087_c|C02938_c|C05837_c
R04095_c	C00016_c|C01352_c|C02939_c|C03069_c
R04097_c	C00010_c|C00579_c|C02939_c|C05119_c
R04109_c	C00005_c|C00006_c|C00080_c|C01641_c|C02987_c|C03741_c
R04125_c	C00014_c|C00101_c|C00143_c|C01242_c|C02972_c
R04131_c	C00001_c|C03063_c|C05601_c
R04134_c	C03063_c|C05600_c
R04137_c	C00001_c|C03069_c|C05998_c
R04138_c	C00002_c|C00008_c|C00009_c|C00288_c|C03069_c|C03231_c
R04144_c	C00002_c|C00008_c|C00009_c|C00037_c|C03090_c|C03838_c
R04162_c	C00001_c|C00009_c|C03201_c|C05977_c
R04170_x	C00001_x|C03221_x|C05262_x
R04172_c	C00011_c|C03227_c|C05636_c
R04173_c	C00025_c|C00026_c|C01005_c|C03232_c
R04198_c	C00003_c|C00004_c|C00080_c|C03340_c|C03972_c
R04199_c	C00005_c|C00006_c|C00080_c|C03340_c|C03972_c
R04203_c	C00003_c|C00004_c|C00008_c|C03344_c|C04405_c
R04204_c	C00001_c|C03345_c|C04405_c
R04208_c	C00002_c|C00008_c|C00009_c|C03373_c|C04640_c
R04209_c	C00011_c|C03373_c|C04751_c
R04223_c	C00001_c|C00011_c|C03453_c|C03589_c
R04224_c	C00001_c|C03460_c|C06000_c
R04225_c	C00011_c|C00248_c|C03465_c|C05118_c
R04237_c	C00019_c|C00021_c|C03516_c|C04536_c
R04238_c	C00001_c|C00008_c|C00066_c|C03523_c|C03880_c
R04242_c	C00101_c|C03541_c|C05930_c
R04247_c	C00013_c|C00063_c|C03557_c|C05673_c
R04254_c	C00010_c|C03561_c|C06143_c
R04254_m	C00010_m|C03561_m|C06143_m
R04254_p	C00010_p|C03561_p|C06143_p
R04254_x	C00010_x|C03561_x|C06143_x
R04257_c	C03582_c|C05901_c
R04273_c	C03633_c|C03798_c
R04276_c	C00001_c|C00007_c|C00011_c|C00026_c|C00042_c|C03648_c|C05904_c
R04292_c	C00001_c|C00009_c|C00111_c|C03722_c|C05840_c
R04300_c	C00001_c|C00007_c|C00014_c|C00027_c|C03758_c|C04043_c
R04313_c	C00001_c|C00017_c|C03793_c|C05546_c
R04319_c	C00005_c|C00006_c|C00008_c|C00658_c|C04512_c
R04325_c	C00101_c|C00234_c|C03838_c|C04376_c
R04326_c	C00001_c|C00101_c|C00445_c|C03838_c|C04376_c
R04343_c	C00015_c|C00470_c|C00617_c
R04355_c	C00011_c|C00229_c|C01209_c|C03939_c|C05744_c
R04355_p	C00011_p|C00229_p|C01209_p|C03939_p|C05744_p
R04360_c	C00005_c|C00006_c|C03715_c|C03968_c
R04361_c	C00010_c|C00040_c|C03968_c|C05977_c
R04365_c	C00001_c|C00010_c|C00091_c|C03972_c|C04462_c
R04377_c	C00015_c|C00029_c|C04046_c|C06040_c
R04378_c	C00013_c|C00119_c|C04051_c|C04677_c
R04385_c	C00002_c|C00008_c|C00009_c|C00288_c|C04419_c|C06250_c
R04386_c	C00024_c|C00083_c|C04419_c|C06250_c
R04405_c	C00073_c|C00155_c|C04144_c|C04489_c
R04426_c	C00003_c|C00004_c|C00080_c|C04236_c|C04411_c
R04427_c	C00019_c|C00021_c|C04525_c|C05437_c
R04428_c	C00001_c|C04246_c|C04618_c
R04428_p	C00001_p|C04246_p|C04618_p
R04429_c	C00003_c|C00004_c|C04246_c|C05745_c
R04429_p	C00003_p|C00004_p|C04246_p|C05745_p
R04432_c	C00100_c|C00894_c|C04253_c|C04570_c
R04440_c	C00005_c|C00006_c|C04181_c|C04272_c
R04441_c	C00001_c|C00141_c|C04272_c
R04444_c	C00001_c|C00003_c|C00004_c|C00008_c|C04281_c|C05947_c
R04445_c	C00001_c|C00005_c|C00006_c|C00008_c|C04281_c|C05947_c
R04448_c	C00002_c|C00008_c|C04294_c|C04327_c
R04457_c	C00001_c|C00009_c|C04332_c|C04732_c|C15556_c
R04463_c	C00001_c|C00002_c|C00008_c|C00009_c|C00025_c|C00064_c|C04376_c|C04640_c
R04470_c	C00001_c|C01582_c|C03692_c|C06037_c
R04475_c	C00025_c|C00026_c|C04421_c|C04462_c
R04506_c	C00001_c|C00003_c|C00004_c|C00080_c|C04554_c|C05445_c
R04509_c	C00002_c|C00008_c|C04556_c|C04752_c
R04513_c	C00001_c|C00009_c|C04637_c|C05981_c
R04515_c	C00001_c|C00011_c|C04575_c|C05411_c
R04533_c	C00005_c|C00006_c|C04618_c|C05744_c
R04533_p	C00005_p|C00006_p|C04618_p|C05744_p
R04534_c	C00005_c|C00006_c|C04619_c|C05753_c
R04534_p	C00005_p|C00006_p|C04619_p|C05753_p
R04535_c	C00001_c|C04619_c|C05754_c
R04535_p	C00001_p|C04619_p|C05754_p
R04536_c	C00005_c|C00006_c|C04620_c|C05750_c
R04536_p	C00005_p|C00006_p|C04620_p|C05750_p
R04537_c	C00001_c|C04620_c|C05751_c
R04537_p	C00001_p|C04620_p|C05751_p
R04543_c	C00005_c|C00006_c|C04633_c|C05762_c
R04543_p	C00005_p|C00006_p|C04633_p|C05762_p
R04544_c	C00001_c|C04633_c|C05763_c
R04544_p	C00001_p|C04633_p|C05763_p
R04546_c	C00010_c|C00100_c|C04644_c|C05337_c
R04547_c	C00016_c|C01352_c|C04644_c|C05447_c
R04558_c	C00025_c|C00064_c|C04666_c|C04677_c|C04916_c
R04559_c	C00122_c|C04677_c|C04823_c
R04560_c	C00101_c|C00234_c|C04677_c|C04734_c
R04566_c	C00005_c|C00006_c|C04688_c|C05759_c
R04566_p	C00005_p|C00006_p|C04688_p|C05759_p
R04567_c	C00043_c|C00229_c|C04688_c|C04738_c
R04568_c	C00001_c|C04688_c|C05760_c
R04568_p	C00001_p|C04688_p|C05760_p
