Bc1	C00267_biomass_c|C00267_c
R04591_c	C00002_c|C00008_c|C00009_c|C00049_c|C04751_c|C04823_c
R04592_c	C00016_c|C01352_c|C04760_c|C05460_c
R04621_c	C00001_c|C00009_c|C04874_c|C05925_c
R04638_c	C00001_c|C00013_c|C04895_c|C05925_c
R04639N_c	C00001_c|C04895_c|C06148_c
R04640_c	C04896_c|C04916_c
R04658_c	C00055_c|C04121_c|C04919_c|C06024_c
R04666_c	C00001_c|C00011_c|C00014_c|C05100_c|C05145_c
R04671_c	C05110_c|C05111_c
R04672_c	C00022_c|C00068_c|C05125_c|C06010_c
R04673_c	C00068_c|C00109_c|C05125_c|C06006_c
R04686_c	C05158_c|C05839_c
R04711_c	C00019_c|C00021_c|C05200_c|C05313_c
R04724_c	C00003_c|C00004_c|C05223_c|C05758_c
R04724_p	C00003_p|C00004_p|C05223_p|C05758_p
R04726_c	C00011_c|C00229_c|C01209_c|C05223_c|C05759_c
R04726_p	C00011_p|C00229_p|C01209_p|C05223_p|C05759_p
R04732_c	C00011_c|C05239_c|C05516_c
R04737_x	C00003_x|C00004_x|C05258_x|C05259_x
R04738_x	C00001_x|C05258_x|C05272_x
R04739_x	C00003_x|C00004_x|C05260_x|C05261_x
R04740_x	C00001_x|C05260_x|C05273_x
R04741_x	C00003_x|C00004_x|C05262_x|C05263_x
R04742_x	C00010_x|C00024_x|C05263_x|C05274_x
R04743_x	C00003_x|C00004_x|C05264_x|C05265_x
R04744_x	C00001_x|C05264_x|C05275_x
R04745_x	C00003_x|C00004_x|C05266_x|C05267_x
R04746_x	C00001_x|C05266_x|C05276_x
R04747_x	C00010_x|C00024_x|C05267_x|C05270_x
R04748_x	C00003_x|C00004_x|C05268_x|C05269_x
R04749_x	C00001_x|C05268_x|C05271_x
R04751N_x	C00007_x|C00027_x|C05270_x|C05271_x
R04754N_x	C00007_x|C00027_x|C05274_x|C05275_x
R04757_c	C00003_c|C00004_c|C00080_c|C05284_c|C05285_c
R04758_c	C00005_c|C00006_c|C00080_c|C05284_c|C05285_c
R04764_c	C00019_c|C00021_c|C05301_c|C05302_c
R04771_c	C00001_c|C00002_c|C00009_c|C00013_c|C05335_c|C05691_c
R04772_c	C00019_c|C00021_c|C05335_c|C05690_c
R04773_c	C00002_c|C00013_c|C00020_c|C01647_c|C05335_c|C05336_c
R04777_c	C00010_c|C00037_c|C05338_c|C05596_c
R04779_c	C00002_c|C00008_c|C05345_c|C05378_c
R04779_p	C00002_p|C00008_p|C05345_p|C05378_p
R04780_c	C00001_c|C00009_c|C05345_c|C05378_c
R04780_p	C00001_p|C00009_p|C05345_p|C05378_p
R04783_c	C00001_c|C00221_c|C05394_c|C05403_c
R04784_c	C00001_c|C00011_c|C04575_c|C05412_c
R04786_c	C00282_c|C05413_c|C05414_c
R04787_c	C05414_c|C05430_c
R04798_c	C00282_c|C05430_c|C05431_c
R04800_c	C00001_c|C00007_c|C00028_c|C00030_c|C05431_c|C05432_c
R04801_c	C00028_c|C00030_c|C00080_c|C05431_c|C05434_c
R04803_c	C00028_c|C00030_c|C00282_c|C05434_c|C05435_c
R04804_c	C05437_c|C05439_c
R04805_c	C00003_c|C00004_c|C05444_c|C05445_c
R04810_c	C00003_c|C00004_c|C00008_c|C05448_c|C05449_c
R04811_c	C00010_c|C00100_c|C05449_c|C05461_c
R04839_c	C00003_c|C00004_c|C00080_c|C05476_c|C05478_c
R04840_c	C00005_c|C00006_c|C00080_c|C05476_c|C05478_c
R04858_c	C00019_c|C00021_c|C00856_c|C02967_c
R04859_c	C00033_c|C00080_c|C00094_c|C00097_c|C00320_c|C00342_c|C00343_c|C00979_c
R04867_c	C00019_c|C00021_c|C05545_c|C05546_c
R04869_c	C00012_c|C05552_c|C06250_c
R04880_c	C00003_c|C00004_c|C05576_c|C05577_c
R04885_c	C00011_c|C05578_c|C05604_c
R04900_c	C00015_c|C02199_c|C05623_c|C05625_c
R04901_c	C00005_c|C00006_c|C00080_c|C05631_c|C05907_c
R04903_c	C00001_c|C00003_c|C00004_c|C00080_c|C05634_c|C05635_c
R04906_c	C05635_c|C05832_c
R04910_c	C00005_c|C00006_c|C05641_c|C05656_c
R04920_c	C00055_c|C00165_c|C05673_c|C05675_c
R04928_c	C00002_c|C00008_c|C05686_c|C05696_c
R04929_c	C00002_c|C00013_c|C05686_c|C05697_c
R04935_c	C00012_c|C03193_c|C05689_c|C05695_c
R04936_c	C00001_c|C00212_c|C05692_c|C05698_c
R04939_c	C05691_c|C05692_c|C05693_c|C05694_c
R04941_c	C00001_c|C00014_c|C00022_c|C05698_c|C05699_c
R04944_c	C00009_c|C05688_c|C05699_c|C05702_c
R04945_c	C00033_c|C05688_c|C05699_c|C05700_c
R04946_c	C00042_c|C05688_c|C05699_c|C05701_c
R04949_c	C00001_c|C00293_c|C05712_c|C05713_c
R04951_c	C00037_c|C05726_c|C05729_c
R04952_c	C00011_c|C00229_c|C01209_c|C05745_c|C05746_c
R04952_p	C00011_p|C00229_p|C01209_p|C05745_p|C05746_p
R04953_c	C00005_c|C00006_c|C05746_c|C05747_c
R04953_p	C00005_p|C00006_p|C05746_p|C05747_p
R04954_c	C00001_c|C05747_c|C05748_c
R04954_p	C00001_p|C05747_p|C05748_p
R04955_c	C00003_c|C00004_c|C05748_c|C05749_c
R04955_p	C00003_p|C00004_p|C05748_p|C05749_p
R04957_c	C00011_c|C00229_c|C01209_c|C05749_c|C05750_c
R04957_p	C00011_p|C00229_p|C01209_p|C05749_p|C05750_p
R04958_c	C00003_c|C00004_c|C05751_c|C05752_c
R04958_p	C00003_p|C00004_p|C05751_p|C05752_p
R04960_c	C00011_c|C00229_c|C01209_c|C05752_c|C05753_c
R04960_p	C00011_p|C00229_p|C01209_p|C05752_p|C05753_p
R04961_c	C00003_c|C00004_c|C05754_c|C05755_c
R04961_p	C00003_p|C00004_p|C05754_p|C05755_p
R04963_c	C00011_c|C00229_c|C01209_c|C05755_c|C05756_c
R04963_p	C00011_p|C00229_p|C01209_p|C05755_p|C05756_p
R04964_c	C00005_c|C00006_c|C05756_c|C05757_c
R04964_p	C00005_p|C00006_p|C05756_p|C05757_p
R04965_c	C00001_c|C05757_c|C05758_c
R04965_p	C00001_p|C05757_p|C05758_p
R04966_c	C00003_c|C00004_c|C05760_c|C05761_c
R04966_p	C00003_p|C00004_p|C05760_p|C05761_p
R04968_c	C00011_c|C00229_c|C01209_c|C05761_c|C05762_c
R04968_p	C00011_p|C00229_p|C01209_p|C05761_p|C05762_p
R04969_c	C00003_c|C00004_c|C05763_c|C05764_c
R04969_p	C00003_p|C00004_p|C05763_p|C05764_p
R04972_c	C00011_c|C05766_c|C05768_c
R04982_c	C00001_c|C00007_c|C05802_c|C05803_c
R04983_c	C00019_c|C00021_c|C05803_c|C05804_c
R04984_c	C00001_c|C00005_c|C00006_c|C00007_c|C00008_c|C05804_c|C05805_c
R04986_c	C00008_c|C00011_c|C05809_c|C05810_c
R04988_c	C00019_c|C00021_c|C05811_c|C05812_c
R04989_c	C00001_c|C00005_c|C00006_c|C00007_c|C00008_c|C05812_c|C05813_c
R04990_c	C00019_c|C00021_c|C05813_c|C05814_c
R04993_c	C00019_c|C00021_c|C00828_c|C05818_c
R04998_c	C00001_c|C00031_c|C05838_c|C05839_c
R05027_c	C00015_c|C00043_c|C05888_c|C05889_c
R05028_c	C00002_c|C00008_c|C00009_c|C00014_c|C05889_c|C05890_c
R05030_c	C00002_c|C00008_c|C00009_c|C00014_c|C05893_c|C05894_c
R05032_c	C00015_c|C00043_c|C05897_c|C05898_c
R05033_c	C00002_c|C00008_c|C00009_c|C00014_c|C05898_c|C05899_c
R05035_c	C00019_c|C00021_c|C05902_c|C05903_c
R05036_c	C00001_c|C00007_c|C00011_c|C00026_c|C00042_c|C05905_c|C05906_c
R05037_c	C00001_c|C00007_c|C00011_c|C00026_c|C00042_c|C05908_c|C05909_c
R05038_c	C00005_c|C00006_c|C00080_c|C02906_c|C05909_c
R05039_c	C00007_c|C00011_c|C00026_c|C00042_c|C02906_c|C05911_c
R05046_c	C00001_c|C00058_c|C05922_c|C05923_c
R05048_c	C05923_c|C06148_c
R05050_c	C00001_c|C00003_c|C00004_c|C00080_c|C02946_c|C05936_c
R05052_c	C00025_c|C00026_c|C05946_c|C05947_c
R05066_c	C00003_c|C00004_c|C00080_c|C06001_c|C06002_c
R05068_c	C00005_c|C00006_c|C00080_c|C06007_c|C14463_c
R05069_c	C06006_c|C14463_c
R05070_c	C00001_c|C00671_c|C06007_c
R05071_c	C04181_c|C06010_c
R05074_c	C00055_c|C04121_c|C06024_c|C06025_c
R05085_c	C00025_c|C00026_c|C06054_c|C06055_c
R05086_c	C00001_c|C00009_c|C06055_c|C06056_c
R05092_c	C00013_c|C06089_c|C06090_c
R05097_c	C00007_c|C00011_c|C00026_c|C00042_c|C06094_c|C06095_c
R05119_c	C00001_c|C00003_c|C00004_c|C06144_c|C06145_c
R05136_c	C00001_c|C00022_c|C06202_c|C06203_c
R05179_c	C00019_c|C00021_c|C06403_c|C06404_c
R05196N_c	C00208_c|C00293_c|C00718_c
R05196N_p	C00208_p|C00293_p|C00718_p
R05197_c	C00002_c|C00008_c|C00009_c|C00025_c|C05928_c|C05929_c
R05201_c	C03167_c|C05776_c|C06452_c|C06453_c
R05202_c	C00002_c|C00008_c|C01204_c|C01284_c
R05243_c	C00003_c|C00004_c|C00008_c|C06599_c|C06600_c
R05258_c	C00001_c|C00005_c|C00006_c|C00007_c|C00008_c|C00088_c|C00472_c|C00870_c
R05265_c	C00001_c|C00007_c|C00080_c|C00088_c|C02235_c|C02814_c
R05337_c	C00001_c|C02331_c|C11062_c
R05341_c	C05432_c|C05435_c
R05351_c	C00003_c|C00004_c|C00008_c|C00010_c|C00024_c|C06548_c
R05352_c	C00080_c|C05359_c|C07112_c|C07113_c
R05376_c	C00011_c|C06640_c|C06641_c
R05395_c	C00003_c|C00004_c|C00080_c|C06649_c|C06650_c
R05396_c	C00005_c|C00006_c|C00080_c|C06649_c|C06650_c
R05397_c	C00003_c|C00004_c|C00008_c|C07093_c|C07094_c
R05450_c	C00001_c|C00003_c|C00004_c|C00007_c|C00008_c|C00544_c|C05852_c
R05452_c	C00002_c|C00008_c|C00010_c|C00013_c|C00020_c|C07114_c|C07118_c
R05487_c	C00001_c|C00003_c|C00004_c|C00007_c|C00008_c|C05852_c|C07086_c
R05488_c	C00001_c|C00005_c|C00006_c|C00007_c|C00008_c|C00016_c|C01352_c|C02083_c|C07083_c
R05492_c	C00007_c|C04623_c|C06649_c
R05494_c	C00001_c|C00007_c|C00080_c|C05359_c|C06711_c|C07715_c
R05506_c	C00010_c|C00024_c|C00512_c|C07118_c
R05511_c	C00001_c|C00008_c|C04706_c|C06329_c
R05549_c	C00001_c|C00124_c|C05402_c|C05404_c
R05553_c	C00022_c|C00568_c|C11355_c
R05555_c	C00013_c|C00129_c|C00448_c|C11356_c
R05556_c	C00013_c|C00129_c|C05859_c|C11356_c
R05577_c	C00002_c|C00013_c|C00020_c|C00049_c|C01638_c|C02984_c
R05578_c	C00002_c|C00013_c|C00020_c|C00025_c|C01641_c|C02987_c
R05579_c	C00028_c|C00030_c|C00527_c|C02411_c
R05583_c	C00028_c|C00030_c|C09824_c|C09825_c
R05586_c	C00010_c|C00024_c|C00527_c|C06715_c
R05591_c	C00001_c|C00014_c|C00180_c|C09814_c
R05593_c	C00001_c|C06714_c|C09825_c
R05595_c	C00001_c|C00877_c|C05116_c
R05611_c	C00013_c|C00129_c|C04146_c|C04216_c
R05615_c	C00013_c|C00156_c|C04146_c|C05809_c
R05616_c	C00013_c|C00156_c|C01230_c|C13425_c
R05617_c	C00011_c|C00013_c|C03657_c|C04146_c|C05818_c
R05618_c	C00001_c|C01389_c|C02139_c|C05306_c
R05625_c	C00146_c|C01371_c|C02734_c|C06235_c
R05633_c	C00008_c|C00013_c|C00063_c|C11434_c|C11435_c
R05634_c	C00002_c|C00008_c|C11435_c|C11436_c
R05636_c	C00011_c|C00022_c|C00118_c|C11437_c
R05637_c	C00055_c|C11436_c|C11453_c
R05639_c	C00005_c|C00006_c|C00008_c|C05108_c|C11455_c
R05640_c	C00001_c|C00005_c|C00006_c|C00007_c|C00058_c|C00080_c|C01724_c|C11455_c
R05644_c	C00002_c|C00013_c|C06397_c|C07838_c
R05648_c	C00001_c|C00022_c|C11426_c|C11427_c
R05657_c	C05693_c|C05694_c|C11432_c|C11433_c
R05662_c	C00015_c|C00043_c|C04851_c|C05893_c
R05688_c	C00005_c|C00006_c|C00080_c|C11434_c|C11437_c
R05692_c	C00005_c|C00006_c|C00080_c|C00325_c|C01222_c
R05703_c	C00005_c|C00006_c|C00008_c|C01189_c|C05439_c
R05723_c	C00001_c|C00007_c|C00011_c|C00026_c|C00042_c|C01617_c|C05906_c
R05759_c	C00019_c|C00021_c|C08491_c|C11512_c
R05765_c	C00013_c|C00341_c|C06308_c
R05766_c	C00013_c|C00341_c|C06307_c
R05769_c	C00015_c|C00029_c|C00530_c|C06186_c
R05775_c	C00001_c|C00029_c|C11481_c|C11521_c
R05825_c	C00001_c|C00011_c|C00132_c|C11632_c|C11633_c
R05841_c	C00010_c|C00037_c|C00582_c|C05598_c
R05875_p	C00003_p|C00004_p|C00080_p|C00138_p|C00139_p
R05883_c	C00001_c|C02315_c|C02582_c|C11453_c|C11811_c
R05884_c	C00001_c|C00005_c|C00006_c|C00080_c|C00129_c|C11811_c
R05916_c	C00015_c|C00043_c|C01194_c|G00143_c
R05919_c	C00110_c|C03862_c|G00145_c|G00146_c
R05922_c	C00110_c|C03862_c|G00148_c|G00149_c
R05961_c	C00001_c|C00984_c|G00092_c|G00093_c
R05963_c	C00001_c|C01132_c|G00093_c|G00094_c
R05968_c	C00035_c|C00325_c|G00097_c|G00099_c
R05969_c	C00043_c|C00105_c|C00110_c|G00001_c
R05970N_c	C00015_c|C00043_c|G00001_c|G00002_c
R05972N_c	C00035_c|G00002_c|G00003_c|G10614_c
R05973_c	C00035_c|G00003_c|G00004_c|G10614_c
R05976_c	C00621_c|C03021_c|G00008_c|G00009_c
R05979_c	C00001_c|C00031_c|G00009_c|G00171_c
R05982_c	C00001_c|C00159_c|G00011_c|G00012_c
R05983_c	C00015_c|C00043_c|G00012_c|G00013_c
R05984_c	C00001_c|C00159_c|G00013_c|G00014_c
R06004_c	C00001_c|C01132_c|G00108_c|G00109_c
R06010_c	C00001_c|C01582_c|G00109_c|G00110_c
R06015_c	G00015_c|G00178_c|G10615_c|G10620_c
R06016_c	G00015_c|G00179_c|G10613_c|G10619_c
R06024_c	C00035_c|C00325_c|G00050_c|G00055_c
R06027_c	C00035_c|C00325_c|G00051_c|G00052_c
R06031_c	C00035_c|C00325_c|G00057_c|G00058_c
R06035_c	C00035_c|C00325_c|G00067_c|G00071_c
R06041_c	C00035_c|C00325_c|G00073_c|G00074_c
R06042_c	C00137_c|G00249_c|G00278_c|G10488_c
R06085N_c	C00035_c|C00325_c|G00078_c|G04561_c
R06086_c	C00035_c|C00325_c|G00079_c|G04561_c
R06088_c	C00001_c|C00267_c|C02336_c|G00370_c
R06128_c	C00035_c|G00006_c|G10526_c|G10614_c
R06156_c	C00035_c|C00325_c|G00037_c|G00044_c
R06170_c	C00035_c|C00325_c|G00038_c|G00039_c
R06223_c	C00005_c|C00006_c|C00013_c|C00080_c|C00448_c|C00751_c
R06258_c	C00110_c|C03862_c|G00006_c|G10595_c
R06259_c	C00110_c|C03862_c|G10595_c|G10596_c
R06261_c	C00110_c|C03862_c|G00007_c|G10597_c
R06262_c	C00110_c|G00007_c|G10598_c|G10618_c
R06263_c	C00110_c|G10598_c|G10599_c|G10618_c
R06264_c	C00110_c|G00008_c|G10599_c|G10618_c
R06265_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C04536_c|C11829_c
R06266_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C11829_c|C11830_c
R06267_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C11830_c|C11831_c
R06284_c	C00013_c|C02139_c|C05306_c|C05427_c
R06286_c	C00005_c|C00006_c|C00080_c|C11831_c|C11832_c
R06291_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C06090_c|C11872_c
R06292_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C11872_c|C11873_c
R06293_c	C00001_c|C00005_c|C00006_c|C00007_c|C11873_c|C11874_c
R06294_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C11874_c|C11875_c
R06295_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C06093_c|C11875_c
R06296_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C11875_c|C11876_c
R06297_c	C00001_c|C00005_c|C00006_c|C00007_c|C06093_c|C11857_c
R06322_c	C00007_c|C00011_c|C00026_c|C00042_c|C11857_c|C11860_c
R06323_c	C00001_c|C00007_c|C00011_c|C00026_c|C00042_c|C11860_c|C11861_c
R06326_c	C00011_c|C11861_c|C11863_c
R06336_c	C00007_c|C00011_c|C00026_c|C00042_c|C11863_c|C11864_c
R06337_c	C00007_c|C00011_c|C00026_c|C00042_c|C11863_c|C11865_c
R06338_c	C00007_c|C00011_c|C00026_c|C00042_c|C11864_c|C11868_c
R06345_c	C03579_c|C11870_c
R06364_c	C00055_c|C00570_c|C03201_c|C04475_c
R06366_c	C00001_c|C00003_c|C00004_c|C00080_c|C02576_c|C11924_c
R06367_c	C00001_c|C00002_c|C00008_c|C00009_c|C00010_c|C11924_c|C11929_c
R06368_c	C00001_c|C00002_c|C00010_c|C00013_c|C00020_c|C11924_c|C11929_c
R06369_c	C00001_c|C11929_c|C11934_c
R06370_c	C00028_c|C00030_c|C11934_c|C11935_c
R06401_c	C00001_c|C00028_c|C00030_c|C09880_c|C11938_c
R06402_c	C00001_c|C00007_c|C00028_c|C00030_c|C11938_c|C11939_c
R06404_c	C00001_c|C00007_c|C00080_c|C09880_c|C11941_c
R06405_c	C00080_c|C09884_c|C11941_c
R06411_c	C00001_c|C11946_c|C11947_c
R06412_c	C00001_c|C11945_c|C11947_c
R06413_c	C00003_c|C00004_c|C00080_c|C11947_c|C11948_c
R06414_c	C00010_c|C00100_c|C11948_c|C11949_c
R06415_c	C00001_c|C00010_c|C11949_c|C11950_c
R06421_c	C00341_c|C11393_c
R06422_c	C09844_c|C11393_c
R06447_c	C00013_c|C00129_c|C04574_c|C11356_c
R06513_c	C00001_c|C00842_c|C11907_c
R06516_c	C00346_c|C00517_c|C06124_c
R06518_c	C00001_c|C00162_c|C00836_c|C12126_c
R06519_c	C00001_c|C00007_c|C00028_c|C00030_c|C00195_c|C12126_c
R06520_c	C00001_c|C00009_c|C00836_c|C01120_c
R06521_c	C00001_c|C00009_c|C00319_c|C06124_c
R06534_c	C00015_c|C00029_c|C05904_c|C12137_c
R06535_c	C00015_c|C00029_c|C05905_c|C08604_c
R06536_c	C00015_c|C00029_c|C05908_c|C12138_c
R06537_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C01477_c|C01514_c
R06538_c	C00001_c|C00005_c|C00006_c|C00007_c|C00080_c|C00389_c|C05903_c
R06539_c	C00001_c|C00007_c|C00011_c|C00026_c|C00042_c|C02906_c|C10107_c
R06540_c	C00001_c|C00007_c|C00011_c|C00026_c|C00042_c|C00974_c|C03648_c
R06541_c	C00005_c|C00006_c|C00080_c|C05904_c|C12128_c
R06542_c	C00005_c|C00006_c|C00080_c|C05905_c|C09727_c
R06543_c	C00005_c|C00006_c|C00080_c|C05908_c|C12136_c
R06556_c	C08650_c|C09762_c
R06568_c	C00223_c|C08650_c
R06569_c	C00005_c|C00006_c|C00010_c|C00080_c|C12203_c|C12204_c
R06601_c	C00001_c|C11821_c|C12248_c
R06605_c	C00011_c|C00080_c|C02348_c|C12248_c
R06610_c	C00005_c|C00006_c|C00080_c|C00509_c|C12124_c
R06611_c	C00015_c|C00029_c|C05903_c|C12249_c
R06735_c	C00729_c|C12452_c
R06736_c	C02066_c|C12453_c
R06740_c	C00001_c|C00007_c|C00014_c|C00027_c|C01672_c|C12455_c
R06838_c	C00001_c|C00008_c|C02222_c|C12838_c
R06847_c	C00003_c|C00004_c|C00080_c|C00493_c|C02637_c
R06851_c	C00001_c|C00005_c|C00006_c|C00007_c|C00008_c|C00530_c|C02814_c
R06853_c	C02814_c|C07103_c
R06854_c	C00001_c|C00472_c|C07103_c
R06858_c	C00011_c|C00013_c|C03657_c|C05427_c|C13309_c
R06859_c	C00019_c|C00021_c|C02059_c|C13309_c
R06860_c	C00011_c|C00022_c|C00026_c|C00885_c|C05817_c
R06867_c	C00015_c|C00165_c|C11521_c|C13508_c
R06868_c	C00019_c|C00021_c|C01210_c|C13482_c
R06869_c	C00019_c|C00021_c|C00588_c|C13482_c
R06872_c	C00010_c|C00040_c|C00093_c|C03974_c
R06895_c	C00011_c|C00019_c|C00073_c|C01079_c|C03263_c|C05198_c
R06905_c	C00080_c|C14116_c|C14117_c
R06906_c	C00001_c|C14117_c|C14118_c
R06907_c	C00080_c|C14118_c|C14119_c
R06908_c	C00010_c|C00091_c|C14119_c|C14120_c
R06913_c	C00001_c|C00022_c|C14086_c|C14087_c
R06916_c	C00001_c|C00003_c|C00004_c|C00007_c|C00008_c|C14082_c|C14089_c
R06917_c	C00003_c|C00004_c|C00080_c|C14089_c|C14090_c
R06920_c	C14092_c|C14093_c
R06923_c	C00001_c|C00022_c|C14095_c|C14096_c
R06925_c	C00011_c|C00805_c|C14097_c
R06926_c	C00001_c|C00003_c|C00004_c|C00007_c|C00008_c|C02909_c|C14098_c
R06927_c	C00003_c|C00004_c|C00080_c|C02909_c|C14099_c
R06940_c	C00001_c|C00058_c|C00571_c|C11519_c
R06941_c	C00003_c|C00004_c|C00008_c|C02232_c|C14145_c
R06942_c	C00001_c|C14144_c|C14145_c
R06943_c	C00016_c|C01352_c|C14143_c|C14144_c
R06944_c	C00002_c|C00008_c|C00010_c|C00013_c|C00020_c|C06104_c|C14143_c
R06946_c	C00001_c|C00003_c|C00004_c|C00007_c|C00080_c|C06098_c|C08579_c
R06947_c	C00001_c|C00003_c|C00004_c|C00007_c|C00080_c|C08579_c|C08614_c
R06952_c	C00007_c|C13431_c|C13453_c|C14044_c
